,Address.City,0
0,4910,1
1,4955 Gondiswil Schweiz,1
2,6417 Sattel,1
3,6422 Steinen,3
4,6430 Schwyz,1
5,Aadorf,2
6,Aarau,16
7,Aarberg,2
8,Abtwil,1
9,Adelboden,6
10,Adelschlag,1
11,Adlikon,1
12,Adliswil,13
13,Aesch,3
14,Aetingen,1
15,Affoltern am Albis,5
16,Agno,1
17,Agra,1
18,Aigle,7
19,Aire-la-Ville,3
20,Airolo,1
21,Albeuve,2
22,Allschwil,4
23,Alpnach,1
24,Alt St. Johann,2
25,Altdorf,3
26,Altendorf,3
27,Altheim,1
28,Altstadt Kleinbasel,1
29,Altstätten,3
30,Alzey,2
31,Amden,2
32,Amlikon-Bissegg,1
33,Amlikon-Bissegg Bissegg,1
34,Amriswil,3
35,Amriswil-Aachtal,1
36,Andeer,1
37,Andermatt,1
38,Anières,1
39,Anzère,3
40,Appenzell,4
41,Aranno,1
42,Arbaz,2
43,Arbon,5
44,Ardez,1
45,Ardon,6
46,Arni BE,1
47,Arosa,6
48,Arzo,1
49,Attalens,2
50,Au SG,1
51,Aubonne,2
52,Auvernier,1
53,Auw,1
54,Außerguggenberg,1
55,Avegno,1
56,Avenches,2
57,Avry-devant-Pont,2
58,Avully,1
59,Ayent,1
60,Aïre,2
61,Baar,62
62,Babenhausen,2
63,Bachenbülach,3
64,Bad Ragaz,4
65,Bad Zurzach,1
66,Baden,10
67,Baden-Dättwil,1
68,Balerna,2
69,Balgach,1
70,Ballaigues,2
71,Ballens,1
72,Ballwil,2
73,Barmelweid,1
74,Bas-Vully,1
75,Basel,5
76,Bauen,1
77,Bauma,1
78,Bavois,1
79,Bazenheid,1
80,Beckenried,3
81,Bedano,1
82,Bedigliora,1
83,Belfaux,1
84,Bellach,2
85,Bellevue GE,2
86,Bellinzona,9
87,Bellwald,1
88,Belp,4
89,Bendern,1
90,Benken,1
91,Bercher,1
92,Berg SG,1
93,Bergün,1
94,Berikon,2
95,Bern,37
96,Bern 22,1
97,Bern Kirchenfeld-Schosshalde,1
98,Bernex,5
99,Besazio,1
100,Bettwil,17
101,Bevaix,2
102,Bever,1
103,Bevern,1
104,Bex,2
105,Biasca,1
106,Biberist,2
107,Bidogno,1
108,Biel,4
109,Biel-Benken,2
110,Biel/Bienne,16
111,Bienne,5
112,Binn,2
113,Bioggio,2
114,Birmensdorf,1
115,Birmenstorf,1
116,Birsfelden,1
117,Bischofszell,2
118,Bisisthal,1
119,Bissone,1
120,Bitsch,1
121,Bivio,2
122,Bivio - Surses,1
123,Bière,1
124,Blatten bei Naters,2
125,Blaustein,1
126,Blonay,1
127,Bolligen,1
128,Bonstetten,2
129,Bosco-Gurin,1
130,Bossonnens,2
131,Boswil,1
132,Bottenwil,1
133,Bottmingen,1
134,Botyre,1
135,Boudevilliers,2
136,Boudry,5
137,Bougy-Villars,2
138,Bourg-St-Pierre,1
139,Bourg-en-Lavaux,2
140,Bovernier,1
141,Brail,1
142,Bramois,2
143,Bregaglia (Castasegna),1
144,Breganzona,1
145,Breitenbach,1
146,Bremblens,5
147,Bremgarten,2
148,Bretten,4
149,Bretzwil,1
150,Brienz,2
151,Brig,3
152,Brig-Glis,1
153,Brione Verzasca,1
154,Brione sopra Minusio,1
155,Brislach,1
156,Brissago,1
157,Broc,2
158,Brugg,4
159,Brugg AG,1
160,Brunnadern,1
161,Brunnen,2
162,Brusino Arsizio,1
163,Brusio,2
164,Bruzella,1
165,Brè sopra Lugano,1
166,Brügg,2
167,Brüttisellen,1
168,Buchrain,13
169,Buchs,14
170,Buchs AG,1
171,Budapest,1
172,Bulle,6
173,Burgdorf,4
174,Bursinel,1
175,Bursins,3
176,Bussigny,5
177,Bussigny VD,3
178,Bâle Steinen,1
179,Bäch SZ,2
180,Bärau,2
181,Bôle,1
182,Böckten,1
183,Bösingen,2
184,Bözen,1
185,Büetigen,1
186,Bülach,2
187,Büren an der Aare,2
188,Büsum,2
189,Cadempino,3
190,Cadro,1
191,Cagiallo,1
192,Camorino,3
193,Campello,1
194,Carona,1
195,Carouge,3
196,Caslano,1
197,Castel S. Pietro,1
198,Castione,3
199,Celerina/Schlarigna,3
200,Cernier,2
201,Cevio,1
202,Chailly-Montreux,1
203,Chalais,1
204,Cham,16
205,Chamoson,3
206,Champagne,2
207,Champfèr,1
208,Champéry,2
209,Chandolin,1
210,Chardonne,1
211,Charmey,2
212,Chatelaine,1
213,Chavannes-de-Bogis,3
214,Chavannes-près-Renens,1
215,Chavornay,1
216,Cheseaux sur Lausanne,2
217,Cheseaux-sur-Lausanne,3
218,Chevroux,1
219,Chexbres,2
220,Cheyres,1
221,Chiasso,5
222,Chiggiogna,1
223,Chur,13
224,Churwalden,1
225,Château-d'Oex,1
226,Château-d’Œx,1
227,Châtel-Saint-Denis,2
228,Châtel-St-Denis,2
229,Châtelaine,4
230,Chêne-Bougeries,1
231,Chêne-Bourg,2
232,Claro,1
233,Cointrin,1
234,Coldrerio,1
235,Collombey,1
236,Collombey-Muraz,2
237,Collonge-Bellerive,1
238,Cologny,3
239,Colombier,1
240,Comano,1
241,Conthey,12
242,Corbières,1
243,Corcelles,1
244,Corcelles près Payerne,1
245,Corcelles-Cormondrèche,1
246,Corgémont,1
247,Corminboeuf,2
248,Cornaux,1
249,Cortaillod,3
250,Cossonay-Ville,2
251,Courgevaux,4
252,Courrendlin,1
253,Courroux,1
254,Courtelary,2
255,Couvet,1
256,Crans-Montana,10
257,Cressier,1
258,Crissier,8
259,Cudrefin,1
260,Cully,3
261,Dallenwil,1
262,Davos,12
263,Davos Dorf,2
264,Davos Platz,4
265,Davos-Platz,1
266,Deitingen,1
267,Delémont,10
268,Derendingen,2
269,Develier,3
270,Dielsdorf,2
271,Diepoldsau,1
272,Dierikon,1
273,Diessenhofen,1
274,Dietikon,10
275,Dietlikon,1
276,Dintikon,4
277,Disentis,2
278,Disentis/Mustér,1
279,Domdidier,1
280,Donauwörth,2
281,Dornach,1
282,Dornstadt,1
283,Dorénaz,1
284,Dottikon,2
285,Duggingen,1
286,Däniken,1
287,Döttingen,1
288,Dübendorf,2
289,Düdingen,1
290,Dürnten,1
291,Ebikon,3
292,Ebmatingen,1
293,Ebnat-Kappel,2
294,Echallens,2
295,Echandens,1
296,Eclépens,1
297,Ecublens,3
298,Ecuvillens,2
299,Egerkingen,2
300,Eggiwil,1
301,Egnach,1
302,Egolzwil,1
303,Eich,1
304,Eichstätt,1
305,Einsiedeln,1
306,Eison,1
307,Elm,2
308,Elsau,2
309,Elsdorf,2
310,Embrach,1
311,Emmen,4
312,Emmetten,1
313,Engelberg,3
314,Ennenda,2
315,Ennetmoos,1
316,Epagny,1
317,Epalinges,2
318,Eppingen Richen,2
319,Erlenbach,2
320,Erlinsbach AG,1
321,Erlinsbach SO,1
322,Ermatingen,1
323,Ernen,1
324,Erstfeld,4
325,Eschenbach,2
326,Escholzmatt,2
327,Estavayer,1
328,Estavayer-le-Lac,6
329,Etagnières,1
330,Etoy,4
331,Ettingen,1
332,Evolène,2
333,Eyholz,2
334,Fahrwangen,1
335,Fahrweid,2
336,Faido,1
337,Falera,2
338,Feldbrunnen,1
339,Fenil-sur-Corsier,1
340,Feuerthalen,1
341,Fiesch,1
342,Figino,1
343,Fischenthal,1
344,Flamatt,1
345,Flawil,5
346,Fleurier,3
347,Flumenthal,1
348,Flums,4
349,Flumserberg Tannenboden,1
350,Fläsch,1
351,Flüelen,2
352,Flühli,2
353,Forel (Lavaux),1
354,Founex,1
355,Frauenfeld,10
356,Frauenkappelen,2
357,Freienbach,1
358,Fribourg,11
359,Frick,4
360,Frutigen,1
361,Fuldera,1
362,Fully,2
363,Furna,1
364,Furth,20
365,Fällanden,1
366,Féchy,1
367,Fürstenau,1
368,Gais,4
369,Galgenen,1
370,Gambarogno,1
371,Gams,2
372,Gebenstorf,1
373,Genestrerio,1
374,Genolier,4
375,Gentilino,2
376,Genève,44
377,Genève 26,3
378,Gerlafingen,2
379,Geroldswil,1
380,Gersau,1
381,Gilly,1
382,Giswil,1
383,Giubiasco,9
384,Givisiez,1
385,Gland,6
386,Glarus,7
387,Glarus Süd,2
388,Glion,1
389,Glis,1
390,Glovelier,1
391,Goldach,3
392,Gommiswald,2
393,Gondo,1
394,Gonten,1
395,Gontenbad,1
396,Gordevio,1
397,Gordola,1
398,Gossau,2
399,Gossau SG,2
400,Grabs,1
401,Grancia,1
402,Grand-Lancy,1
403,Grandson,2
404,Granges,2
405,Granges-Paccot,4
406,Gravesano,2
407,Grellingen,1
408,Grenchen,2
409,Grengiols,1
410,Grimentz,1
411,Grimisuat,1
412,Grindel,1
413,Grindelwald,2
414,Gruyères,1
415,Gryon,2
416,Gränichen,3
417,Grône,1
418,Gstaad,4
419,Gsteigwiler,1
420,Guarda,1
421,Gudo,1
422,Gumefens,1
423,Gunten,1
424,Gunzwil,1
425,Gurten,3
426,Gwatt,4
427,Gwatt (Thun),7
428,Gähwil,1
429,Gümligen,1
430,Güttingen,1
431,Haag,1
432,Hagneck Hagneck,1
433,"Haifa, Matam",1
434,Halblech,1
435,Handgruobi,4
436,Harsefeld,2
437,Haute-Nendaz,1
438,Hauterive,2
439,Heiden,1
440,Heimberg,1
441,Heimberg Heimberg,2
442,Hellbühl,1
443,Henggart,1
444,Hergiswil,1
445,Hergiswil bei Willisau,1
446,Herisau,4
447,Hermetschwil-Staffeln,1
448,Herrliberg,1
449,Hessigkofen,2
450,Hindelbank,1
451,Hinwil,4
452,Hirschthal,1
453,Hitzkirch Hitzkirch,1
454,Hochdorf,3
455,Hofstetten,2
456,Hohenzell,1
457,Holderbank,1
458,Holziken,1
459,Horgen,1
460,Horn,1
461,Horw,2
462,Hunzenschwil,2
463,Hägendorf,1
464,Hérémence,2
465,Hünenberg,2
466,Ibach,1
467,Icogne,1
468,Ilanz,2
469,Illgau,1
470,Illnau-Effretikon,2
471,Ilnau,1
472,Immensee,1
473,Inden,1
474,Ingolstadt,2
475,Interlaken,11
476,Inwil,3
477,Ittigen,3
478,Jaun,1
479,Jegenstorf,1
480,Jona,1
481,Jona SG,2
482,Jork,1
483,Kaiseraugst,2
484,Kaisten,1
485,Kallnach,1
486,Kaltbrunn,1
487,Kamenz,2
488,Kandergrund,1
489,Kaufdorf,1
490,Kehrsatz,1
491,Kerns,1
492,Kerzers,2
493,Kirchberg,2
494,Kirchleerau,1
495,Kleindietwil,1
496,Kleindöttingen,1
497,Klingnau,1
498,Klosterneuburg,1
499,Klosters,3
500,Klosters-Serneus,2
501,Kloten,4
502,Kreuzlingen,6
503,Kriegstetten,2
504,Kriens,27
505,Kölliken,4
506,Köniz,1
507,Küblis,3
508,Künten,1
509,Küsnacht,3
510,Küssnacht,2
511,L'Abbaye,1
512,L'Abergement,1
513,L'Etivaz,1
514,L'Orient,1
515,La Chaux-de-Fonds,13
516,La Conversion,1
517,La Ferté-Gaucher,1
518,La Forclaz,1
519,La Heutte,1
520,La Neuveville,2
521,La Roche,3
522,La Sagne,2
523,La Sarraz,1
524,La Tour-de-Peilz,6
525,La Tour-de-Trême,1
526,La Tzoumaz,1
527,La Vernaz,1
528,Laax,2
529,Lamone,1
530,Lancy,5
531,Landquart,3
532,Langendorf,2
533,Langenthal,18
534,Lantsch/Lenz,1
535,Lauenen b. Gstaad,2
536,Laufen,3
537,Laupen,1
538,Lausanne,40
539,Lausen,2
540,Lauterbrunnen,2
541,Le Bouveret,1
542,Le Brassus,2
543,Le Chenit,2
544,Le Châble,3
545,Le Châtelard,1
546,Le Crêt-du-Locle,1
547,Le Grand-Saconnex,4
548,Le Landeron,1
549,Le Lieu,1
550,Le Lignon,4
551,Le Locle,5
552,Le Mont Pellerin,1
553,Le Mont-sur-Lausanne,5
554,Le Mouret,1
555,Le Noirmont,3
556,Le Pont,2
557,Le Prese,1
558,Le Sentier,2
559,LePrese,2
560,Lenk,5
561,Lenk im Simmental,1
562,Lens,1
563,Lenting,1
564,Lenzburg,6
565,Lenzerheide,2
566,Lenzerheide Vaz / Obervaz,1
567,Leobersdorf,2
568,Les Bioux,1
569,Les Brenets,1
570,Les Charbonnières,1
571,Les Collons,2
572,Les Diablerets,4
573,Les Geneveys-sur-Coffrane,2
574,Les Haudères,1
575,Les Ponts-de-Martel,1
576,Les Rasses,1
577,Les Verrières,1
578,Leuk-Stadt,1
579,Leukerbad,2
580,Leuzigen,1
581,Leysin,1
582,Lichtensteig,1
583,Liebefeld,2
584,Liestal,1
585,Lindau,3
586,Lindau (Kempthal),2
587,Linthal,3
588,Locarno,11
589,Lohn-Ammannsegg,1
590,Losone,3
591,Lucens,1
592,Lugaggia,1
593,Lugano,13
594,Lully,3
595,Lully FR,1
596,Lumino,1
597,Lungern,1
598,Lupfig,2
599,Lupsingen,1
600,Luterbach,2
601,Lutry,2
602,Luzern,19
603,Lyss,9
604,Lyssach,1
605,Lüterkofen,2
606,MC Nijkerk,1
607,Madiswil,1
608,Madulain,1
609,Magadino,1
610,Magliaso,1
611,Maienfeld,3
612,Malvaglia,1
613,Manno,1
614,Marchtrenk,1
615,Marin-Epagnier,2
616,Marly,7
617,Martigny,17
618,Martigny-Croix,2
619,Mase,1
620,Massagno,1
621,Massongex,1
622,Matran,1
623,Matt,1
624,Mayersdorf,1
625,Medels,4
626,Meggen,1
627,Meiringen,5
628,Meisterschwanden,2
629,Melchnau,1
630,Melide,2
631,Mellingen,1
632,Mels,6
633,Mendrisio,12
634,Menziken,1
635,Menznau,1
636,Meride,1
637,Merligen,1
638,Mesocco,1
639,Messen,1
640,Mettmenstetten,3
641,Mex,2
642,Meyrin,8
643,Mezzovico,1
644,Miglieglia,1
645,Minusio,3
646,Mitlödi,1
647,Miège,1
648,Modi'in - Israel,1
649,Mogelsberg,1
650,Molinis,1
651,Mollie-Margot,1
652,Montagnola,1
653,Montagny-près-Yverdon,1
654,Montana,1
655,Monte Carasso,2
656,Monteggio,3
657,Montfaucon,1
658,Montherod,2
659,Monthey,6
660,Montreux,5
661,Moosseedorf,3
662,Morat,1
663,Morbio Inferiore,3
664,Morges,6
665,Mosnang,2
666,Moudon,3
667,Moutier,3
668,Mumpf,2
669,Muolen,1
670,Muotathal,2
671,Muralto,2
672,Murg,1
673,Muri,2
674,Muri bei Bern,2
675,Murten,8
676,Muttenz,7
677,Muzzano,3
678,Mägenwil,1
679,Männedorf,3
680,Märstetten,1
681,Mézières,1
682,Mönchaltorf,1
683,Mörel,1
684,Mörschwil,1
685,Mühlethurnen,1
686,Mühlrüti,1
687,Müllheim,1
688,Müllheim Dorf,1
689,München,1
690,Münchenbuchsee,4
691,Münchenstein,4
692,Münchwilen,1
693,Münsingen,6
694,Münsterlingen,1
695,Nax,1
696,Nesselnbach,1
697,Nesslau,1
698,Netstal,3
699,Neuchâtel,13
700,Neuchâtel 2,1
701,Neuenhof,1
702,Neuhaus,2
703,Neuhausen am Rheinfall,5
704,Neukirch,1
705,Neunkirch,1
706,Neusiedl am See,1
707,Neyruz,1
708,Nidau,3
709,Niederbüren,1
710,Niedergösgen,1
711,Niederteufen,1
712,Niederurnen,3
713,Niederuzwil,1
714,Niederwangen,3
715,Niederweningen,1
716,Niederönz,2
717,Nods,2
718,Noiraigue,2
719,Nottwil,4
720,Novaggio,1
721,Novazzano,1
722,Noville,1
723,Nunningen,1
724,Nussbaumen,4
725,Nyon,13
726,Nänikon,1
727,ONEX,1
728,Oberdiessbach,2
729,Oberdorf,1
730,Oberegg,1
731,Oberems,1
732,Oberentfelden,5
733,Oberglatt,1
734,Oberhasli,1
735,Oberiberg,1
736,Oberkirch,5
737,Oberrohrdorf,1
738,Oberrüti,2
739,Oberuzwil,3
740,Oberweningen,1
741,Oberwil,2
742,Oberwil b. Zug,1
743,Oberägeri,3
744,Obfelden,1
745,Oensingen,10
746,Oeschgen,1
747,Oetwil am See,1
748,Oftringen,3
749,Olivone,1
750,Ollon,1
751,Olten,10
752,Opfikon,11
753,Orbe,4
754,Origlio,1
755,Orny,1
756,Oron-la-Ville,1
757,Orpund,1
758,Orsières,2
759,Ort im Innkreis,2
760,Ossingen,1
761,Ostermundigen,7
762,Otelfingen,2
763,Othmarsingen,2
764,Pambio-Noranco,3
765,Pampigny,1
766,Paradiso,1
767,Paudex,1
768,Payerne,7
769,Perly,1
770,Perly Certoux,1
771,Peseux NE,2
772,Pfaffing,1
773,Pfaffnau,1
774,Pfungen,2
775,Pfäffikon,5
776,Pfäffikon SZ,1
777,Pianezzo,1
778,Pieterlen,3
779,Plaffeien,2
780,Plan-les-Ouates,2
781,Pollegio,1
782,Pollenfeld,1
783,Ponte Cremenaga,1
784,Ponte Tresa,1
785,Pontresina,8
786,Porrentruy,3
787,Port,1
788,Poschiavo,4
789,Pragg - Jenaz,1
790,Pratteln,3
791,Pravidondaz,1
792,Premploz / Conthey,1
793,Prilly,1
794,Puidoux,4
795,Pully,4
796,Puplinge,1
797,Quinto,1
798,RN Nijkerk,2
799,Recherswil,1
800,Reconvillier,1
801,Regensdorf,1
802,Rehetobel,1
803,Reichenbach,2
804,Reichersberg,1
805,Reinach,6
806,Reitnau,1
807,Remigen,1
808,Renens,6
809,Rennaz,2
810,Rheinau,1
811,Rheine,3
812,Rheinfelden,1
813,Riaz,1
814,Riazzino,1
815,Rickenbach bei Schwyz,2
816,Riddes,2
817,Ried im Innkreis,1
818,Ried-Brig,1
819,Riedholz,1
820,Riex,1
821,Risch,3
822,Ritzingen,1
823,Riva San Vitale,1
824,Rivera,2
825,Roggwil TG,1
826,Rohrbach,2
827,Rolle,2
828,Romanel-sur-Lausanne,1
829,Romont,5
830,Root,2
831,Rorschach,1
832,Rorschacherberg,1
833,Rotenburg (Wümme),4
834,Rothenburg,6
835,Rothenthurm,1
836,Rothrist,4
837,Rothrist ,1
838,Rotkreuz,1
839,Rotkreuz ZG,3
840,Rougemont,2
841,Roveredo,1
842,Rovio,1
843,Rozzano,1
844,Rubigen,1
845,Rudolfstetten,2
846,Rueras,1
847,Rupperswil,2
848,Russikon,1
849,Russin,1
850,Russo,1
851,Ruswil,4
852,Röschenz,3
853,Rüschegg,1
854,Rüti,5
855,S. Bernardino,2
856,Saanen,14
857,Saas-Grund,1
858,Sachseln,1
859,Safenwil,5
860,Saignelégier,1
861,Saillon,5
862,Saint-Cergue,1
863,Saint-George,1
864,Saint-Imier,3
865,Saint-Luc,2
866,Saint-Légier-La Chiésaz,5
867,Saint-Martin,1
868,Saint-Sulpice,1
869,Salenstein,1
870,Salvan,1
871,Samedan,5
872,Samnaun Dorf,1
873,San Bernardino,1
874,San Maurizio,2
875,Sankt Stefan im Rosental,1
876,Sant Antonino,1
877,Sant'Antonino,4
878,Saragans,1
879,Sarmenstorf,3
880,Sarnen,1
881,Satigny,2
882,Savièse,2
883,Savognin,3
884,Saxon,2
885,Schachen,1
886,Schaffhausen,14
887,Schattdorf,4
888,Schattenhalb,2
889,Schenkon,2
890,Schiers,1
891,Schinznach-Bad,1
892,Schlieren,19
893,Schmerikon,3
894,Schongau,1
895,Schwanden,1
896,Schwarzenbach,1
897,Schweiz,4
898,Schwerzenbach,1
899,Schwyz,7
900,Schwägalp,1
901,Schöftland,1
902,Schönenberg,1
903,Schönenbuch,1
904,Schönenwerd,2
905,Schötz,1
906,Schüpfheim,2
907,Scuol,3
908,Sedrun,2
909,Seelisberg,1
910,Seengen,1
911,Seewen SZ,1
912,Seinäjoki,4
913,Selzach,1
914,Sembrancher,2
915,Sempach,3
916,Sennwald,2
917,Sent,1
918,Seon,2
919,Servion,1
920,Seuzach,9
921,Sevelen,2
922,Siebnen,1
923,Siegershausen,1
924,Sierre,8
925,Signy,1
926,Signy-Avenex,1
927,Sihlbrugg,3
928,Sils,2
929,Silvaplana,4
930,Silvaplana Surlej,1
931,Sion,25
932,Sirnach,2
933,Sisikon,2
934,Sisseln,3
935,Solothurn,11
936,Sonceboz-Sombeval,2
937,Sorengo,1
938,Speicher,4
939,Spiez,3
940,Spiezwiler,1
941,Spreitenbach,10
942,St Blaise,1
943,St-Léonard,1
944,St-Martin,1
945,St-Romain,1
946,St. Antönien,1
947,St. Florian am Inn,1
948,St. Gallen,39
949,St. Georgen bei Grieskirchen,1
950,St. Margrethen,2
951,St. Moritz,7
952,St.Gallen,6
953,St.Gallenkappel,1
954,St.Margrethen,1
955,Stabio,2
956,Stans,11
957,Stansstad,1
958,Stechelberg,1
959,Steffisburg,3
960,Steg,1
961,Steg-Hohtenn,1
962,Stein,3
963,Steinach,2
964,Steinerberg,1
965,Steinhausen,10
966,Stettlen,2
967,Stollberg/Erzgeb.,1
968,Stoos,1
969,Studen BE,1
970,Stäfa,1
971,Subingen,1
972,Suhr,2
973,Sulgen,2
974,Sumiswald,2
975,Sursee,10
976,Susten,1
977,Sâles,2
978,Tafers,1
979,Taverne,1
980,Tegna,1
981,Tenniken BL,5
982,Tennwil,1
983,Termen,1
984,Tesserete,2
985,Teufen,3
986,Thal,1
987,Thalwil,2
988,Thayngen,1
989,Therwil,3
990,Thun,27
991,Thusis,4
992,Thyon,1
993,Thyon - Les Collons,1
994,Thônex,5
995,Tiefencastel,1
996,Torricella-Taverne,2
997,Tramelan,3
998,Triengen,1
999,Triesen,2
1000,Trogen,1
1001,Trubschachen,2
1002,Trun,1
1003,Trübbach,1
1004,Tschierv,1
1005,Tumeltsham,5
1006,Turbenthal,2
1007,Turgi,2
1008,Tägerwilen,6
1009,Täsch,1
1010,Unterentfelden,4
1011,Unteriberg,1
1012,Unterkulm,1
1013,Untersiggenthal,1
1014,Untervaz,1
1015,Unterägeri,1
1016,Urnäsch,2
1017,Ursenbach,4
1018,Ursy,1
1019,Urtenen-Schönbühl,3
1020,Uster,8
1021,Utzenstorf,2
1022,Utzigen,1
1023,Uznach,2
1024,Vacallo,1
1025,Val-d'Illiez,2
1026,Val-de-Travers,3
1027,Vallorbe,4
1028,Vals,1
1029,Vandoeuvres,1
1030,Varen,1
1031,Vendlincourt,1
1032,Venthône,1
1033,Verbier,3
1034,Vercorin,2
1035,Vernamiège,1
1036,Vernate,1
1037,Vernayaz,1
1038,Vernier,7
1039,Versoix,9
1040,Vevey,7
1041,Vex,1
1042,Veyras,1
1043,Veysonnaz,2
1044,Vezia,1
1045,Vich,1
1046,Villa Luganese,1
1047,Villars-sous-Yens,1
1048,Villars-sur-Glâne,7
1049,Villars-sur-Ollon,1
1050,Villaz-Saint-Pierre,1
1051,Villeneuve,2
1052,Villmergen,4
1053,Villnachern,1
1054,Vilters-Wangs,1
1055,Vionnaz,2
1056,Visp,1
1057,Visperterminen,2
1058,Visselhövede Hiddingen,2
1059,Vitznau,2
1060,Volketswil,4
1061,Vollèges,2
1062,Vordemwald,1
1063,Vulpera,1
1064,Vésenaz,1
1065,Vétroz,5
1066,Walchwil,1
1067,Wald,3
1068,Waldkirch,1
1069,Waldstatt,1
1070,Walenstadt,3
1071,Wallisellen,2
1072,Walperswil,1
1073,Wangen-Brüttisellen,1
1074,Wangs,4
1075,Wattwil,3
1076,Weesen,2
1077,Weggis,1
1078,Weinfelden,3
1079,Weiningen ZH,1
1080,Weissbad,2
1081,Wettingen,2
1082,Wetzikon,4
1083,Widen,2
1084,Wil,16
1085,Wilderswil,1
1086,Wildhaus,2
1087,Willisau,4
1088,Windisch,2
1089,Winterthur,13
1090,Winterthur ,1
1091,Winznau,1
1092,Wittenbach,3
1093,Wohlen,4
1094,Wolfenschiessen,1
1095,Wolhusen,1
1096,Worb,2
1097,Wyssachen,1
1098,Wädenswil,2
1099,Wäldi,1
1100,Wünnewil-Flamatt,1
1101,Würenlingen,1
1102,Yverdon-les-Bains,14
1103,Yvonand,1
1104,Zeneggen,2
1105,Zernez,4
1106,Ziegelbrücke,3
1107,Zillis,1
1108,Zinal,2
1109,Zizers,2
1110,Zofingen,1
1111,Zollikon,3
1112,Zuchwil,4
1113,Zug,21
1114,Zumikon,1
1115,Zuoz,2
1116,Zuzwil,3
1117,Zweidlen,1
1118,Zweisimmen,6
1119,Zürich,39
