Index;City;2017;2018;2019;2020;2021
1;1 Aeugst am Albis;7;8;13;27;39
2;2 Affoltern am Albis;29;35;54;75;103
3;3 Bonstetten;18;21;29;37;70
4;4 Hausen am Albis;16;21;25;32;45
5;5 Hedingen;14;22;31;45;56
6;6 Kappel am Albis;2;3;5;5;9
7;7 Knonau;5;9;11;14;32
8;8 Maschwanden;0;1;4;5;9
9;9 Mettmenstetten;20;26;36;41;60
10;10 Obfelden;11;18;30;40;68
11;11 Ottenbach;4;7;12;24;41
12;12 Rifferswil;3;3;10;15;22
13;13 Stallikon;10;14;22;35;45
14;14 Wettswil am Albis;20;27;41;69;103
21;21 Adlikon;1;5;4;6;11
22;22 Benken (ZH);2;3;6;7;9
23;23 Berg am Irchel;1;1;1;3;5
24;24 Buch am Irchel;5;5;7;11;23
25;25 Dachsen;7;10;15;19;29
26;26 Dorf;0;1;3;5;7
27;27 Feuerthalen;10;15;16;22;32
28;28 Flaach;6;8;10;13;22
29;29 Flurlingen;6;4;9;10;14
30;30 Andelfingen;11;16;17;20;30
31;31 Henggart;7;13;18;22;37
32;32 Humlikon;1;2;1;1;3
33;33 Kleinandelfingen;0;4;8;10;17
34;34 Laufen-Uhwiesen;5;9;14;14;23
35;35 Marthalen;5;6;8;11;18
37;37 Ossingen;4;6;9;11;13
38;38 Rheinau;4;5;7;7;10
39;39 Thalheim an der Thur;3;7;9;8;10
40;40 Tr������l;2;5;5;7;9
41;41 Truttikon;1;1;3;5;13
43;43 Volken;1;1;2;2;4
51;51 Bachenb�����;8;11;21;35;72
52;52 Bassersdorf;31;40;51;75;107
53;53 B�����;32;49;74;92;151
54;54 Dietlikon;34;45;54;54;98
55;55 Eglisau;9;14;24;48;75
56;56 Embrach;20;26;39;54;89
57;57 Freienstein-Teufen;7;9;15;22;34
58;58 Glattfelden;11;13;19;33;57
59;59 Hochfelden;2;2;5;10;16
60;60 H���;8;9;8;12;13
61;61 H������ntw;3;4;7;9;11
62;62 Kloten;28;46;70;101;224
63;63 Lufingen;4;6;13;24;41
64;64 N������ren;22;28;34;44;67
65;65 Oberembrach;2;2;2;6;9
66;66 Opfikon;74;51;65;125;250
67;67 Rafz;10;11;19;39;62
68;68 Rorbas;7;10;14;23;28
69;69 Wallisellen;37;53;91;134;198
70;70 Wasterkingen;0;0;2;4;6
71;71 Wil (ZH);2;6;9;13;22
72;72 Winkel;21;24;37;63;81
81;81 Bachs;1;3;2;2;3
82;82 Boppelsen;2;8;9;13;20
83;83 Buchs (ZH);13;15;29;44;67
84;84 D������l;7;9;11;23;35
85;85 D������;4;5;11;12;23
86;86 Dielsdorf;375;738;297;240;208
87;87 H������t;2;2;4;6;13
88;88 Neerach;15;24;31;36;52
89;89 Niederglatt;11;16;22;28;39
90;90 Niederhasli;18;23;42;64;92
91;91 Niederweningen;9;15;15;21;33
92;92 Oberglatt;10;13;16;20;34
93;93 Oberweningen;6;9;12;14;20
94;94 Otelfingen;2;7;14;19;24
95;95 Regensberg;0;0;1;2;4
96;96 Regensdorf;37;44;62;85;118
97;97 R������;20;28;37;45;80
98;98 Schleinikon;1;1;2;7;14
99;99 Sch������ffli;2;5;10;14;20
100;100 Stadel;4;7;10;16;26
101;101 Steinmaur;6;9;12;18;31
102;102 Weiach;2;6;11;13;21
111;111 B������re;10;11;16;30;44
112;112 Bubikon;21;34;46;60;91
113;113 D������;21;34;55;71;98
114;114 Fischenthal;2;4;7;14;20
115;115 Gossau (ZH);18;29;43;67;94
116;116 Gr������n;32;35;44;56;65
117;117 Hinwil;38;50;61;79;125
118;118 R������ti;15;19;34;52;79
119;119 Seegr����;7;9;13;19;27
120;120 Wald (ZH);17;17;24;36;63
121;121 Wetzikon (ZH);50;62;88;137;201
131;131 Adliswil;29;32;61;88;145
135;135 Kilchberg (ZH);28;38;58;92;153
136;136 Langnau am Albis;26;32;43;66;86
137;137 Oberrieden;9;11;15;21;31
138;138 Richterswil;20;28;58;93;149
139;139 R������sch;21;24;38;64;93
141;141 Thalwil;41;55;82;124;202
151;151 Erlenbach (ZH);31;39;56;69;105
152;152 Herrliberg;23;28;48;71;96
153;153 Hombrechtikon;17;32;52;88;125
154;154 K������snacht;38;51;87;120;220
155;155 M������nn;24;30;47;91;139
156;156 Meilen;40;48;81;125;188
157;157 Oetwil am See;8;8;16;23;39
158;158 St���;36;41;77;117;179
159;159 Uetikon am See;13;17;32;51;83
160;160 Zumikon;21;23;40;62;94
161;161 Zollikon;41;54;75;113;169
172;172 Fehraltorf;16;23;27;34;62
173;173 Hittnau;11;14;22;34;42
176;176 Lindau;24;26;35;52;81
177;177 Pf������f;24;31;40;73;117
178;178 Russikon;13;15;21;30;47
180;180 Weisslingen;15;18;24;39;50
181;181 Wila;4;7;13;16;28
182;182 Wildberg;1;4;5;4;7
191;191 D������be;51;81;113;170;283
192;192 Egg;23;29;44;69;107
193;193 F������ll;22;28;34;64;100
194;194 Greifensee;7;10;19;26;36
195;195 Maur;43;52;82;121;184
196;196 M������ncha;8;14;25;35;45
197;197 Schwerzenbach;8;9;18;22;34
198;198 Uster;62;86;143;196;293
199;199 Volketswil;46;55;83;114;180
200;200 Wangen-Br������ttis;12;19;29;41;65
211;211 Altikon;0;1;4;5;8
213;213 Br�����;12;17;14;23;38
214;214 D������g;3;5;9;16;18
215;215 D������tt;1;3;5;8;14
216;216 Dinhard;2;5;5;12;23
218;218 Ellikon an der Thur;3;4;8;11;16
219;219 Elsau;8;9;16;16;27
220;220 Hagenbuch;8;6;7;9;11
221;221 Hettlingen;11;10;24;35;53
223;223 Neftenbach;16;19;27;38;64
224;224 Pfungen;10;12;15;23;30
225;225 Rickenbach (ZH);5;6;9;15;26
226;226 Schlatt (ZH);2;2;5;6;7
227;227 Seuzach;24;27;32;46;77
228;228 Turbenthal;9;8;14;19;32
230;230 Winterthur;173;232;389;586;830
231;231 Zell (ZH);10;10;18;28;37
241;241 Aesch (ZH);3;6;10;17;34
242;242 Birmensdorf (ZH);10;12;26;39;68
243;243 Dietikon;42;53;65;111;150
244;244 Geroldswil;12;16;28;36;53
245;245 Oberengstringen;8;9;16;21;34
246;246 Oetwil an der Limmat;7;10;14;22;30
247;247 Schlieren;37;49;68;124;232
248;248 Uitikon;12;20;32;45;82
249;249 Unterengstringen;12;16;23;29;44
250;250 Urdorf;53;44;65;105;124
251;251 Weiningen (ZH);10;18;31;42;62
261;261 Z�����;815;940;1392;2036;3017
292;292 Stammheim;13;17;20;22;30
293;293 W������de;44;56;91;143;243
294;294 Elgg;13;22;26;34;48
295;295 Horgen;42;53;99;166;271
296;296 Illnau-Effretikon;40;46;67;96;134
297;297 Bauma;9;15;21;24;36
298;298 Wiesendangen;17;21;39;60;90
301;301 Aarberg;14;19;22;31;50
302;302 Bargen (BE);1;1;1;1;4
303;303 Grossaffoltern;4;4;6;14;21
304;304 Kallnach;2;3;4;10;17
305;305 Kappelen;0;1;1;3;3
306;306 Lyss;18;23;34;58;100
307;307 Meikirch;6;9;13;20;22
309;309 Radelfingen;2;3;5;7;17
310;310 Rapperswil (BE);3;6;7;10;20
311;311 Sch�����;7;10;10;13;25
312;312 Seedorf (BE);9;13;18;22;30
321;321 Aarwangen;9;9;15;17;28
322;322 Auswil;0;0;0;0;1
323;323 Bannwil;0;1;5;25;139
324;324 Bleienbach;1;2;3;4;8
325;325 Busswil bei Melchnau;0;0;0;0;0
326;326 Gondiswil;0;0;1;3;4
329;329 Langenthal;31;35;68;89;246
331;331 Lotzwil;1;2;3;5;15
332;332 Madiswil;5;5;13;12;14
333;333 Melchnau;3;3;5;7;11
335;335 Oeschenbach;0;0;0;0;0
336;336 Reisiswil;0;0;0;0;0
337;337 Roggwil (BE);4;5;10;18;27
338;338 Rohrbach;2;3;5;4;9
339;339 Rohrbachgraben;0;1;1;2;2
340;340 R������tsc;0;0;0;2;4
341;341 Schwarzh������;1;1;0;0;0
342;342 Thunstetten;4;6;6;10;14
344;344 Ursenbach;1;2;4;4;5
345;345 Wynau;2;2;2;5;10
351;351 Bern;178;227;329;489;820
352;352 Bolligen;5;8;17;26;41
353;353 Bremgarten bei Bern;7;10;14;19;32
354;354 Kirchlindach;5;7;13;19;30
355;355 K����;30;43;74;117;205
356;356 Muri bei Bern;27;31;50;69;114
357;357 Oberbalm;0;0;2;2;5
358;358 Stettlen;4;4;4;7;17
359;359 Vechigen;5;6;14;20;45
360;360 Wohlen bei Bern;19;27;35;48;74
361;361 Zollikofen;16;21;27;41;64
362;362 Ittigen;22;20;30;29;57
363;363 Ostermundigen;7;10;20;38;56
371;371 Biel/Bienne;52;67;99;146;190
372;372 Evilard;5;10;12;22;31
381;381 Arch;1;2;2;5;9
382;382 B������e;1;1;2;6;13
383;383 B������ren an der;5;8;11;11;17
385;385 Diessbach bei B����;2;3;2;4;5
386;386 Dotzigen;2;3;4;6;11
387;387 Lengnau (BE);5;11;20;25;34
388;388 Leuzigen;0;0;1;3;6
389;389 Meienried;0;0;0;0;0
390;390 Meinisberg;0;0;1;2;3
391;391 Oberwil bei B����;0;0;0;1;2
392;392 Pieterlen;8;8;10;14;28
393;393 R������ti bei ;2;3;4;3;7
394;394 Wengi;3;5;6;8;10
401;401 Aefligen;1;1;2;3;4
402;402 Alchenstorf;0;1;2;3;3
403;403 B������r;3;3;4;6;7
404;404 Burgdorf;18;26;43;60;97
405;405 Ersigen;2;2;4;8;15
406;406 Hasle bei Burgdorf;3;4;4;7;11
407;407 Heimiswil;0;2;2;7;8
408;408 Hellsau;0;0;0;0;1
409;409 Hindelbank;2;2;6;7;16
410;410 H������chst;1;1;1;2;4
411;411 Kernenried;0;0;0;1;2
412;412 Kirchberg (BE);9;9;12;17;40
413;413 Koppigen;5;6;7;9;15
414;414 Krauchthal;0;0;2;7;14
415;415 Lyssach;0;4;6;12;21
418;418 Oberburg;2;3;5;9;15
420;420 R������dtligen-Alche;1;3;3;5;6
421;421 Rumendingen;0;0;0;0;0
422;422 R������ti bei Ly;0;0;0;0;0
423;423 Willadingen;0;0;0;1;2
424;424 Wynigen;1;2;2;7;11
431;431 Corg�����;2;2;4;9;13
432;432 Cormoret;0;0;0;1;2
433;433 Cort�����;1;1;2;2;1
434;434 Courtelary;2;2;4;5;10
435;435 La Ferri���;0;0;0;0;1
437;437 Mont-Tramelan;0;0;0;1;2
438;438 Orvin;1;1;1;3;6
441;441 Renan (BE);1;1;3;3;3
442;442 Romont (BE);1;0;0;0;0
443;443 Saint-Imier;5;4;5;11;21
444;444 Sonceboz-Sombeval;1;3;3;8;14
445;445 Sonvilier;0;0;1;4;9
446;446 Tramelan;2;5;9;10;27
448;448 Villeret;2;2;2;2;4
449;449 Sauge;5;5;4;7;9
450;450 P������ry-La H;0;0;0;2;5
491;491 Br������t;0;2;3;5;5
492;492 Erlach;1;1;4;9;12
493;493 Finsterhennen;1;2;4;8;8
494;494 Gals;1;1;2;3;4
495;495 Gampelen;2;1;2;6;8
496;496 Ins;9;10;13;20;32
497;497 L������s;1;2;3;5;9
498;498 M������ntsch;3;3;5;7;7
499;499 Siselen;3;4;5;5;9
500;500 Treiten;0;0;1;1;1
501;501 Tschugg;3;3;3;4;7
502;502 Vinelz;3;3;4;4;4
533;533 B������tterk;2;3;8;12;27
535;535 Deisswil bei M������nchenbu;0;0;0;0;1
536;536 Diemerswil;0;0;0;0;1
538;538 Fraubrunnen;8;11;19;30;48
540;540 Jegenstorf;11;17;25;34;48
541;541 Iffwil;0;1;2;4;6
543;543 Mattstetten;0;0;2;4;4
544;544 Moosseedorf;8;10;21;39;68
546;546 M������nchenbu;13;15;21;24;48
551;551 Urtenen-Sch������;11;12;18;25;38
552;552 Utzenstorf;6;10;10;16;28
553;553 Wiggiswil;3;2;2;2;2
554;554 Wiler bei Utzenstorf;0;0;2;5;10
556;556 Zielebach;0;0;0;1;2
557;557 Zuzwil (BE);2;5;5;6;7
561;561 Adelboden;2;2;3;4;8
562;562 Aeschi bei Spiez;4;5;6;7;12
563;563 Frutigen;14;17;28;38;55
564;564 Kandergrund;0;0;0;0;1
565;565 Kandersteg;3;3;3;5;9
566;566 Krattigen;0;2;4;8;8
567;567 Reichenbach im Kandertal;6;6;6;13;19
571;571 Beatenberg;1;2;3;3;7
572;572 B������;1;1;1;2;2
573;573 Brienz (BE);9;9;13;17;26
574;574 Brienzwiler;4;4;4;5;5
575;575 D������r;1;1;1;1;1
576;576 Grindelwald;3;1;5;9;17
577;577 Gsteigwiler;1;1;1;2;2
578;578 G������ndlisc;0;0;0;2;2
579;579 Habkern;1;1;0;0;0
580;580 Hofstetten bei Brienz;1;2;4;4;6
581;581 Interlaken;9;11;28;41;51
582;582 Iseltwald;2;4;4;5;8
584;584 Lauterbrunnen;1;3;5;7;7
585;585 Leissigen;2;4;4;6;8
586;586 L������tsch;0;0;0;0;0
587;587 Matten bei Interlaken;2;3;9;16;24
588;588 Niederried bei Interlaken;0;0;1;3;3
589;589 Oberried am Brienzersee;1;1;1;2;3
590;590 Ringgenberg (BE);6;7;10;11;15
591;591 Saxeten;0;0;0;0;0
592;592 Schwanden bei Brienz;3;3;4;4;6
593;593 Unterseen;13;14;17;17;28
594;594 Wilderswil;2;2;3;2;9
602;602 Arni (BE);0;0;0;1;3
603;603 Biglen;2;5;5;7;10
605;605 Bowil;1;1;2;3;5
606;606 Brenzikofen;0;0;1;4;5
607;607 Freimettigen;0;0;0;2;2
608;608 Grossh������chst;0;0;8;13;27
609;609 H������ut;1;1;1;2;2
610;610 Herbligen;2;3;3;3;5
611;611 Kiesen;0;0;2;3;6
612;612 Konolfingen;7;6;11;16;33
613;613 Landiswil;1;1;0;2;4
614;614 Linden;3;3;3;2;3
615;615 Mirchel;0;0;0;0;0
616;616 M������ns;32;38;56;77;116
617;617 Niederh������;0;2;1;1;1
619;619 Oberdiessbach;5;5;6;14;24
620;620 Oberthal;0;0;0;0;0
622;622 Oppligen;0;0;1;2;3
623;623 Rubigen;1;1;5;13;19
626;626 Walkringen;4;5;12;15;19
627;627 Worb;10;15;28;43;72
628;628 Z������;2;4;4;9;12
629;629 Oberh������;1;1;2;2;2
630;630 Allmendingen;1;1;3;3;5
632;632 Wichtrach;6;5;14;22;30
661;661 Clavaleyres;0;0;0;0;1
662;662 Ferenbalm;0;0;2;3;6
663;663 Frauenkappelen;0;0;3;6;13
665;665 Gurbr�;0;1;2;2;2
666;666 Kriechenwil;2;2;1;2;4
667;667 Laupen;3;4;10;12;18
668;668 M������hl;4;5;6;17;33
669;669 M������nchen;0;1;0;1;5
670;670 Neuenegg;9;14;23;26;38
671;671 Wileroltigen;0;0;0;0;3
681;681 Belprahon;0;1;1;0;1
683;683 Champoz;0;0;1;1;1
687;687 Corcelles (BE);0;1;1;2;3
690;690 Court;1;1;2;4;6
691;691 Cr������;1;1;1;1;0
692;692 Eschert;0;1;1;3;3
694;694 Grandval;0;1;2;3;3
696;696 Loveresse;0;0;0;1;4
700;700 Moutier;1;5;11;19;32
701;701 Perrefitte;1;2;2;2;5
703;703 Reconvilier;0;1;3;4;11
704;704 Roches (BE);0;0;0;0;0
706;706 Saicourt;0;0;0;1;2
707;707 Saules (BE);0;1;1;2;2
708;708 Schelten;0;0;0;0;0
709;709 Seehof;0;0;0;0;0
711;711 Sorvilier;0;0;1;1;2
713;713 Tavannes;4;4;3;8;16
715;715 Reb������v;1;1;1;1;0
716;716 Petit-Val;2;1;1;1;1
717;717 Valbirse;0;0;4;5;11
723;723 La Neuveville;1;4;8;24;32
724;724 Nods;2;3;3;2;3
726;726 Plateau de Diesse;1;2;4;6;14
731;731 Aegerten;2;4;8;11;16
732;732 Bellmund;4;4;5;8;11
733;733 Br���;7;8;13;18;29
734;734 B���;1;1;1;2;5
735;735 Epsach;0;0;0;0;1
736;736 Hagneck;1;2;1;2;4
737;737 Hermrigen;0;0;0;1;1
738;738 Jens;1;4;4;6;7
739;739 Ipsach;3;6;8;11;23
740;740 Ligerz;0;0;1;2;9
741;741 Merzligen;1;1;1;3;7
742;742 M������;3;3;4;8;13
743;743 Nidau;6;10;17;19;32
744;744 Orpund;2;2;2;4;13
745;745 Port;6;8;11;18;26
746;746 Safnern;4;6;7;12;14
747;747 Scheuren;1;2;4;5;8
748;748 Schwadernau;0;0;0;0;0
749;749 Studen (BE);5;6;9;15;21
750;750 Sutz-Lattrigen;2;3;8;11;15
751;751 T������uf;5;5;10;14;17
754;754 Walperswil;3;3;6;10;12
755;755 Worben;1;3;3;6;16
756;756 Twann-T������s;3;4;6;9;11
761;761 D������rst;1;1;1;2;2
762;762 Diemtigen;1;1;3;5;9
763;763 Erlenbach im Simmental;2;2;3;6;11
766;766 Oberwil im Simmental;1;0;0;0;1
767;767 Reutigen;1;2;2;4;8
768;768 Spiez;18;20;38;59;94
769;769 Wimmis;4;4;7;9;10
770;770 Stocken-H����;2;2;3;3;4
782;782 Guttannen;0;0;0;0;0
783;783 Hasliberg;4;3;4;4;8
784;784 Innertkirchen;11;9;10;10;10
785;785 Meiringen;10;13;16;23;35
786;786 Schattenhalb;0;0;0;1;1
791;791 Boltigen;0;0;0;1;2
792;792 Lenk;1;2;3;4;9
793;793 St.Stephan;0;0;0;1;1
794;794 Zweisimmen;3;5;7;11;15
841;841 Gsteig;2;4;5;6;7
842;842 Lauenen;1;1;1;2;2
843;843 Saanen;9;20;30;48;49
852;852 Guggisberg;1;1;1;2;4
853;853 R������s;3;2;4;6;6
855;855 Schwarzenburg;7;9;9;16;23
861;861 Belp;20;23;32;42;74
863;863 Burgistein;1;1;3;6;7
866;866 Gerzensee;5;6;7;8;14
867;867 Gurzelen;0;1;1;1;3
868;868 Jaberg;0;0;0;0;0
869;869 Kaufdorf;2;4;6;5;6
870;870 Kehrsatz;9;13;15;24;38
872;872 Kirchdorf (BE);8;8;10;14;23
877;877 Niedermuhlern;0;0;0;2;4
879;879 Riggisberg;3;3;13;17;15
880;880 R������eggi;1;1;6;9;11
883;883 Seftigen;3;5;9;12;15
884;884 Toffen;5;5;7;12;18
885;885 Uttigen;3;6;9;10;18
886;886 Wattenwil;3;5;5;10;12
888;888 Wald (BE);1;1;5;3;8
889;889 Thurnen;5;5;8;10;13
901;901 Eggiwil;0;0;0;1;2
902;902 Langnau im Emmental;16;17;24;34;56
903;903 Lauperswil;0;0;0;0;2
904;904 R������thenbach im Emm;0;1;1;2;2
905;905 R������de;3;5;5;6;14
906;906 Schangnau;0;0;0;0;1
907;907 Signau;1;1;2;4;8
908;908 Trub;1;1;1;1;2
909;909 Trubschachen;2;3;4;6;9
921;921 Amsoldingen;1;1;4;4;5
922;922 Blumenstein;0;2;4;5;6
923;923 Buchholterberg;2;2;2;2;2
924;924 Eriz;0;0;0;0;1
925;925 Fahrni;1;1;4;4;4
927;927 Heiligenschwendi;1;0;0;0;1
928;928 Heimberg;12;13;20;28;47
929;929 Hilterfingen;16;17;22;29;43
931;931 Homberg;0;0;0;0;0
932;932 Horrenbach-Buchen;1;1;1;2;3
934;934 Oberhofen am Thunersee;7;12;17;26;27
935;935 Oberlangenegg;1;1;3;5;8
936;936 Pohlern;0;1;1;1;1
938;938 Sigriswil;4;5;8;16;20
939;939 Steffisburg;14;20;30;46;76
940;940 Teuffenthal (BE);0;0;0;0;0
941;941 Thierachern;4;6;9;12;17
942;942 Thun;58;77;106;154;268
943;943 Uebeschi;0;1;2;4;8
944;944 Uetendorf;10;14;14;23;47
945;945 Unterlangenegg;0;0;0;0;3
946;946 Wachseldorn;0;0;0;0;0
947;947 Zwieselberg;0;0;0;2;2
948;948 Forst-L������nge;2;2;1;1;4
951;951 Affoltern im Emmental;3;3;3;3;4
952;952 D������rre;0;0;0;2;3
953;953 Eriswil;1;2;3;6;7
954;954 Huttwil;7;8;11;18;31
955;955 L������tze;3;5;8;13;22
956;956 R������;6;8;9;11;13
957;957 Sumiswald;1;4;7;12;28
958;958 Trachselwald;0;1;1;4;4
959;959 Walterswil (BE);0;0;1;1;2
960;960 Wyssachen;2;3;8;9;13
971;971 Attiswil;1;1;4;7;12
972;972 Berken;0;0;0;0;0
973;973 Bettenhausen;0;0;0;0;1
975;975 Farnern;0;0;0;0;2
976;976 Graben;3;3;3;4;8
977;977 Heimenhausen;1;3;4;8;13
979;979 Herzogenbuchsee;13;18;27;43;62
980;980 Inkwil;1;1;2;2;3
981;981 Niederbipp;8;11;15;20;33
982;982 Nieder���;4;5;5;9;13
983;983 Oberbipp;3;8;9;17;21
985;985 Ochlenberg;0;0;0;0;3
987;987 Rumisberg;0;0;0;1;3
988;988 Seeberg;1;2;3;7;13
989;989 Th������;1;3;5;10;15
990;990 Walliswil bei Niederbipp;0;0;0;1;5
991;991 Walliswil bei Wangen;2;1;1;2;4
992;992 Wangen an der Aare;3;3;4;4;13
993;993 Wangenried;1;1;0;0;2
995;995 Wiedlisbach;2;7;7;12;18
1001;1001 Doppleschwand;0;0;0;1;2
1002;1002 Entlebuch;5;6;7;7;12
1004;1004 Fl����;1;1;1;5;7
1005;1005 Hasle (LU);1;1;1;3;3
1007;1007 Romoos;0;0;0;0;0
1008;1008 Sch������p;3;3;5;10;17
1009;1009 Werthenstein;4;4;5;5;7
1010;1010 Escholzmatt-Marbach;3;3;5;8;13
1021;1021 Aesch (LU);4;4;9;11;17
1023;1023 Ballwil;3;8;15;24;28
1024;1024 Emmen;29;37;57;71;134
1025;1025 Ermensee;0;1;2;5;10
1026;1026 Eschenbach (LU);14;13;15;18;34
1030;1030 Hitzkirch;12;14;23;32;51
1031;1031 Hochdorf;12;12;22;37;65
1032;1032 Hohenrain;6;7;8;9;14
1033;1033 Inwil;1;1;3;6;17
1037;1037 Rain;5;8;11;19;30
1039;1039 R������me;0;1;3;3;8
1040;1040 Rothenburg;15;21;28;51;78
1041;1041 Schongau;2;2;6;14;22
1051;1051 Adligenswil;10;10;18;31;51
1052;1052 Buchrain;5;6;10;22;40
1053;1053 Dierikon;5;5;5;9;15
1054;1054 Ebikon;20;28;40;65;103
1055;1055 Gisikon;0;0;2;7;15
1056;1056 Greppen;0;0;3;6;9
1057;1057 Honau;3;3;4;4;5
1058;1058 Horw;33;40;48;70;114
1059;1059 Kriens;22;27;45;88;143
1061;1061 Luzern;187;183;247;381;528
1062;1062 Malters;9;15;19;24;44
1063;1063 Meggen;33;34;52;69;112
1064;1064 Meierskappel;1;1;3;7;19
1065;1065 Root;7;8;12;20;37
1066;1066 Schwarzenberg;8;11;12;11;13
1067;1067 Udligenswil;3;8;10;21;27
1068;1068 Vitznau;8;8;13;17;20
1069;1069 Weggis;10;14;20;32;45
1081;1081 Berom������;12;19;28;33;53
1082;1082 B����;1;3;6;7;16
1083;1083 Buttisholz;8;9;12;18;29
1084;1084 Eich;7;10;16;23;35
1085;1085 Geuensee;2;3;4;9;14
1086;1086 Grosswangen;8;10;15;16;25
1088;1088 Hildisrieden;5;7;14;20;30
1089;1089 Knutwil;6;8;10;15;26
1091;1091 Mauensee;0;1;1;5;11
1093;1093 Neuenkirch;18;16;26;37;60
1094;1094 Nottwil;4;7;13;21;33
1095;1095 Oberkirch;6;11;19;36;63
1097;1097 Rickenbach (LU);4;5;9;12;18
1098;1098 Ruswil;11;23;28;36;65
1099;1099 Schenkon;7;10;19;29;41
1100;1100 Schlierbach;6;8;9;11;15
