Index;City;2017;2018;2019;2020;2021
3340;3340 Rapperswil-Jona;54;76;110;155;261
3341;3341 Gommiswald;11;12;17;34;59
3342;3342 Eschenbach (SG);19;19;32;40;82
3352;3352 Ebnat-Kappel;6;7;13;20;43
3359;3359 Wildhaus-Alt St. Johann;0;1;1;4;7
3360;3360 Nesslau;4;3;7;9;12
3372;3372 Hemberg;2;2;5;7;7
3374;3374 Lichtensteig;1;3;5;10;17
3375;3375 Oberhelfenschwil;3;4;5;7;11
3378;3378 Neckertal;2;3;5;9;15
3379;3379 Wattwil;10;14;24;30;54
3392;3392 Kirchberg (SG);4;9;17;32;60
3393;3393 L������ti;5;7;7;8;13
3394;3394 Mosnang;2;5;8;11;22
3395;3395 B������tschwil-Ganters;3;6;8;14;29
3401;3401 Degersheim;5;9;14;14;21
3402;3402 Flawil;17;20;30;37;64
3405;3405 Jonschwil;3;6;9;17;29
3407;3407 Oberuzwil;5;8;16;28;57
3408;3408 Uzwil;25;28;37;52;77
3422;3422 Niederb����;4;4;6;8;12
3423;3423 Niederhelfenschwil;7;9;14;24;37
3424;3424 Oberb����;6;14;18;35;54
3426;3426 Zuzwil (SG);4;7;15;24;43
3427;3427 Wil (SG);44;61;95;156;242
3441;3441 Andwil (SG);2;5;8;11;21
3442;3442 Gaiserwald;12;17;32;50;87
3443;3443 Gossau (SG);22;30;48;81;142
3444;3444 Waldkirch;8;12;16;19;29
3506;3506 Vaz/Obervaz;6;8;14;14;19
3513;3513 Lantsch/Lenz;1;1;1;0;2
3514;3514 Schmitten (GR);0;0;0;0;0
3542;3542 Albula/Alvra;0;3;4;5;7
3543;3543 Surses;1;1;4;8;14
3544;3544 Berg������n Fi;0;0;2;3;3
3551;3551 Brusio;1;1;1;3;4
3561;3561 Poschiavo;13;18;19;23;34
3572;3572 Falera;1;0;2;3;4
3575;3575 Laax;2;2;7;13;22
3581;3581 Sagogn;2;2;3;4;4
3582;3582 Schluein;1;1;4;7;12
3603;3603 Vals;3;3;3;5;5
3618;3618 Lumnezia;6;8;12;12;13
3619;3619 Ilanz/Glion;7;8;13;17;24
3633;3633 F������rs;0;1;2;2;3
3637;3637 Rothenbrunnen;0;0;0;1;0
3638;3638 Scharans;0;0;1;2;7
3640;3640 Sils im Domleschg;0;0;1;0;2
3661;3661 Cazis;5;6;9;11;14
3662;3662 Flerden;0;0;0;0;0
3663;3663 Masein;1;1;1;2;3
3668;3668 Thusis;4;7;8;14;19
3669;3669 Tschappina;0;0;1;2;2
3670;3670 Urmein;0;0;0;0;0
3672;3672 Safiental;1;1;1;0;1
3673;3673 Domleschg;6;9;9;15;28
3681;3681 Avers;2;2;3;3;4
3695;3695 Sufers;0;0;0;0;1
3701;3701 Andeer;2;3;6;6;6
3711;3711 Rongellen;0;0;0;0;1
3712;3712 Zillis-Reischen;1;1;1;4;5
3713;3713 Ferrera;0;0;0;0;0
3714;3714 Rheinwald;0;1;1;1;2
3715;3715 Muntogna da Schons;1;2;3;5;7
3721;3721 Bonaduz;6;7;15;20;29
3722;3722 Domat/Ems;6;11;17;28;46
3723;3723 Rh�����;1;2;3;7;11
3731;3731 Felsberg;2;2;3;9;16
3732;3732 Flims;8;9;13;21;29
3733;3733 Tamins;6;7;9;7;12
3734;3734 Trin;4;8;11;10;15
3746;3746 Zernez;1;1;2;5;5
3752;3752 Samnaun;2;2;2;2;3
3762;3762 Scuol;9;9;13;20;31
3764;3764 Valsot;2;3;2;2;2
3781;3781 Bever;1;3;4;2;3
3782;3782 Celerina/Schlarigna;4;3;6;9;11
3783;3783 Madulain;0;0;0;0;0
3784;3784 Pontresina;6;8;12;15;18
3785;3785 La Punt-Chamues-ch;3;3;6;6;6
3786;3786 Samedan;6;7;10;15;21
3787;3787 St. Moritz;17;21;24;34;52
3788;3788 S-chanf;0;0;1;2;2
3789;3789 Sils im Engadin/Segl;0;0;1;1;8
3790;3790 Silvaplana;3;4;3;3;6
3791;3791 Zuoz;1;1;3;5;9
3792;3792 Bregaglia;2;2;1;1;2
3804;3804 Buseno;0;0;0;0;0
3805;3805 Castaneda;0;0;0;0;1
3808;3808 Rossa;0;0;0;0;0
3810;3810 Santa Maria in Calanca;0;1;2;2;2
3821;3821 Lostallo;1;0;0;1;5
3822;3822 Mesocco;2;4;3;6;10
3823;3823 Soazza;0;1;1;1;4
3831;3831 Cama;0;1;3;2;4
3832;3832 Grono;1;3;5;6;10
3834;3834 Roveredo (GR);7;7;7;13;21
3835;3835 San Vittore;1;1;0;1;4
3837;3837 Calanca;1;1;0;0;2
3847;3847 Val M������;0;0;3;3;3
3851;3851 Davos;13;17;29;37;55
3861;3861 Fideris;0;0;0;0;1
3862;3862 Furna;0;0;0;0;0
3863;3863 Jenaz;1;1;1;1;2
3871;3871 Klosters;2;2;4;8;15
3881;3881 Conters im Pr������t;1;0;0;1;1
3882;3882 K�����;2;2;2;4;7
3891;3891 Luzein;5;7;6;9;14
3901;3901 Chur;47;68;100;169;304
3911;3911 Churwalden;0;1;2;4;12
3921;3921 Arosa;7;9;13;16;27
3932;3932 Tschiertschen-Praden;0;0;0;0;0
3945;3945 Trimmis;1;1;8;10;20
3946;3946 Untervaz;5;5;6;7;13
3947;3947 Zizers;6;9;12;20;30
3951;3951 Fl����;5;7;10;12;15
3952;3952 Jenins;4;3;8;8;12
3953;3953 Maienfeld;11;17;26;36;56
3954;3954 Malans;9;10;14;19;26
3955;3955 Landquart;17;19;26;35;66
3961;3961 Gr����;6;4;8;12;22
3962;3962 Schiers;0;1;2;5;11
3972;3972 Seewis im Pr������t;1;3;4;5;6
3981;3981 Breil/Brigels;0;0;1;3;4
3982;3982 Disentis/Must��;0;2;5;7;13
3983;3983 Medel (Lucmagn);0;0;0;0;2
3985;3985 Sumvitg;2;3;4;4;5
3986;3986 Tujetsch;1;3;5;7;10
3987;3987 Trun;1;0;0;4;7
3988;3988 Obersaxen-Mundaun;0;0;0;1;4
4001;4001 Aarau;44;67;106;145;227
4002;4002 Biberstein;4;6;9;17;24
4003;4003 Buchs (AG);7;7;16;33;53
4004;4004 Densb����;2;2;4;6;11
4005;4005 Erlinsbach (AG);8;10;13;22;36
4006;4006 Gr������n;12;13;22;33;54
4007;4007 Hirschthal;6;6;7;17;25
4008;4008 K������t;9;13;19;37;61
4009;4009 Muhen;12;16;18;27;46
4010;4010 Oberentfelden;5;8;13;26;39
4012;4012 Suhr;10;15;21;26;43
4013;4013 Unterentfelden;4;6;7;17;39
4021;4021 Baden;44;55;81;116;203
4022;4022 Bellikon;4;6;8;7;14
4023;4023 Bergdietikon;11;14;20;28;41
4024;4024 Birmenstorf (AG);6;8;12;17;29
4026;4026 Ennetbaden;7;7;11;15;30
4027;4027 Fislisbach;8;12;16;26;52
4028;4028 Freienwil;1;1;3;5;8
4029;4029 Gebenstorf;9;10;17;29;45
4030;4030 Killwangen;2;2;3;5;9
4031;4031 K�����;2;2;6;11;15
4032;4032 M������g;8;7;11;14;18
4033;4033 Mellingen;12;15;17;24;43
4034;4034 Neuenhof;6;6;11;16;31
4035;4035 Niederrohrdorf;9;10;14;26;51
4037;4037 Oberrohrdorf;9;13;24;32;59
4038;4038 Obersiggenthal;14;22;31;42;70
4039;4039 Remetschwil;10;9;13;18;25
4040;4040 Spreitenbach;9;14;24;30;46
4041;4041 Stetten (AG);8;8;10;13;23
4042;4042 Turgi;5;5;9;14;21
4044;4044 Untersiggenthal;15;16;25;48;70
4045;4045 Wettingen;21;29;59;96;154
4046;4046 Wohlenschwil;2;3;8;14;20
4047;4047 W������renl;9;6;8;12;31
4048;4048 W������r;14;19;24;40;65
4049;4049 Ehrendingen;10;12;14;22;39
4061;4061 Arni (AG);8;9;11;15;25
4062;4062 Berikon;5;10;13;18;29
4063;4063 Bremgarten (AG);17;23;32;43;79
4064;4064 B������t;2;3;3;4;12
4065;4065 Dottikon;6;9;13;20;39
4066;4066 Eggenwil;2;3;8;14;21
4067;4067 Fischbach-G������s;6;9;13;15;26
4068;4068 H������ggl;4;8;18;17;28
4071;4071 Jonen;7;7;10;16;22
4072;4072 Niederwil (AG);6;4;5;8;20
4073;4073 Oberlunkhofen;4;6;9;15;34
4074;4074 Oberwil-Lieli;10;15;22;32;40
4075;4075 Rudolfstetten-Friedlisberg;8;9;14;20;37
4076;4076 Sarmenstorf;14;15;24;31;39
4077;4077 T������;2;3;3;4;10
4078;4078 Uezwil;0;0;1;1;5
4079;4079 Unterlunkhofen;2;3;5;11;18
4080;4080 Villmergen;14;18;27;22;39
4081;4081 Widen;6;7;13;23;36
4082;4082 Wohlen (AG);22;32;53;113;166
4083;4083 Zufikon;12;13;17;27;45
4084;4084 Islisberg;1;1;2;6;9
4091;4091 Auenstein;4;6;5;8;13
4092;4092 Birr;2;2;5;7;19
4093;4093 Birrhard;0;2;6;7;10
4094;4094 B����;0;2;1;2;8
4095;4095 Brugg;25;24;61;51;93
4096;4096 Effingen;2;2;5;9;8
4097;4097 Elfingen;1;1;1;2;4
4099;4099 Habsburg;0;2;4;7;8
4100;4100 Hausen (AG);2;4;6;10;29
4104;4104 Lupfig;5;6;13;18;27
4105;4105 Mandach;2;3;4;4;4
4106;4106 M������;0;0;1;1;5
4107;4107 M������l;1;1;3;6;7
4110;4110 Remigen;1;1;1;5;11
4111;4111 Riniken;5;5;8;9;12
4112;4112 R������f;2;3;6;8;12
4117;4117 Thalheim (AG);2;3;3;4;8
4120;4120 Veltheim (AG);4;5;6;12;16
4121;4121 Villigen;4;4;4;9;19
4122;4122 Villnachern;3;4;7;9;15
4123;4123 Windisch;12;20;30;39;58
4124;4124 B������;4;7;9;12;16
4125;4125 Schinznach;4;6;12;23;37
4131;4131 Beinwil am See;6;11;16;31;37
4132;4132 Birrwil;4;5;7;7;16
4133;4133 Burg (AG);1;2;2;2;5
4134;4134 D������rre;1;1;2;8;12
4135;4135 Gontenschwil;1;3;5;9;14
4136;4136 Holziken;1;1;3;6;12
4137;4137 Leimbach (AG);0;0;0;0;3
4138;4138 Leutwil;3;5;7;7;9
4139;4139 Menziken;6;7;12;24;42
4140;4140 Oberkulm;1;1;6;7;12
4141;4141 Reinach (AG);9;11;17;19;36
4142;4142 Schlossrued;3;3;3;4;5
4143;4143 Schmiedrued;1;3;3;5;10
4144;4144 Sch������f;8;9;10;17;31
4145;4145 Teufenthal (AG);1;1;1;2;7
4146;4146 Unterkulm;1;2;8;13;17
4147;4147 Zetzwil;6;6;7;8;11
4161;4161 Eiken;4;6;11;17;27
4163;4163 Frick;12;11;15;27;56
4164;4164 Gansingen;2;5;7;12;14
4165;4165 Gipf-Oberfrick;7;7;10;22;34
4166;4166 Herznach;2;4;6;9;17
4167;4167 Hornussen;3;2;5;7;10
4169;4169 Kaisten;3;4;11;18;28
4170;4170 Laufenburg;24;26;32;40;53
4172;4172 M������nchwilen;1;2;2;4;9
4173;4173 Oberhof;2;2;3;5;6
4175;4175 Oeschgen;0;2;3;7;12
4176;4176 Schwaderloch;0;0;0;1;4
4177;4177 Sisseln;2;2;3;6;14
4179;4179 Ueken;2;3;3;8;14
4181;4181 Wittnau;3;3;3;7;14
4182;4182 W������lfli;1;1;3;6;11
4183;4183 Zeihen;3;5;6;15;19
4184;4184 Mettauertal;5;6;10;17;28
4191;4191 Ammerswil;2;3;3;4;9
4192;4192 Boniswil;2;4;5;10;17
4193;4193 Brunegg;3;3;3;4;7
4194;4194 Dintikon;9;8;10;22;33
4195;4195 Egliswil;5;6;8;10;14
4196;4196 Fahrwangen;2;6;9;17;21
4197;4197 Hallwil;2;2;4;4;4
4198;4198 Hendschiken;2;2;3;3;14
4199;4199 Holderbank (AG);1;2;3;6;10
4200;4200 Hunzenschwil;6;8;10;20;33
4201;4201 Lenzburg;20;30;48;67;103
4202;4202 Meisterschwanden;10;13;23;37;56
4203;4203 M������riken-Wi;13;23;25;35;53
4204;4204 Niederlenz;9;11;15;20;34
4205;4205 Othmarsingen;7;10;14;20;32
4206;4206 Rupperswil;18;14;18;33;57
4207;4207 Schafisheim;4;5;9;19;24
4208;4208 Seengen;13;15;22;41;61
4209;4209 Seon;7;14;17;23;33
4210;4210 Staufen;5;6;12;14;29
4221;4221 Abtwil;2;2;4;6;14
4222;4222 Aristau;2;4;8;13;20
4223;4223 Auw;3;3;8;6;15
4224;4224 Beinwil (Freiamt);3;5;5;6;11
4226;4226 Besenb����;0;0;3;3;6
4227;4227 Bettwil;1;6;12;16;21
4228;4228 Boswil;6;7;10;15;23
4229;4229 B�����;1;1;1;5;9
4230;4230 Buttwil;2;2;6;8;11
4231;4231 Dietwil;1;1;1;3;6
4232;4232 Geltwil;0;0;0;2;3
4233;4233 Kallern;3;4;5;7;8
4234;4234 Merenschwand;6;10;16;21;41
4235;4235 M�����;2;2;5;8;11
4236;4236 Muri (AG);16;21;41;57;86
4237;4237 Oberr���;2;2;3;6;7
4238;4238 Rottenschwil;3;3;8;8;11
4239;4239 Sins;5;4;9;18;31
4240;4240 Waltenschwil;6;8;11;25;30
4251;4251 Hellikon;0;1;3;4;6
4252;4252 Kaiseraugst;6;9;19;27;41
4253;4253 Magden;14;14;25;31;55
4254;4254 M�����;16;23;29;46;72
4255;4255 Mumpf;6;9;12;14;25
4256;4256 Obermumpf;3;4;4;7;11
4257;4257 Olsberg;1;1;2;3;6
4258;4258 Rheinfelden;19;31;41;56;88
4259;4259 Schupfart;4;4;11;12;13
4260;4260 Stein (AG);3;5;8;12;20
4261;4261 Wallbach;5;5;9;10;17
4262;4262 Wegenstetten;0;0;2;5;10
4263;4263 Zeiningen;7;8;9;10;22
4264;4264 Zuzgen;1;2;2;4;7
4271;4271 Aarburg;11;10;15;28;49
4273;4273 Bottenwil;3;3;4;7;10
4274;4274 Brittnau;3;5;7;17;31
4275;4275 Kirchleerau;4;2;2;3;4
4276;4276 K������l;8;13;18;24;33
4277;4277 Moosleerau;1;0;0;1;5
4279;4279 Murgenthal;8;8;14;20;19
4280;4280 Oftringen;11;17;28;43;84
4281;4281 Reitnau;4;5;7;11;14
4282;4282 Rothrist;13;17;27;44;79
4283;4283 Safenwil;9;16;24;34;61
4284;4284 Staffelbach;3;6;9;12;14
4285;4285 Strengelbach;1;3;7;11;23
4286;4286 Uerkheim;2;3;7;9;13
4287;4287 Vordemwald;6;5;9;14;21
4288;4288 Wiliberg;0;1;1;1;1
4289;4289 Zofingen;16;18;34;60;91
4301;4301 Baldingen;1;2;1;1;2
4302;4302 B������;2;2;2;4;8
4303;4303 B������tt;4;8;8;13;24
4304;4304 D������tt;11;14;19;24;30
4305;4305 Endingen;1;5;7;14;20
4306;4306 Fisibach;3;3;4;6;9
4307;4307 Full-Reuenthal;2;2;2;4;5
4308;4308 Kaiserstuhl;2;2;2;3;3
4309;4309 Klingnau;2;4;11;14;25
4310;4310 Koblenz;0;2;4;5;8
4311;4311 Leibstadt;5;5;5;4;9
4312;4312 Lengnau (AG);8;12;18;27;38
4313;4313 Leuggern;4;2;7;9;15
4314;4314 Mellikon;3;3;4;6;6
4315;4315 Rekingen (AG);0;1;1;4;7
4316;4316 Rietheim;3;5;6;9;10
4317;4317 R������;1;1;1;3;4
4318;4318 Schneisingen;7;5;6;10;18
4319;4319 Siglistorf;2;5;5;5;7
4320;4320 Tegerfelden;3;5;8;11;17
4322;4322 Wislikofen;2;2;4;4;3
4323;4323 Bad Zurzach;7;9;14;18;24
4401;4401 Arbon;20;22;131;59;92
4406;4406 Dozwil;1;0;1;5;8
4411;4411 Egnach;7;8;14;23;44
4416;4416 Hefenhofen;1;1;1;3;5
4421;4421 Horn;3;3;4;8;18
4426;4426 Kesswil;0;3;6;12;13
4431;4431 Roggwil (TG);6;7;14;29;42
4436;4436 Romanshorn;17;20;26;45;73
4441;4441 Salmsach;1;2;2;3;6
4446;4446 Sommeri;4;5;5;8;10
4451;4451 Uttwil;2;3;6;8;14
4461;4461 Amriswil;12;15;24;53;95
4471;4471 Bischofszell;10;13;16;28;50
4476;4476 Erlen;3;3;4;10;22
4486;4486 Hauptwil-Gottshaus;3;4;9;11;22
4495;4495 Hohentannen;4;4;3;4;5
4501;4501 Kradolf-Sch������ne;3;4;9;13;26
4506;4506 Sulgen;5;6;7;11;23
4511;4511 Zihlschlacht-Sitterdorf;4;7;6;11;21
4536;4536 Basadingen-Schlattingen;4;3;7;15;25
4545;4545 Diessenhofen;6;8;11;21;28
4546;4546 Schlatt (TG);2;3;5;15;24
4551;4551 Aadorf;29;31;43;69;135
4561;4561 Felben-Wellhausen;2;6;9;13;28
4566;4566 Frauenfeld;57;70;116;172;267
4571;4571 Gachnang;13;14;24;32;53
4590;4590 H������ttl;2;2;3;6;8
4591;4591 Matzingen;4;8;12;15;25
4601;4601 Neunforn;5;5;8;13;14
4606;4606 Stettfurt;8;10;14;18;20
4611;4611 Thundorf;7;8;8;10;16
4616;4616 Uesslingen-Buch;5;6;9;12;17
4621;4621 Warth-Weiningen;4;5;7;16;27
4641;4641 Altnau;4;8;14;24;44
4643;4643 Bottighofen;9;11;16;26;48
4646;4646 Ermatingen;10;13;25;38;70
4651;4651 Gottlieben;1;2;2;2;2
4656;4656 G������tt;3;5;8;11;24
4666;4666 Kemmental;5;9;10;21;30
4671;4671 Kreuzlingen;39;55;81;116;203
4681;4681 Langrickenbach;4;5;6;12;14
4683;4683 Lengwil;5;6;12;17;31
4691;4691 M������nsterl;8;10;79;18;35
4696;4696 T������ger;14;14;26;45;77
4701;4701 W����;2;2;6;12;14
4711;4711 Affeltrangen;8;10;12;23;37
4716;4716 Bettwiesen;1;2;7;10;16
4721;4721 Bichelsee-Balterswil;3;10;17;26;36
4723;4723 Braunau;3;3;5;5;9
4724;4724 Eschlikon;9;8;18;25;53
4726;4726 Fischingen;0;0;2;5;19
4741;4741 Lommis;3;3;4;6;11
4746;4746 M������nchwilen;3;6;10;34;64
4751;4751 Rickenbach (TG);4;4;7;11;19
4756;4756 Sch������nholzers;0;0;1;7;7
4761;4761 Sirnach;20;21;38;65;98
4776;4776 Tobel-T������ger;3;4;7;9;17
4781;4781 W����;8;11;16;31;49
4786;4786 Wilen (TG);4;5;5;11;23
4791;4791 Wuppenau;5;4;6;10;14
4801;4801 Berlingen;4;7;9;11;14
4806;4806 Eschenz;5;6;9;11;24
4811;4811 Herdern;4;6;11;15;19
4816;4816 Homburg;2;2;3;5;11
4821;4821 H������tt;7;10;10;17;31
4826;4826 Mammern;1;3;4;7;11
4831;4831 M������l;4;6;10;27;40
4841;4841 Pfyn;7;7;11;14;28
4846;4846 Raperswilen;0;0;1;2;7
4851;4851 Salenstein;4;7;10;18;25
4864;4864 Steckborn;8;8;15;22;37
4871;4871 Wagenhausen;0;0;2;8;15
4881;4881 Amlikon-Bissegg;1;1;3;6;10
4891;4891 Berg (TG);8;12;17;21;35
4901;4901 Birwinken;4;5;8;11;17
4911;4911 B������rglen;6;7;15;18;33
4921;4921 Bussnang;2;2;5;13;26
4941;4941 M������rst;10;11;16;20;32
4946;4946 Weinfelden;33;35;63;96;146
4951;4951 Wigoltingen;9;8;11;22;29
5001;5001 Arbedo-Castione;2;6;6;13;17
5002;5002 Bellinzona;59;78;118;173;296
5003;5003 Cadenazzo;2;4;6;9;12
5009;5009 Isone;0;0;1;2;3
5010;5010 Lumino;4;5;6;8;17
5017;5017 Sant'Antonino;1;2;4;5;14
5048;5048 Acquarossa;2;2;4;8;13
5049;5049 Blenio;0;0;0;3;4
5050;5050 Serravalle;0;2;5;7;14
5061;5061 Airolo;2;2;4;6;6
5063;5063 Bedretto;0;0;0;0;0
5064;5064 Bodio;0;0;0;0;3
5071;5071 Dalpe;0;0;1;1;1
5072;5072 Faido;1;1;1;11;20
5073;5073 Giornico;0;1;1;1;1
5076;5076 Personico;0;0;0;0;2
5077;5077 Pollegio;1;1;1;3;7
5078;5078 Prato (Leventina);1;1;1;2;3
5079;5079 Quinto;1;1;0;2;5
5091;5091 Ascona;12;13;15;25;44
5096;5096 Brione sopra Minusio;4;3;3;6;9
5097;5097 Brissago;5;5;5;9;12
5108;5108 Gordola;4;5;11;19;49
5112;5112 Lavertezzo;2;2;6;9;16
5113;5113 Locarno;22;24;31;41;67
5115;5115 Losone;7;9;13;24;54
5117;5117 Mergoscia;0;0;1;1;1
5118;5118 Minusio;5;9;15;27;54
5120;5120 Muralto;6;9;14;17;20
5121;5121 Orselina;3;4;6;9;12
5125;5125 Ronco sopra Ascona;2;3;3;5;5
5131;5131 Tenero-Contra;3;6;8;12;21
5136;5136 Onsernone;1;2;2;2;3
5138;5138 Cugnasco-Gerra;7;10;12;25;40
5141;5141 Agno;3;5;6;9;21
5143;5143 Aranno;1;1;1;1;3
5144;5144 Arogno;2;2;2;5;9
5146;5146 Astano;0;0;0;0;1
5148;5148 Bedano;5;5;8;11;24
5149;5149 Bedigliora;0;0;0;0;2
5151;5151 Bioggio;13;18;25;44;62
5154;5154 Bissone;5;4;4;6;8
5160;5160 Brusino Arsizio;0;0;0;1;2
5161;5161 Cademario;2;3;6;9;11
5162;5162 Cadempino;3;2;5;13;16
5167;5167 Canobbio;0;2;3;2;10
5171;5171 Caslano;2;5;5;7;16
5176;5176 Comano;14;12;14;18;28
5180;5180 Cureglia;2;3;4;7;19
5181;5181 Curio;2;2;2;3;6
5186;5186 Grancia;2;3;4;1;3
5187;5187 Gravesano;1;2;4;9;13
5189;5189 Lamone;3;3;7;12;22
5192;5192 Lugano;118;140;224;343;543
5193;5193 Magliaso;5;6;9;10;12
5194;5194 Manno;7;8;10;17;27
5195;5195 Maroggia;1;2;4;4;5
5196;5196 Massagno;8;8;11;16;29
5197;5197 Melano;1;2;2;4;9
5198;5198 Melide;3;5;8;10;18
5199;5199 Mezzovico-Vira;2;3;4;7;10
5200;5200 Miglieglia;1;2;3;3;3
5203;5203 Morcote;0;2;1;6;10
5205;5205 Muzzano;1;2;4;9;13
5206;5206 Neggio;0;0;0;0;3
5207;5207 Novaggio;1;1;2;2;4
5208;5208 Origlio;3;4;4;10;18
5210;5210 Paradiso;12;15;22;38;63
5212;5212 Ponte Capriasca;1;3;3;9;17
5214;5214 Porza;4;7;7;11;23
5216;5216 Pura;0;1;3;6;9
5219;5219 Rovio;3;3;6;9;9
5221;5221 Savosa;3;2;4;8;15
5225;5225 Sorengo;7;8;11;12;18
5226;5226 Capriasca;11;12;23;35;67
5227;5227 Torricella-Taverne;2;3;4;7;19
5230;5230 Vernate;4;5;6;13;18
5231;5231 Vezia;6;5;6;7;11
5233;5233 Vico Morcote;1;1;1;4;11
5236;5236 Collina d'Oro;20;28;34;44;66
5237;5237 Alto Malcantone;3;4;6;7;11
5238;5238 Monteceneri;12;15;14;26;42
5239;5239 Tresa;3;2;4;9;12
5242;5242 Balerna;1;1;2;5;24
5249;5249 Castel San Pietro;6;7;7;14;28
5250;5250 Chiasso;14;16;23;30;42
5251;5251 Coldrerio;4;5;7;17;21
5254;5254 Mendrisio;32;34;45;80;159
5257;5257 Morbio Inferiore;0;5;10;18;30
5260;5260 Novazzano;1;4;6;17;26
5263;5263 Riva San Vitale;6;8;13;9;18
5266;5266 Stabio;9;9;10;23;36
5268;5268 Vacallo;3;3;4;8;18
5269;5269 Breggia;5;4;6;8;19
5281;5281 Biasca;11;14;19;26;39
5287;5287 Riviera;3;7;10;16;29
5304;5304 Bosco/Gurin;0;0;0;1;1
5307;5307 Campo (Vallemaggia);0;0;0;0;0
5309;5309 Cerentino;0;0;0;0;0
5310;5310 Cevio;1;1;3;7;10
5315;5315 Linescio;0;0;0;0;0
5317;5317 Maggia;4;5;5;10;16
5323;5323 Lavizzara;0;1;1;3;3
5324;5324 Avegno Gordevio;6;7;6;7;12
5396;5396 Terre di Pedemonte;11;13;16;22;32
5397;5397 Centovalli;2;3;2;6;9
5398;5398 Gambarogno;12;14;21;33;53
5399;5399 Verzasca;1;0;0;0;3
5401;5401 Aigle;12;15;17;35;46
5402;5402 Bex;9;8;12;19;49
5403;5403 Chessel;0;0;0;1;0
5404;5404 Corbeyrier;0;0;0;0;3
5405;5405 Gryon;1;2;2;3;7
5406;5406 Lavey-Morcles;0;1;3;5;6
5407;5407 Leysin;1;2;1;1;3
