,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,recomm_2023,recom_2024
0,Affoltern am Albis,29,35,54,75,103,142.0,196.0,270.0,5.0,7.0,10.0,14.0
1,Bonstetten,18,21,29,37,70,100.0,143.0,204.0,2.0,3.0,4.0,6.0
2,Mettmenstetten,20,26,36,41,60,79.0,105.0,139.0,3.0,4.0,5.0,7.0
3,Obfelden,11,18,30,40,68,108.0,171.0,270.0,1.0,2.0,3.0,5.0
4,Adlikon,1,5,4,6,11,25.0,57.0,131.0,1.0,2.0,5.0,11.0
5,Feuerthalen,10,15,16,22,32,43.0,58.0,79.0,1.0,1.0,1.0,1.0
6,Henggart,7,13,18,22,37,57.0,87.0,134.0,1.0,2.0,3.0,5.0
7,Ossingen,4,6,9,11,13,18.0,24.0,32.0,1.0,1.0,1.0,1.0
8,Rheinau,4,5,7,7,10,13.0,16.0,20.0,1.0,1.0,1.0,1.0
9,Bachenbülach,8,11,21,35,72,126.0,221.0,387.0,3.0,5.0,9.0,16.0
10,Bülach,32,49,74,92,151,224.0,331.0,491.0,2.0,3.0,4.0,6.0
11,Dietlikon,34,45,54,54,98,131.0,175.0,233.0,1.0,1.0,1.0,1.0
12,Embrach,20,26,39,54,89,130.0,189.0,276.0,1.0,1.0,1.0,1.0
13,Kloten,28,46,70,101,224,382.0,652.0,1113.0,4.0,7.0,12.0,20.0
14,Opfikon,74,51,65,125,250,368.0,541.0,797.0,11.0,16.0,24.0,35.0
15,Wallisellen,37,53,91,134,198,302.0,460.0,702.0,2.0,3.0,5.0,8.0
16,Dielsdorf,375,738,297,240,208,210.0,213.0,215.0,2.0,2.0,2.0,2.0
17,Niederweningen,9,15,15,21,33,47.0,66.0,92.0,1.0,1.0,1.0,1.0
18,Oberglatt,10,13,16,20,34,47.0,64.0,87.0,1.0,1.0,1.0,1.0
19,Oberweningen,6,9,12,14,20,27.0,37.0,50.0,1.0,1.0,1.0,1.0
20,Otelfingen,2,7,14,19,24,49.0,99.0,201.0,2.0,4.0,8.0,16.0
21,Regensdorf,37,44,62,85,118,158.0,212.0,284.0,1.0,1.0,1.0,1.0
22,Dürnten,21,34,55,71,98,145.0,214.0,316.0,1.0,1.0,1.0,1.0
23,Fischenthal,2,4,7,14,20,36.0,64.0,116.0,1.0,2.0,4.0,7.0
24,Hinwil,38,50,61,79,125,169.0,229.0,310.0,4.0,5.0,7.0,9.0
25,Adliswil,29,32,61,88,145,221.0,337.0,514.0,13.0,20.0,30.0,46.0
26,Thalwil,41,55,82,124,202,302.0,451.0,673.0,2.0,3.0,4.0,6.0
27,Herrliberg,23,28,48,71,96,138.0,199.0,287.0,1.0,1.0,1.0,1.0
28,Männedorf,24,30,47,91,139,218.0,343.0,538.0,3.0,5.0,8.0,13.0
29,Oetwil am See,8,8,16,23,39,60.0,92.0,141.0,1.0,2.0,3.0,5.0
30,Stäfa,36,41,77,117,179,271.0,412.0,624.0,1.0,2.0,3.0,5.0
31,Zumikon,21,23,40,62,94,139.0,205.0,302.0,1.0,1.0,1.0,1.0
32,Zollikon,41,54,75,113,169,241.0,344.0,491.0,3.0,4.0,6.0,9.0
33,Lindau,24,26,35,52,81,111.0,152.0,207.0,3.0,4.0,5.0,7.0
34,Pfäffikon,24,31,40,73,117,176.0,264.0,397.0,5.0,8.0,12.0,18.0
35,Russikon,13,15,21,30,47,65.0,90.0,125.0,1.0,1.0,1.0,1.0
36,Dübendorf,51,81,113,170,283,435.0,670.0,1030.0,2.0,3.0,5.0,8.0
37,Fällanden,22,28,34,64,100,148.0,220.0,326.0,1.0,1.0,1.0,1.0
38,Mönchaltorf,8,14,25,35,45,70.0,109.0,169.0,1.0,2.0,3.0,5.0
39,Schwerzenbach,8,9,18,22,34,50.0,74.0,109.0,1.0,1.0,1.0,1.0
40,Uster,62,86,143,196,293,433.0,641.0,948.0,8.0,12.0,18.0,27.0
41,Volketswil,46,55,83,114,180,255.0,360.0,509.0,4.0,6.0,8.0,11.0
42,Wangen-Brüttisellen,12,19,29,41,65,99.0,152.0,232.0,1.0,2.0,3.0,5.0
43,Elsau,8,9,16,16,27,38.0,53.0,74.0,2.0,3.0,4.0,6.0
44,Pfungen,10,12,15,23,30,40.0,52.0,69.0,2.0,3.0,4.0,5.0
45,Seuzach,24,27,32,46,77,104.0,141.0,192.0,9.0,12.0,16.0,22.0
46,Turbenthal,9,8,14,19,32,45.0,65.0,92.0,2.0,3.0,4.0,6.0
47,Winterthur,173,232,389,586,830,1233.0,1831.0,2719.0,13.0,19.0,28.0,42.0
48,Dietikon,42,53,65,111,150,208.0,288.0,400.0,10.0,14.0,19.0,26.0
49,Geroldswil,12,16,28,36,53,77.0,113.0,165.0,1.0,1.0,1.0,1.0
50,Schlieren,37,49,68,124,232,372.0,595.0,953.0,19.0,30.0,48.0,77.0
51,Zürich,815,940,1392,2036,3017,4208.0,5868.0,8185.0,39.0,54.0,75.0,105.0
52,Wädenswil,44,56,91,143,243,375.0,578.0,891.0,2.0,3.0,5.0,8.0
53,Horgen,42,53,99,166,271,436.0,702.0,1130.0,1.0,2.0,3.0,5.0
54,Illnau-Effretikon,40,46,67,96,134,182.0,247.0,336.0,2.0,3.0,4.0,5.0
55,Bauma,9,15,21,24,36,51.0,73.0,105.0,1.0,1.0,1.0,1.0
56,Aarberg,14,19,22,31,50,69.0,96.0,133.0,2.0,3.0,4.0,6.0
57,Kallnach,2,3,4,10,17,30.0,53.0,92.0,1.0,2.0,4.0,7.0
58,Lyss,18,23,34,58,100,155.0,239.0,370.0,9.0,14.0,22.0,34.0
59,Langenthal,31,35,68,89,246,439.0,785.0,1402.0,18.0,32.0,57.0,102.0
60,Madiswil,5,5,13,12,14,20.0,28.0,40.0,1.0,1.0,1.0,1.0
61,Melchnau,3,3,5,7,11,16.0,22.0,31.0,1.0,1.0,1.0,1.0
62,Rohrbach,2,3,5,4,9,14.0,22.0,34.0,2.0,3.0,5.0,8.0
63,Ursenbach,1,2,4,4,5,8.0,12.0,19.0,4.0,6.0,9.0,14.0
64,Bern,178,227,329,489,820,1207.0,1777.0,2615.0,37.0,54.0,80.0,118.0
65,Bolligen,5,8,17,26,41,70.0,120.0,204.0,1.0,2.0,3.0,5.0
66,Köniz,30,43,74,117,205,332.0,539.0,875.0,1.0,2.0,3.0,5.0
67,Muri bei Bern,27,31,50,69,114,165.0,239.0,346.0,2.0,3.0,4.0,6.0
68,Stettlen,4,4,4,7,17,26.0,41.0,63.0,2.0,3.0,5.0,8.0
69,Ittigen,22,20,30,29,57,76.0,102.0,136.0,3.0,4.0,5.0,7.0
70,Ostermundigen,7,10,20,38,56,95.0,162.0,275.0,7.0,12.0,20.0,34.0
71,Biel/Bienne,52,67,99,146,190,263.0,365.0,505.0,16.0,22.0,31.0,43.0
72,Büetigen,1,1,2,6,13,27.0,54.0,111.0,1.0,2.0,4.0,8.0
73,Büren an der Aare,5,8,11,11,17,23.0,32.0,45.0,2.0,3.0,4.0,6.0
74,Leuzigen,0,0,1,3,6,,,,1.0,,,
75,Pieterlen,8,8,10,14,28,40.0,56.0,79.0,3.0,4.0,6.0,8.0
76,Burgdorf,18,26,43,60,97,148.0,226.0,346.0,4.0,6.0,9.0,14.0
77,Hindelbank,2,2,6,7,16,30.0,56.0,103.0,1.0,2.0,4.0,7.0
78,Lyssach,0,4,6,12,21,inf,inf,inf,1.0,inf,,
79,Corgémont,2,2,4,9,13,22.0,36.0,61.0,1.0,2.0,3.0,5.0
80,Courtelary,2,2,4,5,10,16.0,24.0,38.0,2.0,3.0,4.0,6.0
81,Saint-Imier,5,4,5,11,21,32.0,50.0,77.0,3.0,5.0,8.0,12.0
82,Sonceboz-Sombeval,1,3,3,8,14,29.0,62.0,130.0,2.0,4.0,9.0,19.0
83,Tramelan,2,5,9,10,27,55.0,111.0,225.0,3.0,6.0,12.0,24.0
84,Jegenstorf,11,17,25,34,48,69.0,100.0,145.0,1.0,1.0,1.0,1.0
85,Moosseedorf,8,10,21,39,68,118.0,205.0,357.0,3.0,5.0,9.0,16.0
86,Münchenbuchsee,13,15,21,24,48,68.0,97.0,139.0,4.0,6.0,9.0,13.0
87,Urtenen-Schönbühl,11,12,18,25,38,52.0,72.0,99.0,3.0,4.0,6.0,8.0
88,Utzenstorf,6,10,10,16,28,42.0,63.0,95.0,2.0,3.0,4.0,6.0
89,Adelboden,2,2,3,4,8,12.0,17.0,25.0,6.0,9.0,13.0,19.0
90,Frutigen,14,17,28,38,55,78.0,110.0,156.0,1.0,1.0,1.0,1.0
91,Kandergrund,0,0,0,0,1,,,,1.0,,,
92,Grindelwald,3,1,5,9,17,38.0,86.0,195.0,2.0,4.0,9.0,20.0
93,Gsteigwiler,1,1,1,2,2,2.0,3.0,4.0,1.0,1.0,2.0,3.0
94,Interlaken,9,11,28,41,51,83.0,134.0,216.0,11.0,18.0,29.0,47.0
95,Lauterbrunnen,1,3,5,7,7,12.0,22.0,39.0,2.0,3.0,6.0,11.0
96,Wilderswil,2,2,3,2,9,17.0,33.0,63.0,1.0,2.0,4.0,8.0
97,Münsingen,32,38,56,77,116,161.0,223.0,309.0,6.0,8.0,11.0,15.0
98,Oberdiessbach,5,5,6,14,24,37.0,59.0,91.0,2.0,3.0,5.0,8.0
99,Rubigen,1,1,5,13,19,48.0,120.0,302.0,1.0,3.0,8.0,20.0
100,Worb,10,15,28,43,72,118.0,195.0,320.0,2.0,3.0,5.0,8.0
101,Frauenkappelen,0,0,3,6,13,,,,2.0,,,
102,Laupen,3,4,10,12,18,29.0,48.0,78.0,1.0,2.0,3.0,5.0
103,Moutier,1,5,11,19,32,85.0,225.0,597.0,3.0,8.0,21.0,56.0
104,La Neuveville,1,4,8,24,32,83.0,214.0,552.0,2.0,5.0,13.0,34.0
105,Nods,2,3,3,2,3,4.0,4.0,5.0,2.0,3.0,3.0,4.0
106,Brügg,7,8,13,18,29,42.0,60.0,87.0,2.0,3.0,4.0,6.0
107,Nidau,6,10,17,19,32,49.0,76.0,117.0,3.0,5.0,8.0,12.0
108,Orpund,2,2,2,4,13,24.0,43.0,77.0,1.0,2.0,4.0,7.0
109,Port,6,8,11,18,26,38.0,54.0,79.0,1.0,1.0,1.0,1.0
110,Walperswil,3,3,6,10,12,18.0,26.0,38.0,1.0,2.0,3.0,4.0
111,Spiez,18,20,38,59,94,145.0,223.0,343.0,3.0,5.0,8.0,12.0
112,Meiringen,10,13,16,23,35,48.0,66.0,90.0,5.0,7.0,10.0,14.0
113,Schattenhalb,0,0,0,1,1,,,,2.0,,,
114,Lenk,1,2,3,4,9,16.0,28.0,50.0,5.0,9.0,16.0,29.0
115,Zweisimmen,3,5,7,11,15,23.0,34.0,51.0,6.0,9.0,13.0,20.0
116,Saanen,9,20,30,48,49,78.0,123.0,195.0,14.0,22.0,35.0,55.0
117,Rüschegg,3,2,4,6,6,8.0,10.0,13.0,1.0,1.0,1.0,1.0
118,Belp,20,23,32,42,74,104.0,146.0,205.0,4.0,6.0,8.0,11.0
119,Kaufdorf,2,4,6,5,6,8.0,11.0,16.0,1.0,1.0,1.0,1.0
120,Kehrsatz,9,13,15,24,38,55.0,79.0,115.0,1.0,1.0,1.0,1.0
121,Eggiwil,0,0,0,1,2,,,,1.0,,,
122,Trubschachen,2,3,4,6,9,13.0,19.0,28.0,2.0,3.0,4.0,6.0
123,Heimberg,12,13,20,28,47,67.0,95.0,136.0,1.0,1.0,1.0,1.0
124,Steffisburg,14,20,30,46,76,116.0,178.0,271.0,3.0,5.0,8.0,12.0
125,Thun,58,77,106,154,268,395.0,583.0,859.0,27.0,40.0,59.0,87.0
126,Sumiswald,1,4,7,12,28,69.0,168.0,411.0,2.0,5.0,12.0,29.0
127,Wyssachen,2,3,8,9,13,22.0,37.0,62.0,1.0,2.0,3.0,5.0
128,Niederönz,4,5,5,9,13,18.0,25.0,34.0,2.0,3.0,4.0,5.0
129,Flühli,1,1,1,5,7,15.0,31.0,65.0,2.0,4.0,8.0,17.0
130,Schüpfheim,3,3,5,10,17,27.0,43.0,69.0,2.0,3.0,5.0,8.0
131,Ballwil,3,8,15,24,28,51.0,93.0,171.0,2.0,4.0,7.0,13.0
132,Emmen,29,37,57,71,134,199.0,296.0,441.0,4.0,6.0,9.0,13.0
133,Hochdorf,12,12,22,37,65,102.0,160.0,251.0,3.0,5.0,8.0,13.0
134,Inwil,1,1,3,6,17,38.0,83.0,183.0,3.0,7.0,15.0,33.0
135,Rothenburg,15,21,28,51,78,119.0,180.0,274.0,6.0,9.0,14.0,21.0
136,Schongau,2,2,6,14,22,43.0,86.0,170.0,1.0,2.0,4.0,8.0
137,Buchrain,5,6,10,22,40,69.0,119.0,204.0,13.0,22.0,38.0,65.0
138,Dierikon,5,5,5,9,15,20.0,28.0,38.0,1.0,1.0,1.0,1.0
139,Ebikon,20,28,40,65,103,155.0,235.0,354.0,3.0,5.0,8.0,12.0
140,Horw,33,40,48,70,114,157.0,215.0,296.0,2.0,3.0,4.0,6.0
141,Kriens,22,27,45,88,143,231.0,375.0,606.0,27.0,44.0,71.0,115.0
142,Luzern,187,183,247,381,528,694.0,912.0,1198.0,19.0,25.0,33.0,43.0
143,Meggen,33,34,52,69,112,154.0,213.0,293.0,1.0,1.0,1.0,1.0
144,Root,7,8,12,20,37,57.0,88.0,135.0,2.0,3.0,5.0,8.0
145,Vitznau,8,8,13,17,20,26.0,33.0,42.0,2.0,3.0,4.0,5.0
146,Weggis,10,14,20,32,45,66.0,96.0,140.0,1.0,1.0,1.0,1.0
147,Eich,7,10,16,23,35,52.0,78.0,117.0,1.0,1.0,2.0,3.0
148,Nottwil,4,7,13,21,33,56.0,95.0,162.0,4.0,7.0,12.0,20.0
149,Oberkirch,6,11,19,36,63,113.0,204.0,368.0,5.0,9.0,16.0,29.0
150,Ruswil,11,23,28,36,65,104.0,166.0,266.0,4.0,6.0,10.0,16.0
151,Schenkon,7,10,19,29,41,64.0,101.0,158.0,2.0,3.0,5.0,8.0
152,Sempach,7,8,12,19,33,49.0,73.0,109.0,3.0,4.0,6.0,9.0
153,Sursee,22,38,64,93,153,249.0,405.0,659.0,10.0,16.0,26.0,42.0
154,Triengen,13,15,22,28,43,58.0,79.0,108.0,1.0,1.0,1.0,1.0
155,Wolhusen,2,5,14,18,27,55.0,110.0,223.0,1.0,2.0,4.0,8.0
156,Egolzwil,5,6,8,12,18,25.0,34.0,48.0,1.0,1.0,1.0,1.0
157,Hergiswil bei Willisau,0,1,2,3,10,inf,inf,inf,1.0,inf,,
158,Menznau,3,6,7,19,23,41.0,72.0,128.0,1.0,2.0,4.0,7.0
159,Pfaffnau,1,1,4,11,21,51.0,122.0,296.0,1.0,2.0,5.0,12.0
160,Schötz,8,11,13,19,29,40.0,56.0,77.0,1.0,1.0,1.0,1.0
161,Willisau,8,10,17,22,44,69.0,107.0,167.0,4.0,6.0,9.0,14.0
162,Andermatt,2,3,2,2,8,14.0,26.0,46.0,1.0,2.0,4.0,7.0
163,Erstfeld,6,6,8,8,14,18.0,23.0,29.0,4.0,5.0,6.0,8.0
164,Flüelen,1,2,4,8,13,25.0,47.0,90.0,2.0,4.0,8.0,15.0
165,Schattdorf,3,3,5,11,30,57.0,108.0,205.0,4.0,8.0,15.0,28.0
166,Seelisberg,6,6,6,7,8,9.0,9.0,10.0,1.0,1.0,1.0,1.0
167,Sisikon,0,1,1,1,4,inf,inf,inf,2.0,inf,,
168,Einsiedeln,37,50,67,100,138,192.0,267.0,371.0,1.0,1.0,1.0,1.0
169,Gersau,1,3,5,12,21,46.0,102.0,225.0,1.0,2.0,4.0,9.0
170,Freienbach,71,99,144,228,301,433.0,623.0,895.0,1.0,1.0,1.0,1.0
171,Altendorf,24,32,53,80,112,165.0,244.0,359.0,3.0,4.0,6.0,9.0
172,Galgenen,5,5,14,25,38,68.0,120.0,213.0,1.0,2.0,4.0,7.0
173,Illgau,1,1,0,0,0,,,,1.0,,,
174,Muotathal,2,4,6,12,19,34.0,60.0,106.0,2.0,4.0,7.0,12.0
175,Oberiberg,5,5,9,9,9,11.0,13.0,16.0,1.0,1.0,1.0,1.0
176,Rothenthurm,0,0,0,2,5,,,,1.0,,,
177,Sattel,1,4,7,9,11,23.0,47.0,97.0,1.0,2.0,4.0,8.0
178,Schwyz,44,58,78,104,140,187.0,250.0,334.0,8.0,11.0,15.0,20.0
179,Steinen,11,10,15,17,27,35.0,44.0,57.0,3.0,4.0,5.0,6.0
180,Steinerberg,3,7,10,12,15,23.0,36.0,56.0,1.0,2.0,3.0,5.0
181,Unteriberg,1,1,3,4,13,28.0,60.0,128.0,1.0,2.0,4.0,9.0
182,Alpnach,5,9,18,21,31,50.0,80.0,130.0,1.0,2.0,3.0,5.0
183,Engelberg,8,13,13,16,26,36.0,49.0,67.0,3.0,4.0,5.0,7.0
184,Giswil,2,4,9,14,22,41.0,75.0,138.0,1.0,2.0,4.0,7.0
185,Kerns,21,24,32,42,67,90.0,121.0,163.0,1.0,1.0,1.0,1.0
186,Lungern,1,2,3,4,9,16.0,28.0,50.0,1.0,2.0,4.0,7.0
187,Sachseln,12,17,28,39,47,67.0,94.0,133.0,1.0,1.0,1.0,1.0
188,Sarnen,24,37,47,79,107,156.0,229.0,334.0,1.0,1.0,1.0,1.0
189,Beckenried,9,11,20,25,37,53.0,77.0,111.0,3.0,4.0,6.0,9.0
190,Dallenwil,2,4,2,7,15,31.0,62.0,127.0,1.0,2.0,4.0,8.0
191,Emmetten,3,3,4,10,11,16.0,24.0,36.0,1.0,1.0,2.0,3.0
192,Ennetmoos,7,8,12,15,16,20.0,25.0,30.0,1.0,1.0,1.0,1.0
193,Stans,11,15,22,45,81,135.0,226.0,377.0,11.0,18.0,30.0,50.0
194,Stansstad,13,17,26,39,53,75.0,107.0,153.0,1.0,1.0,1.0,1.0
195,Wolfenschiessen,4,4,6,9,11,14.0,19.0,24.0,1.0,1.0,1.0,1.0
196,Glarus Süd,16,19,28,39,75,112.0,167.0,250.0,2.0,3.0,4.0,6.0
197,Glarus,16,23,29,46,76,113.0,167.0,248.0,7.0,10.0,15.0,22.0
198,Baar,71,85,141,187,290,416.0,596.0,854.0,62.0,89.0,128.0,183.0
199,Cham,68,175,100,241,577,1147.0,2279.0,4529.0,16.0,32.0,64.0,127.0
200,Hünenberg,25,30,51,76,125,189.0,285.0,429.0,2.0,3.0,5.0,8.0
201,Oberägeri,22,26,41,59,105,157.0,234.0,350.0,3.0,4.0,6.0,9.0
202,Risch,39,105,473,645,922,2303.0,5751.0,14364.0,3.0,7.0,17.0,42.0
203,Steinhausen,14,17,33,56,107,181.0,306.0,517.0,10.0,17.0,29.0,49.0
204,Unterägeri,15,27,34,57,80,123.0,188.0,289.0,1.0,2.0,3.0,5.0
205,Walchwil,14,18,28,38,52,72.0,101.0,140.0,1.0,1.0,1.0,1.0
206,Zug,125,172,232,333,471,656.0,915.0,1275.0,21.0,29.0,40.0,56.0
207,Le Châtelard,0,0,0,1,4,,,,1.0,,,
208,Ursy,1,4,5,11,30,76.0,194.0,494.0,1.0,3.0,8.0,20.0
209,Broc,1,0,1,2,9,inf,inf,inf,2.0,inf,,
210,Bulle,18,19,39,75,158,282.0,503.0,898.0,6.0,11.0,20.0,36.0
211,Corbières,3,4,5,11,17,27.0,43.0,67.0,1.0,2.0,3.0,5.0
212,Gruyères,1,1,4,6,9,18.0,36.0,72.0,1.0,2.0,4.0,8.0
213,Jaun,1,1,1,1,3,4.0,7.0,10.0,1.0,1.0,2.0,3.0
214,Riaz,5,5,7,10,19,27.0,39.0,56.0,1.0,1.0,1.0,1.0
215,La Roche,4,4,6,9,13,18.0,24.0,33.0,3.0,4.0,5.0,7.0
216,Belfaux,2,2,5,10,12,20.0,34.0,56.0,1.0,2.0,3.0,5.0
217,Corminboeuf,1,2,7,14,32,78.0,192.0,469.0,2.0,5.0,12.0,29.0
218,Fribourg,26,35,57,88,135,204.0,309.0,468.0,11.0,17.0,26.0,39.0
219,Givisiez,7,5,6,13,23,34.0,49.0,72.0,1.0,1.0,1.0,1.0
220,Granges-Paccot,11,11,15,24,41,58.0,82.0,117.0,4.0,6.0,8.0,11.0
221,Marly,11,12,20,35,66,105.0,169.0,269.0,7.0,11.0,18.0,29.0
222,Matran,7,6,8,14,24,34.0,48.0,68.0,1.0,1.0,1.0,1.0
223,Le Mouret,3,3,9,17,32,62.0,121.0,235.0,1.0,2.0,4.0,8.0
224,Villars-sur-Glâne,19,24,33,54,84,122.0,178.0,260.0,7.0,10.0,15.0,22.0
