,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,recomm_2023,recom_2024
225,Courgevaux,3,3,4,7,15,23.0,36.0,57.0,4.0,6.0,9.0,14.0
226,Kerzers,11,13,21,29,41,57.0,80.0,112.0,2.0,3.0,4.0,6.0
227,Murten,21,25,31,55,112,175.0,273.0,425.0,8.0,12.0,19.0,30.0
228,Düdingen,17,21,32,42,68,97.0,138.0,196.0,1.0,1.0,1.0,1.0
229,Bösingen,2,3,8,15,24,46.0,88.0,167.0,2.0,4.0,8.0,15.0
230,Plaffeien,3,4,6,8,15,23.0,34.0,52.0,2.0,3.0,4.0,6.0
231,Tafers,7,14,24,33,49,81.0,132.0,218.0,1.0,2.0,3.0,5.0
232,Wünnewil-Flamatt,5,11,13,15,27,43.0,68.0,107.0,1.0,2.0,3.0,5.0
233,Attalens,4,6,13,26,37,66.0,116.0,206.0,2.0,4.0,7.0,12.0
234,Bossonnens,3,8,12,17,23,40.0,69.0,120.0,2.0,3.0,5.0,9.0
235,Châtel-Saint-Denis,7,9,15,25,54,92.0,155.0,263.0,2.0,3.0,5.0,8.0
236,Egerkingen,4,4,7,11,27,46.0,77.0,131.0,2.0,3.0,5.0,9.0
237,Oensingen,8,7,26,41,51,94.0,175.0,324.0,10.0,18.0,34.0,63.0
238,Messen,4,3,4,7,14,20.0,30.0,43.0,1.0,1.0,2.0,3.0
239,Dornach,13,19,31,46,79,124.0,196.0,308.0,1.0,2.0,3.0,5.0
240,Niedergösgen,5,10,13,19,28,44.0,68.0,106.0,1.0,2.0,3.0,5.0
241,Winznau,1,1,2,5,8,14.0,25.0,45.0,1.0,2.0,4.0,7.0
242,Biberist,5,8,18,34,45,79.0,140.0,248.0,2.0,4.0,7.0,12.0
243,Deitingen,5,6,14,18,27,43.0,67.0,106.0,1.0,2.0,3.0,5.0
244,Derendingen,9,12,17,16,24,31.0,40.0,52.0,2.0,3.0,4.0,5.0
245,Gerlafingen,6,10,15,16,32,50.0,78.0,121.0,2.0,3.0,5.0,8.0
246,Kriegstetten,3,3,4,8,11,16.0,22.0,32.0,2.0,3.0,4.0,6.0
247,Luterbach,5,4,6,8,18,26.0,39.0,57.0,2.0,3.0,4.0,6.0
248,Recherswil,1,1,4,11,20,48.0,114.0,274.0,1.0,2.0,5.0,12.0
249,Subingen,5,4,8,12,19,28.0,41.0,60.0,1.0,1.0,1.0,1.0
250,Zuchwil,7,7,16,19,53,96.0,175.0,317.0,4.0,7.0,13.0,24.0
251,Bellach,23,23,31,44,58,74.0,94.0,119.0,2.0,3.0,4.0,5.0
252,Flumenthal,2,2,2,2,3,3.0,4.0,4.0,1.0,1.0,1.0,1.0
253,Grenchen,18,24,43,49,77,112.0,164.0,239.0,2.0,3.0,4.0,6.0
254,Langendorf,2,2,1,6,17,44.0,113.0,293.0,2.0,5.0,13.0,34.0
255,Riedholz,6,8,11,15,21,29.0,39.0,54.0,1.0,1.0,1.0,1.0
256,Selzach,4,5,8,13,18,26.0,39.0,57.0,1.0,1.0,2.0,3.0
257,Däniken,2,3,8,13,24,46.0,88.0,167.0,1.0,2.0,4.0,8.0
258,Hägendorf,11,12,21,37,52,78.0,117.0,176.0,1.0,2.0,3.0,5.0
259,Olten,18,30,42,60,105,164.0,256.0,400.0,10.0,16.0,25.0,39.0
260,Schönenwerd,3,6,10,14,22,37.0,61.0,101.0,2.0,3.0,5.0,8.0
261,Solothurn,36,42,63,92,154,223.0,324.0,470.0,11.0,16.0,23.0,33.0
262,Breitenbach,6,10,13,15,25,36.0,52.0,76.0,1.0,1.0,1.0,1.0
263,Grindel,0,0,0,2,7,,,,1.0,,,
264,Nunningen,1,1,6,11,15,38.0,97.0,248.0,1.0,3.0,8.0,20.0
265,Basel,157,207,332,511,785,1177.0,1765.0,2646.0,5.0,7.0,10.0,15.0
266,Allschwil,18,28,36,57,102,158.0,246.0,382.0,4.0,6.0,9.0,14.0
267,Biel-Benken,5,8,11,16,36,60.0,100.0,168.0,2.0,3.0,5.0,8.0
268,Birsfelden,9,13,14,18,24,31.0,40.0,51.0,1.0,1.0,1.0,1.0
269,Bottmingen,12,16,28,42,67,103.0,160.0,247.0,1.0,2.0,3.0,5.0
270,Ettingen,7,8,13,17,29,42.0,61.0,88.0,1.0,1.0,1.0,1.0
271,Münchenstein,23,36,58,84,117,176.0,265.0,398.0,4.0,6.0,9.0,14.0
272,Muttenz,23,28,42,60,103,151.0,221.0,324.0,7.0,10.0,15.0,22.0
273,Schönenbuch,4,5,5,6,8,10.0,11.0,14.0,1.0,1.0,1.0,1.0
274,Therwil,21,23,29,38,70,96.0,133.0,183.0,3.0,4.0,6.0,8.0
275,Brislach,3,4,5,7,10,14.0,18.0,25.0,1.0,1.0,1.0,1.0
276,Duggingen,2,2,7,10,15,28.0,52.0,96.0,1.0,2.0,4.0,7.0
277,Grellingen,2,7,9,11,16,30.0,56.0,104.0,1.0,2.0,4.0,7.0
278,Laufen,12,17,26,32,40,54.0,74.0,100.0,3.0,4.0,5.0,7.0
279,Röschenz,2,3,3,6,12,20.0,32.0,51.0,3.0,5.0,8.0,13.0
280,Lausen,4,6,10,19,38,67.0,119.0,210.0,2.0,4.0,7.0,12.0
281,Liestal,37,64,85,115,170,250.0,368.0,543.0,1.0,1.0,1.0,1.0
282,Lupsingen,3,3,7,15,27,49.0,89.0,163.0,1.0,2.0,4.0,7.0
283,Pratteln,16,24,33,73,98,158.0,253.0,407.0,3.0,5.0,8.0,13.0
284,Böckten,4,8,10,12,15,21.0,30.0,43.0,1.0,1.0,1.0,1.0
285,Bretzwil,0,1,3,2,4,inf,inf,inf,1.0,inf,,
286,Neunkirch,1,4,6,11,19,43.0,97.0,221.0,1.0,2.0,5.0,11.0
287,Thayngen,9,12,17,25,42,62.0,91.0,135.0,1.0,1.0,1.0,1.0
288,Neuhausen am Rheinfall,12,19,26,34,50,72.0,103.0,147.0,5.0,7.0,10.0,14.0
289,Schaffhausen,47,73,110,160,266,411.0,634.0,980.0,14.0,22.0,34.0,53.0
290,Herisau,38,43,62,78,111,146.0,192.0,252.0,4.0,5.0,7.0,9.0
291,Urnäsch,1,1,1,2,4,6.0,9.0,14.0,2.0,3.0,4.0,6.0
292,Waldstatt,5,6,7,8,13,17.0,21.0,27.0,1.0,1.0,1.0,1.0
293,Gais,5,5,13,17,24,38.0,60.0,95.0,4.0,6.0,9.0,14.0
294,Speicher,9,16,23,23,41,61.0,92.0,138.0,4.0,6.0,9.0,14.0
295,Trogen,4,3,4,7,15,22.0,33.0,50.0,1.0,1.0,2.0,3.0
296,Heiden,9,9,11,17,30,41.0,57.0,79.0,1.0,1.0,1.0,1.0
297,Rehetobel,9,8,10,15,21,26.0,33.0,42.0,1.0,1.0,1.0,1.0
298,Appenzell,36,37,49,67,96,124.0,159.0,205.0,4.0,5.0,6.0,8.0
299,Gonten,1,2,3,6,11,20.0,37.0,68.0,1.0,2.0,4.0,7.0
300,Oberegg,5,7,8,9,15,20.0,27.0,36.0,1.0,1.0,1.0,1.0
301,Muolen,2,3,5,6,10,15.0,23.0,34.0,1.0,2.0,3.0,4.0
302,St. Gallen,135,178,265,414,664,992.0,1481.0,2211.0,39.0,58.0,87.0,130.0
303,Wittenbach,8,12,18,35,75,133.0,235.0,417.0,3.0,5.0,9.0,16.0
304,Goldach,17,19,25,43,66,94.0,133.0,190.0,3.0,4.0,6.0,9.0
305,Mörschwil,9,10,17,25,51,81.0,127.0,201.0,1.0,2.0,3.0,5.0
306,Rorschach,11,13,19,33,44,63.0,90.0,128.0,1.0,1.0,1.0,1.0
307,Rorschacherberg,2,4,9,19,37,77.0,160.0,332.0,1.0,2.0,4.0,8.0
308,Steinach,3,4,9,17,29,52.0,93.0,168.0,2.0,4.0,7.0,13.0
309,Balgach,7,11,20,35,43,68.0,109.0,174.0,1.0,2.0,3.0,5.0
310,Diepoldsau,6,10,21,31,55,96.0,169.0,297.0,1.0,2.0,4.0,7.0
311,St. Margrethen,10,9,11,15,25,32.0,41.0,53.0,2.0,3.0,4.0,5.0
312,Thal,8,14,23,33,64,108.0,183.0,310.0,1.0,2.0,3.0,5.0
313,Altstätten,15,23,33,59,97,155.0,248.0,397.0,3.0,5.0,8.0,13.0
314,Gams,8,14,20,26,41,62.0,94.0,142.0,2.0,3.0,5.0,8.0
315,Grabs,11,18,26,42,54,81.0,121.0,181.0,1.0,2.0,3.0,4.0
316,Sennwald,18,22,30,45,64,88.0,121.0,167.0,2.0,3.0,4.0,6.0
317,Sevelen,5,10,19,33,46,81.0,142.0,250.0,2.0,4.0,7.0,12.0
318,Bad Ragaz,3,4,10,21,45,91.0,183.0,370.0,4.0,8.0,16.0,32.0
319,Flums,6,8,11,19,29,43.0,64.0,96.0,4.0,6.0,9.0,14.0
320,Mels,7,12,15,27,47,76.0,124.0,202.0,6.0,10.0,16.0,26.0
321,Vilters-Wangs,14,21,29,30,43,57.0,77.0,103.0,1.0,1.0,1.0,1.0
322,Walenstadt,4,6,11,14,33,57.0,100.0,174.0,3.0,5.0,9.0,16.0
323,Amden,4,3,4,5,6,7.0,8.0,9.0,2.0,2.0,2.0,2.0
324,Kaltbrunn,9,12,16,28,42,62.0,92.0,136.0,1.0,1.0,1.0,1.0
325,Weesen,5,5,8,13,23,34.0,52.0,77.0,2.0,3.0,5.0,7.0
326,Schmerikon,13,12,19,30,39,53.0,71.0,95.0,3.0,4.0,5.0,7.0
327,Uznach,4,6,10,19,43,79.0,144.0,265.0,2.0,4.0,7.0,13.0
328,Gommiswald,11,12,17,34,59,92.0,144.0,224.0,2.0,3.0,5.0,8.0
329,Ebnat-Kappel,6,7,13,20,43,72.0,121.0,203.0,2.0,3.0,5.0,8.0
330,Nesslau,4,3,7,9,12,17.0,24.0,35.0,1.0,1.0,1.0,1.0
331,Lichtensteig,1,3,5,10,17,36.0,74.0,156.0,1.0,2.0,4.0,8.0
332,Wattwil,10,14,24,30,54,83.0,128.0,198.0,3.0,5.0,8.0,12.0
333,Mosnang,2,5,8,11,22,41.0,77.0,144.0,2.0,4.0,8.0,15.0
334,Flawil,17,20,30,37,64,90.0,127.0,179.0,5.0,7.0,10.0,14.0
335,Oberuzwil,5,8,16,28,57,105.0,194.0,359.0,3.0,6.0,11.0,20.0
336,Niederbüren,4,4,6,8,12,16.0,21.0,28.0,1.0,1.0,1.0,1.0
337,Waldkirch,8,12,16,19,29,40.0,56.0,77.0,1.0,1.0,1.0,1.0
338,Lantsch/Lenz,1,1,1,0,2,inf,inf,inf,1.0,inf,,
339,Brusio,1,1,1,3,4,6.0,10.0,16.0,2.0,3.0,5.0,8.0
340,Poschiavo,13,18,19,23,34,44.0,56.0,72.0,4.0,5.0,6.0,8.0
341,Falera,1,0,2,3,4,inf,inf,inf,2.0,inf,,
342,Laax,2,2,7,13,22,44.0,89.0,179.0,2.0,4.0,8.0,16.0
343,Vals,3,3,3,5,5,6.0,7.0,8.0,1.0,1.0,1.0,1.0
344,Fürstenau,0,1,2,2,3,inf,inf,inf,1.0,inf,,
345,Thusis,4,7,8,14,19,28.0,43.0,64.0,4.0,6.0,9.0,13.0
346,Andeer,2,3,6,6,6,8.0,11.0,16.0,1.0,1.0,1.0,1.0
347,Zernez,1,1,2,5,5,8.0,13.0,21.0,4.0,6.0,10.0,16.0
348,Scuol,9,9,13,20,31,43.0,59.0,82.0,3.0,4.0,5.0,7.0
349,Bever,1,3,4,2,3,5.0,8.0,12.0,1.0,2.0,3.0,4.0
350,Celerina/Schlarigna,4,3,6,9,11,15.0,21.0,28.0,3.0,4.0,6.0,8.0
351,Madulain,0,0,0,0,0,,,,1.0,,,
352,Pontresina,6,8,12,15,18,24.0,31.0,41.0,8.0,11.0,14.0,19.0
353,Samedan,6,7,10,15,21,29.0,40.0,54.0,5.0,7.0,10.0,14.0
354,St. Moritz,17,21,24,34,52,69.0,92.0,123.0,7.0,9.0,12.0,16.0
355,Silvaplana,3,4,3,3,6,8.0,10.0,12.0,4.0,5.0,6.0,7.0
356,Zuoz,1,1,3,5,9,17.0,31.0,59.0,2.0,4.0,7.0,13.0
357,Mesocco,2,4,3,6,10,16.0,26.0,41.0,1.0,2.0,3.0,5.0
358,Davos,13,17,29,37,55,79.0,115.0,166.0,12.0,17.0,25.0,36.0
359,Furna,0,0,0,0,0,,,,1.0,,,
360,Klosters,2,2,4,8,15,26.0,44.0,76.0,3.0,5.0,8.0,14.0
361,Küblis,2,2,2,4,7,10.0,14.0,21.0,3.0,4.0,6.0,9.0
362,Chur,47,68,100,169,304,487.0,780.0,1249.0,13.0,21.0,34.0,54.0
363,Churwalden,0,1,2,4,12,inf,inf,inf,1.0,inf,,
364,Arosa,7,9,13,16,27,38.0,54.0,76.0,6.0,8.0,11.0,15.0
365,Untervaz,5,5,6,7,13,17.0,22.0,29.0,1.0,1.0,1.0,1.0
366,Zizers,6,9,12,20,30,45.0,68.0,101.0,2.0,3.0,5.0,7.0
367,Fläsch,5,7,10,12,15,20.0,26.0,34.0,1.0,1.0,1.0,1.0
368,Maienfeld,11,17,26,36,56,84.0,127.0,190.0,3.0,4.0,6.0,9.0
369,Landquart,17,19,26,35,66,94.0,135.0,193.0,3.0,4.0,6.0,9.0
370,Schiers,0,1,2,5,11,inf,inf,inf,1.0,inf,,
371,Disentis/Mustér,0,2,5,7,13,inf,inf,inf,1.0,inf,,
372,Trun,1,0,0,4,7,,,,1.0,,,
373,Aarau,44,67,106,145,227,343.0,517.0,781.0,16.0,24.0,36.0,54.0
374,Gränichen,12,13,22,33,54,80.0,118.0,174.0,3.0,4.0,6.0,9.0
375,Hirschthal,6,6,7,17,25,38.0,57.0,87.0,1.0,2.0,3.0,5.0
376,Oberentfelden,5,8,13,26,39,66.0,110.0,185.0,5.0,8.0,13.0,22.0
377,Suhr,10,15,21,26,43,62.0,90.0,131.0,2.0,3.0,4.0,6.0
378,Unterentfelden,4,6,7,17,39,72.0,133.0,246.0,4.0,7.0,13.0,24.0
379,Baden,44,55,81,116,203,300.0,442.0,653.0,10.0,15.0,22.0,33.0
380,Gebenstorf,9,10,17,29,45,68.0,104.0,157.0,1.0,2.0,3.0,5.0
381,Künten,2,2,6,11,15,27.0,49.0,87.0,1.0,2.0,4.0,7.0
382,Mägenwil,8,7,11,14,18,23.0,28.0,35.0,1.0,1.0,1.0,1.0
383,Mellingen,12,15,17,24,43,60.0,84.0,117.0,1.0,1.0,1.0,1.0
384,Neuenhof,6,6,11,16,31,48.0,75.0,117.0,1.0,2.0,3.0,5.0
385,Oberrohrdorf,9,13,24,32,59,95.0,154.0,249.0,1.0,2.0,3.0,5.0
386,Spreitenbach,9,14,24,30,46,70.0,105.0,159.0,10.0,15.0,22.0,33.0
387,Turgi,5,5,9,14,21,31.0,45.0,66.0,2.0,3.0,4.0,6.0
388,Untersiggenthal,15,16,25,48,70,105.0,158.0,237.0,1.0,2.0,3.0,4.0
389,Wettingen,21,29,59,96,154,256.0,425.0,707.0,2.0,3.0,5.0,8.0
390,Würenlingen,9,6,8,12,31,47.0,72.0,109.0,1.0,2.0,3.0,5.0
391,Berikon,5,10,13,18,29,46.0,72.0,113.0,2.0,3.0,5.0,8.0
392,Dottikon,6,9,13,20,39,63.0,101.0,162.0,2.0,3.0,5.0,8.0
393,Sarmenstorf,14,15,24,31,39,51.0,66.0,87.0,3.0,4.0,5.0,7.0
394,Villmergen,14,18,27,22,39,52.0,70.0,95.0,4.0,5.0,7.0,10.0
395,Widen,6,7,13,23,36,57.0,91.0,145.0,2.0,3.0,5.0,8.0
396,Bözen,0,2,1,2,8,inf,inf,inf,1.0,inf,,
397,Brugg,25,24,61,51,93,143.0,221.0,340.0,4.0,6.0,9.0,14.0
398,Lupfig,5,6,13,18,27,42.0,66.0,103.0,2.0,3.0,5.0,8.0
399,Remigen,1,1,1,5,11,25.0,58.0,134.0,1.0,2.0,5.0,12.0
400,Villnachern,3,4,7,9,15,23.0,34.0,52.0,1.0,2.0,3.0,5.0
401,Windisch,12,20,30,39,58,86.0,129.0,191.0,2.0,3.0,4.0,6.0
402,Holziken,1,1,3,6,12,24.0,48.0,96.0,1.0,2.0,4.0,8.0
403,Menziken,6,7,12,24,42,70.0,115.0,191.0,1.0,2.0,3.0,5.0
404,Schöftland,8,9,10,17,31,45.0,64.0,93.0,1.0,1.0,1.0,1.0
405,Unterkulm,1,2,8,13,17,38.0,85.0,189.0,1.0,2.0,4.0,9.0
406,Frick,12,11,15,27,56,86.0,133.0,204.0,4.0,6.0,9.0,14.0
407,Kaisten,3,4,11,18,28,51.0,93.0,168.0,1.0,2.0,4.0,7.0
408,Oeschgen,0,2,3,7,12,inf,inf,inf,1.0,inf,,
409,Sisseln,2,2,3,6,14,24.0,41.0,70.0,3.0,5.0,9.0,15.0
410,Dintikon,9,8,10,22,33,48.0,70.0,103.0,4.0,6.0,9.0,13.0
411,Fahrwangen,2,6,9,17,21,40.0,76.0,145.0,1.0,2.0,4.0,8.0
412,Hunzenschwil,6,8,10,20,33,51.0,80.0,125.0,2.0,3.0,5.0,8.0
413,Lenzburg,20,30,48,67,103,155.0,234.0,353.0,6.0,9.0,14.0,21.0
414,Meisterschwanden,10,13,23,37,56,87.0,134.0,208.0,2.0,3.0,5.0,8.0
415,Othmarsingen,7,10,14,20,32,47.0,69.0,100.0,2.0,3.0,4.0,6.0
416,Rupperswil,18,14,18,33,57,80.0,113.0,158.0,2.0,3.0,4.0,6.0
417,Seengen,13,15,22,41,61,91.0,136.0,203.0,1.0,1.0,1.0,1.0
418,Seon,7,14,17,23,33,50.0,74.0,111.0,2.0,3.0,4.0,6.0
419,Abtwil,2,2,4,6,14,24.0,41.0,70.0,1.0,2.0,3.0,5.0
420,Auw,3,3,8,6,15,26.0,45.0,78.0,1.0,2.0,3.0,5.0
421,Bettwil,1,6,12,16,21,56.0,149.0,396.0,17.0,45.0,120.0,319.0
422,Boswil,6,7,10,15,23,32.0,46.0,64.0,1.0,1.0,1.0,1.0
423,Oberrüti,2,2,3,6,7,10.0,14.0,20.0,2.0,3.0,4.0,6.0
424,Kaiseraugst,6,9,19,27,41,67.0,110.0,180.0,2.0,3.0,5.0,8.0
425,Mumpf,6,9,12,14,25,36.0,52.0,76.0,2.0,3.0,4.0,6.0
426,Rheinfelden,19,31,41,56,88,130.0,191.0,281.0,1.0,1.0,1.0,1.0
427,Bottenwil,3,3,4,7,10,14.0,19.0,26.0,1.0,1.0,1.0,1.0
428,Kirchleerau,4,2,2,3,4,4.0,5.0,5.0,1.0,1.0,1.0,1.0
429,Kölliken,8,13,18,24,33,47.0,67.0,96.0,4.0,6.0,9.0,13.0
430,Oftringen,11,17,28,43,84,140.0,234.0,392.0,3.0,5.0,8.0,13.0
431,Reitnau,4,5,7,11,14,19.0,26.0,36.0,1.0,1.0,1.0,1.0
432,Rothrist,13,17,27,44,79,125.0,197.0,312.0,4.0,6.0,9.0,14.0
433,Safenwil,9,16,24,34,61,99.0,161.0,260.0,5.0,8.0,13.0,21.0
434,Vordemwald,6,5,9,14,21,30.0,42.0,60.0,1.0,1.0,1.0,1.0
435,Zofingen,16,18,34,60,91,143.0,225.0,355.0,1.0,2.0,3.0,5.0
436,Döttingen,11,14,19,24,30,39.0,50.0,64.0,1.0,1.0,1.0,1.0
437,Klingnau,2,4,11,14,25,49.0,95.0,186.0,1.0,2.0,4.0,8.0
438,Bad Zurzach,7,9,14,18,24,33.0,45.0,61.0,1.0,1.0,1.0,1.0
439,Arbon,20,22,131,59,92,208.0,472.0,1071.0,5.0,11.0,25.0,57.0
440,Egnach,7,8,14,23,44,71.0,114.0,184.0,1.0,2.0,3.0,5.0
441,Horn,3,3,4,8,18,30.0,49.0,80.0,1.0,2.0,3.0,5.0
442,Amriswil,12,15,24,53,95,163.0,279.0,477.0,3.0,5.0,9.0,15.0
443,Bischofszell,10,13,16,28,50,76.0,115.0,174.0,2.0,3.0,5.0,8.0
444,Sulgen,5,6,7,11,23,35.0,52.0,79.0,2.0,3.0,4.0,6.0
445,Diessenhofen,6,8,11,21,28,42.0,62.0,92.0,1.0,2.0,3.0,4.0
446,Aadorf,29,31,43,69,135,203.0,305.0,460.0,2.0,3.0,5.0,8.0
447,Frauenfeld,57,70,116,172,267,395.0,585.0,866.0,10.0,15.0,22.0,33.0
448,Ermatingen,10,13,25,38,70,115.0,190.0,312.0,1.0,2.0,3.0,5.0
449,Güttingen,3,5,8,11,24,41.0,70.0,119.0,1.0,2.0,3.0,5.0
450,Kreuzlingen,39,55,81,116,203,308.0,467.0,708.0,6.0,9.0,14.0,21.0
451,Münsterlingen,8,10,79,18,35,99.0,280.0,794.0,1.0,3.0,8.0,23.0
452,Tägerwilen,14,14,26,45,77,121.0,191.0,301.0,6.0,9.0,14.0,22.0
453,Wäldi,2,2,6,12,14,25.0,45.0,81.0,1.0,2.0,4.0,7.0
