,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,recomm_2023,recom_2024
454,Sirnach,20,21,38,65,98,149.0,226.0,344.0,2.0,3.0,5.0,8.0
455,Müllheim,4,6,10,27,40,73.0,135.0,248.0,1.0,2.0,4.0,7.0
456,Salenstein,4,7,10,18,25,40.0,63.0,101.0,1.0,2.0,3.0,5.0
457,Amlikon-Bissegg,1,1,3,6,10,19.0,37.0,70.0,1.0,2.0,4.0,8.0
458,Märstetten,10,11,16,20,32,43.0,58.0,79.0,1.0,1.0,1.0,1.0
459,Weinfelden,33,35,63,96,146,216.0,318.0,470.0,3.0,4.0,6.0,9.0
460,Bellinzona,59,78,118,173,296,445.0,669.0,1005.0,9.0,14.0,21.0,32.0
461,Lumino,4,5,6,8,17,25.0,37.0,55.0,1.0,1.0,1.0,1.0
462,Sant'Antonino,1,2,4,5,14,28.0,57.0,114.0,4.0,8.0,16.0,32.0
463,Airolo,2,2,4,6,6,8.0,11.0,16.0,1.0,1.0,1.0,1.0
464,Faido,1,1,1,11,20,74.0,274.0,1017.0,1.0,4.0,15.0,56.0
465,Pollegio,1,1,1,3,7,13.0,24.0,43.0,1.0,2.0,4.0,7.0
466,Quinto,1,1,0,2,5,inf,inf,inf,1.0,inf,,
467,Brione sopra Minusio,4,3,3,6,9,12.0,16.0,20.0,1.0,1.0,1.0,1.0
468,Brissago,5,5,5,9,12,15.0,20.0,25.0,1.0,1.0,1.0,1.0
469,Gordola,4,5,11,19,49,95.0,184.0,357.0,1.0,2.0,4.0,8.0
470,Locarno,22,24,31,41,67,89.0,119.0,159.0,11.0,15.0,20.0,27.0
471,Losone,7,9,13,24,54,92.0,157.0,268.0,3.0,5.0,9.0,15.0
472,Minusio,5,9,15,27,54,98.0,178.0,324.0,3.0,5.0,9.0,16.0
473,Muralto,6,9,14,17,20,27.0,37.0,50.0,2.0,3.0,4.0,5.0
474,Agno,3,5,6,9,21,35.0,59.0,99.0,1.0,2.0,3.0,5.0
475,Aranno,1,1,1,1,3,4.0,7.0,10.0,1.0,1.0,2.0,3.0
476,Bedano,5,5,8,11,24,37.0,57.0,88.0,1.0,2.0,3.0,5.0
477,Bedigliora,0,0,0,0,2,,,,1.0,,,
478,Bioggio,13,18,25,44,62,92.0,137.0,203.0,2.0,3.0,4.0,6.0
479,Bissone,5,4,4,6,8,9.0,11.0,12.0,1.0,1.0,1.0,1.0
480,Brusino Arsizio,0,0,0,1,2,,,,1.0,,,
481,Cadempino,3,2,5,13,16,28.0,49.0,86.0,3.0,5.0,9.0,16.0
482,Caslano,2,5,5,7,16,29.0,52.0,93.0,1.0,2.0,4.0,7.0
483,Comano,14,12,14,18,28,34.0,41.0,50.0,1.0,1.0,1.0,1.0
484,Grancia,2,3,4,1,3,5.0,7.0,11.0,1.0,2.0,3.0,5.0
485,Gravesano,1,2,4,9,13,25.0,48.0,93.0,2.0,4.0,8.0,16.0
486,Lamone,3,3,7,12,22,38.0,65.0,112.0,1.0,2.0,3.0,5.0
487,Lugano,118,140,224,343,543,801.0,1182.0,1743.0,13.0,19.0,28.0,41.0
488,Magliaso,5,6,9,10,12,15.0,19.0,24.0,1.0,1.0,1.0,1.0
489,Manno,7,8,10,17,27,38.0,54.0,77.0,1.0,1.0,1.0,1.0
490,Massagno,8,8,11,16,29,41.0,58.0,81.0,1.0,1.0,1.0,1.0
491,Melide,3,5,8,10,18,28.0,45.0,71.0,2.0,3.0,5.0,8.0
492,Miglieglia,1,2,3,3,3,4.0,6.0,8.0,1.0,1.0,2.0,3.0
493,Muzzano,1,2,4,9,13,25.0,48.0,93.0,3.0,6.0,12.0,23.0
494,Novaggio,1,1,2,2,4,6.0,9.0,14.0,1.0,2.0,3.0,5.0
495,Origlio,3,4,4,10,18,30.0,50.0,82.0,1.0,2.0,3.0,5.0
496,Paradiso,12,15,22,38,63,96.0,147.0,224.0,1.0,2.0,3.0,5.0
497,Rovio,3,3,6,9,9,12.0,17.0,23.0,1.0,1.0,1.0,1.0
498,Sorengo,7,8,11,12,18,23.0,29.0,38.0,1.0,1.0,1.0,1.0
499,Torricella-Taverne,2,3,4,7,19,35.0,63.0,115.0,2.0,4.0,7.0,13.0
500,Vernate,4,5,6,13,18,27.0,41.0,61.0,1.0,2.0,3.0,4.0
501,Vezia,6,5,6,7,11,13.0,16.0,19.0,1.0,1.0,1.0,1.0
502,Balerna,1,1,2,5,24,62.0,159.0,410.0,2.0,5.0,13.0,34.0
503,Chiasso,14,16,23,30,42,55.0,73.0,97.0,5.0,7.0,9.0,12.0
504,Coldrerio,4,5,7,17,21,33.0,52.0,83.0,1.0,2.0,3.0,5.0
505,Mendrisio,32,34,45,80,159,245.0,376.0,578.0,12.0,18.0,28.0,43.0
506,Morbio Inferiore,0,5,10,18,30,inf,inf,inf,3.0,inf,,
507,Novazzano,1,4,6,17,26,64.0,158.0,390.0,1.0,2.0,5.0,12.0
508,Riva San Vitale,6,8,13,9,18,25.0,36.0,51.0,1.0,1.0,1.0,1.0
509,Stabio,9,9,10,23,36,54.0,80.0,120.0,2.0,3.0,4.0,6.0
510,Vacallo,3,3,4,8,18,30.0,49.0,80.0,1.0,2.0,3.0,5.0
511,Biasca,11,14,19,26,39,54.0,74.0,101.0,1.0,1.0,1.0,1.0
512,Cevio,1,1,3,7,10,19.0,38.0,73.0,1.0,2.0,4.0,8.0
513,Gambarogno,12,14,21,33,53,77.0,113.0,165.0,1.0,1.0,1.0,1.0
514,Aigle,12,15,17,35,46,66.0,95.0,137.0,7.0,10.0,14.0,20.0
515,Bex,9,8,12,19,49,80.0,131.0,215.0,2.0,3.0,5.0,8.0
516,Gryon,1,2,2,3,7,12.0,20.0,35.0,2.0,3.0,5.0,9.0
517,Leysin,1,2,1,1,3,5.0,8.0,13.0,1.0,2.0,3.0,5.0
518,Noville,0,0,0,1,6,,,,1.0,,,
519,Ollon,14,23,33,41,80,125.0,197.0,308.0,1.0,2.0,3.0,5.0
520,Rennaz,1,1,1,3,6,10.0,18.0,32.0,2.0,3.0,5.0,9.0
521,Aubonne,11,15,19,30,51,75.0,111.0,164.0,2.0,3.0,4.0,6.0
522,Ballens,0,0,1,2,8,,,,1.0,,,
523,Bière,0,0,1,2,7,,,,1.0,,,
524,Bougy-Villars,2,3,6,9,10,15.0,23.0,36.0,2.0,3.0,5.0,8.0
525,Féchy,1,1,1,4,13,30.0,70.0,161.0,1.0,2.0,5.0,12.0
526,Saint-George,1,2,5,6,11,21.0,39.0,73.0,1.0,2.0,4.0,7.0
527,Avenches,3,4,4,9,23,41.0,73.0,131.0,2.0,4.0,7.0,13.0
528,Cudrefin,3,2,3,10,19,35.0,65.0,120.0,1.0,2.0,4.0,7.0
529,Eclépens,2,2,3,8,9,14.0,22.0,35.0,1.0,2.0,3.0,5.0
530,Orny,1,1,1,3,5,8.0,14.0,23.0,1.0,2.0,4.0,7.0
531,La Sarraz,2,5,8,12,16,28.0,48.0,83.0,1.0,2.0,3.0,5.0
532,Bercher,2,2,4,7,11,17.0,27.0,43.0,1.0,2.0,3.0,5.0
533,Echallens,4,6,11,22,42,76.0,138.0,249.0,2.0,4.0,7.0,13.0
534,Etagnières,2,3,5,9,15,25.0,41.0,68.0,1.0,2.0,3.0,5.0
535,Champagne,1,3,5,14,21,47.0,106.0,237.0,2.0,4.0,9.0,20.0
536,Grandson,4,6,10,21,34,59.0,101.0,173.0,2.0,3.0,5.0,9.0
537,Cheseaux-sur-Lausanne,5,7,14,23,43,74.0,128.0,222.0,3.0,5.0,9.0,16.0
538,Crissier,11,14,31,52,81,136.0,229.0,384.0,8.0,13.0,22.0,37.0
539,Epalinges,16,23,27,55,100,162.0,261.0,423.0,2.0,3.0,5.0,8.0
540,Lausanne,113,146,240,363,570,858.0,1290.0,1942.0,40.0,60.0,90.0,135.0
541,Le Mont-sur-Lausanne,23,31,46,87,158,258.0,422.0,690.0,5.0,8.0,13.0,21.0
542,Paudex,8,8,7,9,16,20.0,24.0,30.0,1.0,1.0,1.0,1.0
543,Prilly,14,16,24,43,65,97.0,144.0,214.0,1.0,1.0,1.0,1.0
544,Pully,27,43,61,94,156,242.0,376.0,584.0,4.0,6.0,9.0,14.0
545,Romanel-sur-Lausanne,4,6,9,12,29,49.0,83.0,139.0,1.0,2.0,3.0,5.0
546,Chexbres,3,9,8,15,21,38.0,67.0,121.0,2.0,4.0,7.0,13.0
547,Forel (Lavaux),1,1,6,12,23,63.0,171.0,468.0,1.0,3.0,8.0,22.0
548,Lutry,20,33,60,101,164,278.0,471.0,797.0,2.0,3.0,5.0,8.0
549,Puidoux,3,4,5,8,20,33.0,56.0,93.0,4.0,7.0,12.0,20.0
550,Bourg-en-Lavaux,8,13,27,52,78,139.0,248.0,441.0,2.0,4.0,7.0,12.0
551,Bremblens,3,4,7,16,24,41.0,71.0,122.0,5.0,9.0,16.0,27.0
552,Bussigny,3,5,10,37,77,182.0,430.0,1015.0,5.0,12.0,28.0,66.0
553,Chavannes-près-Renens,2,4,5,7,14,23.0,39.0,64.0,1.0,2.0,3.0,5.0
554,Echandens,3,3,4,12,27,51.0,97.0,184.0,1.0,2.0,4.0,8.0
555,Etoy,3,7,12,22,38,72.0,137.0,261.0,4.0,8.0,15.0,29.0
556,Morges,23,26,44,85,157,259.0,428.0,706.0,6.0,10.0,17.0,28.0
557,Villars-sous-Yens,2,3,5,6,4,5.0,6.0,8.0,1.0,1.0,1.0,1.0
558,Lucens,1,6,5,10,23,64.0,178.0,496.0,1.0,3.0,8.0,22.0
559,Moudon,4,8,12,15,26,42.0,68.0,111.0,3.0,5.0,8.0,13.0
560,Chavannes-de-Bogis,2,3,4,10,19,34.0,62.0,112.0,3.0,5.0,9.0,16.0
561,Founex,8,14,30,40,61,103.0,174.0,293.0,1.0,2.0,3.0,5.0
562,Genolier,5,6,13,26,37,63.0,107.0,181.0,4.0,7.0,12.0,20.0
563,Gland,17,21,36,82,112,185.0,304.0,502.0,6.0,10.0,16.0,26.0
564,Nyon,32,45,64,118,177,273.0,421.0,650.0,13.0,20.0,31.0,48.0
565,Saint-Cergue,3,2,5,8,24,47.0,90.0,176.0,1.0,2.0,4.0,8.0
566,Signy-Avenex,0,0,3,6,8,,,,1.0,,,
567,Vich,2,2,4,6,11,17.0,28.0,44.0,1.0,2.0,3.0,5.0
568,L'Abergement,0,0,0,1,1,,,,1.0,,,
569,Ballaigues,0,1,2,5,8,inf,inf,inf,2.0,inf,,
570,Bavois,4,5,6,7,12,16.0,21.0,28.0,1.0,1.0,1.0,1.0
571,Chavornay,0,2,8,18,36,inf,inf,inf,1.0,inf,,
572,Orbe,5,8,10,17,37,62.0,105.0,176.0,4.0,7.0,12.0,20.0
573,Vallorbe,0,1,4,12,14,inf,inf,inf,4.0,inf,,
574,Servion,2,4,4,13,23,46.0,92.0,185.0,1.0,2.0,4.0,8.0
575,Chevroux,1,1,2,4,7,12.0,20.0,34.0,1.0,2.0,3.0,5.0
576,Payerne,8,12,21,33,59,97.0,161.0,266.0,7.0,12.0,20.0,33.0
577,Château-d'Oex,4,4,7,4,15,27.0,47.0,83.0,1.0,2.0,3.0,5.0
578,Rougemont,1,1,1,0,0,,,,2.0,,,
579,Bursinel,1,3,3,5,9,17.0,31.0,59.0,1.0,2.0,4.0,8.0
580,Bursins,2,2,6,10,18,34.0,63.0,117.0,3.0,6.0,11.0,20.0
581,Gilly,2,2,4,11,17,31.0,57.0,103.0,1.0,2.0,4.0,7.0
582,Rolle,13,14,21,34,62,93.0,140.0,211.0,2.0,3.0,5.0,8.0
583,L'Abbaye,1,3,8,12,20,44.0,98.0,215.0,1.0,2.0,4.0,9.0
584,Le Chenit,13,13,18,23,36,47.0,61.0,80.0,2.0,3.0,4.0,5.0
585,Le Lieu,1,1,2,3,4,6.0,9.0,12.0,1.0,2.0,3.0,4.0
586,Blonay,13,24,40,59,96,159.0,263.0,434.0,1.0,2.0,3.0,5.0
587,Chardonne,8,9,19,31,42,65.0,102.0,158.0,1.0,2.0,3.0,5.0
588,Montreux,23,29,53,93,152,246.0,399.0,646.0,5.0,8.0,13.0,21.0
589,Saint-Légier-La Chiésaz,14,14,21,47,83,135.0,219.0,357.0,5.0,8.0,13.0,21.0
590,La Tour-de-Peilz,8,16,29,40,65,111.0,189.0,322.0,6.0,10.0,17.0,29.0
591,Vevey,12,15,23,44,99,172.0,299.0,518.0,7.0,12.0,21.0,36.0
592,Montagny-près-Yverdon,2,2,2,5,12,21.0,36.0,62.0,1.0,2.0,3.0,5.0
593,Yverdon-les-Bains,26,30,52,76,144,225.0,351.0,548.0,14.0,22.0,34.0,53.0
594,Yvonand,5,7,7,15,29,47.0,76.0,123.0,1.0,2.0,3.0,5.0
595,Brig-Glis,18,25,45,50,90,137.0,209.0,319.0,1.0,2.0,3.0,5.0
596,Ried-Brig,2,4,8,10,14,23.0,39.0,64.0,1.0,2.0,3.0,5.0
597,Termen,0,0,1,2,9,,,,1.0,,,
598,Ardon,8,9,10,13,24,32.0,43.0,58.0,6.0,8.0,11.0,15.0
599,Chamoson,5,10,18,23,49,88.0,159.0,287.0,3.0,5.0,9.0,16.0
600,Conthey,7,12,20,32,69,123.0,220.0,392.0,12.0,21.0,38.0,68.0
601,Vétroz,8,12,16,27,61,103.0,175.0,297.0,5.0,8.0,14.0,24.0
602,Orsières,1,1,2,7,13,27.0,57.0,119.0,2.0,4.0,8.0,17.0
603,Sembrancher,0,1,2,1,1,inf,inf,inf,2.0,inf,,
604,Bellwald,2,2,4,4,5,7.0,9.0,11.0,1.0,1.0,1.0,1.0
605,Binn,0,0,0,0,0,,,,2.0,,,
606,Ernen,2,2,4,5,6,8.0,11.0,15.0,1.0,1.0,1.0,1.0
607,Fiesch,6,6,7,8,11,13.0,15.0,18.0,1.0,1.0,1.0,1.0
608,Ayent,3,5,10,13,33,62.0,116.0,218.0,1.0,2.0,4.0,8.0
609,Evolène,5,6,11,12,17,24.0,33.0,45.0,2.0,3.0,4.0,5.0
610,Hérémence,1,1,1,2,7,13.0,25.0,46.0,2.0,4.0,8.0,15.0
611,Vex,2,3,7,9,19,34.0,62.0,112.0,1.0,2.0,4.0,7.0
612,Inden,0,0,0,0,0,,,,1.0,,,
613,Leukerbad,4,2,3,5,6,7.0,9.0,11.0,2.0,2.0,3.0,4.0
614,Oberems,0,0,0,0,1,,,,1.0,,,
615,Varen,2,3,6,6,6,8.0,11.0,16.0,1.0,1.0,1.0,1.0
616,Bovernier,2,1,1,1,4,6.0,11.0,17.0,1.0,2.0,4.0,6.0
617,Fully,6,8,15,21,59,109.0,203.0,376.0,2.0,4.0,7.0,13.0
618,Martigny,19,25,42,62,131,216.0,355.0,584.0,17.0,28.0,46.0,76.0
619,Riddes,1,2,7,15,23,53.0,121.0,278.0,2.0,5.0,11.0,25.0
620,Saillon,5,7,7,11,35,63.0,112.0,200.0,5.0,9.0,16.0,29.0
621,Saxon,8,13,16,23,45,70.0,110.0,172.0,2.0,3.0,5.0,8.0
622,Champéry,0,1,2,3,9,inf,inf,inf,2.0,inf,,
623,Collombey-Muraz,10,11,13,26,60,99.0,163.0,268.0,2.0,3.0,5.0,8.0
624,Monthey,12,18,28,52,99,169.0,288.0,490.0,6.0,10.0,17.0,29.0
625,Val-d'Illiez,1,2,5,5,9,16.0,30.0,55.0,2.0,4.0,8.0,15.0
626,Vionnaz,1,4,11,13,23,56.0,135.0,328.0,2.0,5.0,12.0,29.0
627,Bitsch,0,0,2,3,8,,,,1.0,,,
628,Grengiols,2,3,3,3,3,3.0,4.0,4.0,1.0,1.0,1.0,1.0
629,Steg-Hohtenn,12,15,13,10,14,15.0,16.0,17.0,1.0,1.0,1.0,1.0
630,Dorénaz,0,0,1,3,5,,,,1.0,,,
631,Massongex,1,1,1,5,15,38.0,94.0,234.0,1.0,3.0,7.0,17.0
632,Salvan,1,1,1,2,4,6.0,9.0,14.0,1.0,2.0,3.0,5.0
633,Vernayaz,4,4,6,7,11,14.0,19.0,25.0,1.0,1.0,1.0,1.0
634,Chalais,3,4,6,11,28,50.0,91.0,164.0,1.0,2.0,4.0,7.0
635,Grône,1,1,1,3,13,30.0,71.0,165.0,1.0,2.0,5.0,12.0
636,Icogne,0,0,3,4,7,,,,1.0,,,
637,Lens,3,5,7,12,28,50.0,89.0,158.0,1.0,2.0,4.0,7.0
638,Sierre,22,24,38,45,111,176.0,278.0,439.0,8.0,13.0,21.0,33.0
639,Crans-Montana,24,26,39,43,81,113.0,157.0,219.0,10.0,14.0,19.0,27.0
640,Arbaz,4,5,5,8,15,21.0,31.0,44.0,2.0,3.0,4.0,6.0
641,Grimisuat,3,6,13,16,34,64.0,120.0,226.0,1.0,2.0,4.0,8.0
642,Savièse,10,10,19,30,77,136.0,239.0,421.0,2.0,4.0,7.0,12.0
643,Sion,56,81,137,211,362,579.0,925.0,1478.0,25.0,40.0,64.0,102.0
644,Veysonnaz,1,1,1,2,5,8.0,13.0,21.0,2.0,3.0,5.0,8.0
645,Saas-Grund,4,3,4,5,8,10.0,12.0,15.0,1.0,1.0,1.0,1.0
646,Täsch,1,1,1,1,2,2.0,3.0,4.0,1.0,1.0,2.0,3.0
647,Visp,21,25,32,44,82,117.0,167.0,238.0,1.0,1.0,1.0,1.0
648,Visperterminen,0,1,4,4,8,inf,inf,inf,2.0,inf,,
649,Zeneggen,0,1,1,3,5,inf,inf,inf,2.0,inf,,
650,Boudry,11,10,16,23,44,64.0,94.0,138.0,5.0,7.0,10.0,15.0
651,Cortaillod,5,10,18,29,45,78.0,136.0,237.0,3.0,5.0,9.0,16.0
652,La Chaux-de-Fonds,28,35,50,76,138,207.0,312.0,469.0,13.0,20.0,30.0,45.0
653,La Sagne,1,1,1,1,6,14.0,30.0,68.0,2.0,5.0,11.0,25.0
654,Le Locle,6,6,9,16,30,46.0,71.0,109.0,5.0,8.0,12.0,18.0
655,Les Ponts-de-Martel,3,4,4,7,10,14.0,19.0,26.0,1.0,1.0,1.0,1.0
656,Cornaux,0,0,2,1,11,,,,1.0,,,
657,Hauterive,2,1,2,4,8,13.0,21.0,34.0,2.0,3.0,5.0,8.0
658,Le Landeron,1,3,2,13,17,49.0,140.0,401.0,1.0,3.0,9.0,26.0
659,Neuchâtel,47,60,99,148,232,347.0,520.0,779.0,13.0,19.0,28.0,42.0
660,Les Verrières,0,0,0,0,0,,,,1.0,,,
661,Val-de-Travers,3,14,24,41,64,154.0,373.0,899.0,3.0,7.0,17.0,41.0
662,Aire-la-Ville,1,2,2,4,15,33.0,72.0,157.0,3.0,7.0,15.0,33.0
663,Anières,5,8,12,25,35,58.0,95.0,156.0,1.0,2.0,3.0,5.0
664,Avully,1,0,5,6,8,inf,inf,inf,1.0,inf,,
665,Bernex,6,7,16,34,63,117.0,217.0,404.0,5.0,9.0,17.0,32.0
666,Chêne-Bougeries,24,24,46,74,105,156.0,232.0,345.0,1.0,1.0,1.0,1.0
667,Chêne-Bourg,6,7,6,16,30,49.0,81.0,133.0,2.0,3.0,5.0,8.0
668,Collonge-Bellerive,28,33,45,66,105,147.0,206.0,288.0,1.0,1.0,1.0,1.0
669,Cologny,22,23,35,56,88,126.0,181.0,260.0,3.0,4.0,6.0,9.0
670,Genève,175,223,317,481,713,1015.0,1446.0,2058.0,44.0,63.0,90.0,128.0
671,Le Grand-Saconnex,7,8,10,26,50,86.0,149.0,258.0,4.0,7.0,12.0,21.0
672,Lancy,17,26,50,101,159,280.0,493.0,869.0,5.0,9.0,16.0,28.0
673,Meyrin,15,27,31,63,108,181.0,303.0,506.0,8.0,13.0,22.0,37.0
674,Plan-les-Ouates,26,29,45,58,88,120.0,165.0,225.0,2.0,3.0,4.0,5.0
675,Puplinge,1,1,3,4,5,8.0,14.0,22.0,1.0,2.0,4.0,6.0
676,Russin,2,2,3,4,6,8.0,11.0,14.0,1.0,1.0,1.0,1.0
677,Satigny,3,8,13,26,48,98.0,199.0,404.0,2.0,4.0,8.0,16.0
678,Thônex,14,14,27,41,64,96.0,144.0,217.0,5.0,8.0,12.0,18.0
679,Vandoeuvres,13,15,27,40,51,73.0,104.0,148.0,1.0,1.0,1.0,1.0
680,Vernier,34,45,60,90,134,189.0,267.0,377.0,7.0,10.0,14.0,20.0
681,Versoix,13,17,22,32,55,79.0,115.0,166.0,9.0,13.0,19.0,27.0
682,Courrendlin,4,7,7,14,23,37.0,59.0,94.0,1.0,2.0,3.0,5.0
683,Courroux,2,2,4,6,19,36.0,70.0,134.0,1.0,2.0,4.0,8.0
684,Delémont,10,15,23,46,87,151.0,261.0,451.0,10.0,17.0,29.0,50.0
685,Develier,2,2,3,8,20,38.0,73.0,141.0,3.0,6.0,12.0,23.0
686,Montfaucon,1,1,1,3,4,6.0,10.0,16.0,1.0,2.0,3.0,5.0
687,Le Noirmont,0,1,1,3,12,inf,inf,inf,3.0,inf,,
688,Saignelégier,1,2,3,9,14,28.0,57.0,114.0,1.0,2.0,4.0,8.0
689,Porrentruy,7,10,15,29,49,80.0,131.0,215.0,3.0,5.0,8.0,13.0
690,Vendlincourt,0,0,0,0,3,,,,1.0,,,
