,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,diff_2022,recomm_2023,diff_2023,recomm_2024,diff_2024
0,Gondiswil Schweiz,,,,,,,,,1.0,,,,,,
1,Sattel,1.0,4.0,7.0,9.0,11.0,23.0,47.0,97.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
2,Steinen,11.0,10.0,15.0,17.0,27.0,35.0,44.0,57.0,3.0,4.0,1.0,5.0,1.0,6.0,1.0
3,Aadorf,29.0,31.0,43.0,69.0,135.0,203.0,305.0,460.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
4,Aarau,44.0,67.0,106.0,145.0,227.0,343.0,517.0,781.0,16.0,24.0,8.0,36.0,12.0,54.0,18.0
5,Aarberg,14.0,19.0,22.0,31.0,50.0,69.0,96.0,133.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
6,Abtwil,2.0,2.0,4.0,6.0,14.0,24.0,41.0,70.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
7,Adelboden,2.0,2.0,3.0,4.0,8.0,12.0,17.0,25.0,6.0,9.0,3.0,13.0,4.0,19.0,6.0
8,Adelschlag,,,,,,,,,1.0,,,,,,
9,Adlikon,1.0,5.0,4.0,6.0,11.0,25.0,57.0,131.0,1.0,2.0,1.0,5.0,3.0,11.0,6.0
10,Adliswil,29.0,32.0,61.0,88.0,145.0,221.0,337.0,514.0,13.0,20.0,7.0,30.0,10.0,46.0,16.0
11,Aesch,,,,,,,,,3.0,,,,,,
12,Aetingen,,,,,,,,,1.0,,,,,,
13,Affoltern am Albis,29.0,35.0,54.0,75.0,103.0,142.0,196.0,270.0,5.0,7.0,2.0,10.0,3.0,14.0,4.0
14,Agno,3.0,5.0,6.0,9.0,21.0,35.0,59.0,99.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
15,Agra,,,,,,,,,1.0,,,,,,
16,Aigle,12.0,15.0,17.0,35.0,46.0,66.0,95.0,137.0,7.0,10.0,3.0,14.0,4.0,20.0,6.0
17,Aire-la-Ville,1.0,2.0,2.0,4.0,15.0,33.0,72.0,157.0,3.0,7.0,4.0,15.0,8.0,33.0,18.0
18,Airolo,2.0,2.0,4.0,6.0,6.0,8.0,11.0,16.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
19,Albeuve,,,,,,,,,2.0,,,,,,
20,Allschwil,18.0,28.0,36.0,57.0,102.0,158.0,246.0,382.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
21,Alpnach,5.0,9.0,18.0,21.0,31.0,50.0,80.0,130.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
22,Alt St. Johann,,,,,,,,,2.0,,,,,,
23,Altdorf,,,,,,,,,3.0,,,,,,
24,Altendorf,24.0,32.0,53.0,80.0,112.0,165.0,244.0,359.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
25,Altheim,,,,,,,,,1.0,,,,,,
26,Altstadt Kleinbasel,,,,,,,,,1.0,,,,,,
27,Altstätten,15.0,23.0,33.0,59.0,97.0,155.0,248.0,397.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
28,Alzey,,,,,,,,,2.0,,,,,,
29,Amden,4.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0
30,Amlikon-Bissegg,1.0,1.0,3.0,6.0,10.0,19.0,37.0,70.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
31,Amlikon-Bissegg Bissegg,,,,,,,,,1.0,,,,,,
32,Amriswil,12.0,15.0,24.0,53.0,95.0,163.0,279.0,477.0,3.0,5.0,2.0,9.0,4.0,15.0,6.0
33,Amriswil-Aachtal,,,,,,,,,1.0,,,,,,
34,Andeer,2.0,3.0,6.0,6.0,6.0,8.0,11.0,16.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
35,Andermatt,2.0,3.0,2.0,2.0,8.0,14.0,26.0,46.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
36,Anières,5.0,8.0,12.0,25.0,35.0,58.0,95.0,156.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
37,Anzère,,,,,,,,,3.0,,,,,,
38,Appenzell,36.0,37.0,49.0,67.0,96.0,124.0,159.0,205.0,4.0,5.0,1.0,6.0,1.0,8.0,2.0
39,Aranno,1.0,1.0,1.0,1.0,3.0,4.0,7.0,10.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0
40,Arbaz,4.0,5.0,5.0,8.0,15.0,21.0,31.0,44.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
41,Arbon,20.0,22.0,131.0,59.0,92.0,208.0,472.0,1071.0,5.0,11.0,6.0,25.0,14.0,57.0,32.0
42,Ardez,,,,,,,,,1.0,,,,,,
43,Ardon,8.0,9.0,10.0,13.0,24.0,32.0,43.0,58.0,6.0,8.0,2.0,11.0,3.0,15.0,4.0
44,Arni BE,,,,,,,,,1.0,,,,,,
45,Arosa,7.0,9.0,13.0,16.0,27.0,38.0,54.0,76.0,6.0,8.0,2.0,11.0,3.0,15.0,4.0
46,Arzo,,,,,,,,,1.0,,,,,,
47,Attalens,4.0,6.0,13.0,26.0,37.0,66.0,116.0,206.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
48,Au SG,,,,,,,,,1.0,,,,,,
49,Aubonne,11.0,15.0,19.0,30.0,51.0,75.0,111.0,164.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
50,Auvernier,,,,,,,,,1.0,,,,,,
51,Auw,3.0,3.0,8.0,6.0,15.0,26.0,45.0,78.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
52,Außerguggenberg,,,,,,,,,1.0,,,,,,
53,Avegno,,,,,,,,,1.0,,,,,,
54,Avenches,3.0,4.0,4.0,9.0,23.0,41.0,73.0,131.0,2.0,4.0,2.0,7.0,3.0,13.0,6.0
55,Avry-devant-Pont,,,,,,,,,2.0,,,,,,
56,Avully,1.0,0.0,5.0,6.0,8.0,inf,inf,inf,1.0,inf,inf,,,,
57,Ayent,3.0,5.0,10.0,13.0,33.0,62.0,116.0,218.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
58,Aïre,,,,,,,,,2.0,,,,,,
59,Baar,71.0,85.0,141.0,187.0,290.0,416.0,596.0,854.0,62.0,89.0,27.0,128.0,39.0,183.0,55.0
60,Babenhausen,,,,,,,,,2.0,,,,,,
61,Bachenbülach,8.0,11.0,21.0,35.0,72.0,126.0,221.0,387.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
62,Bad Ragaz,3.0,4.0,10.0,21.0,45.0,91.0,183.0,370.0,4.0,8.0,4.0,16.0,8.0,32.0,16.0
63,Bad Zurzach,7.0,9.0,14.0,18.0,24.0,33.0,45.0,61.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
64,Baden,44.0,55.0,81.0,116.0,203.0,300.0,442.0,653.0,10.0,15.0,5.0,22.0,7.0,33.0,11.0
65,Baden-Dättwil,,,,,,,,,1.0,,,,,,
66,Balerna,1.0,1.0,2.0,5.0,24.0,62.0,159.0,410.0,2.0,5.0,3.0,13.0,8.0,34.0,21.0
67,Balgach,7.0,11.0,20.0,35.0,43.0,68.0,109.0,174.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
68,Ballaigues,0.0,1.0,2.0,5.0,8.0,inf,inf,inf,2.0,inf,inf,,,,
69,Ballens,0.0,0.0,1.0,2.0,8.0,,,,1.0,,,,,,
70,Ballwil,3.0,8.0,15.0,24.0,28.0,51.0,93.0,171.0,2.0,4.0,2.0,7.0,3.0,13.0,6.0
71,Barmelweid,,,,,,,,,1.0,,,,,,
72,Bas-Vully,,,,,,,,,1.0,,,,,,
73,Basel,157.0,207.0,332.0,511.0,785.0,1177.0,1765.0,2646.0,5.0,7.0,2.0,10.0,3.0,15.0,5.0
74,Bauen,,,,,,,,,1.0,,,,,,
75,Bauma,9.0,15.0,21.0,24.0,36.0,51.0,73.0,105.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
76,Bavois,4.0,5.0,6.0,7.0,12.0,16.0,21.0,28.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
77,Bazenheid,,,,,,,,,1.0,,,,,,
78,Beckenried,9.0,11.0,20.0,25.0,37.0,53.0,77.0,111.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
79,Bedano,5.0,5.0,8.0,11.0,24.0,37.0,57.0,88.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
80,Bedigliora,0.0,0.0,0.0,0.0,2.0,,,,1.0,,,,,,
81,Belfaux,2.0,2.0,5.0,10.0,12.0,20.0,34.0,56.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
82,Bellach,23.0,23.0,31.0,44.0,58.0,74.0,94.0,119.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
83,Bellevue GE,,,,,,,,,2.0,,,,,,
84,Bellinzona,59.0,78.0,118.0,173.0,296.0,445.0,669.0,1005.0,9.0,14.0,5.0,21.0,7.0,32.0,11.0
85,Bellwald,2.0,2.0,4.0,4.0,5.0,7.0,9.0,11.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
86,Belp,20.0,23.0,32.0,42.0,74.0,104.0,146.0,205.0,4.0,6.0,2.0,8.0,2.0,11.0,3.0
87,Bendern,,,,,,,,,1.0,,,,,,
88,Benken,,,,,,,,,1.0,,,,,,
89,Bercher,2.0,2.0,4.0,7.0,11.0,17.0,27.0,43.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
90,Berg SG,,,,,,,,,1.0,,,,,,
91,Bergün,,,,,,,,,1.0,,,,,,
92,Berikon,5.0,10.0,13.0,18.0,29.0,46.0,72.0,113.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
93,Bern,178.0,227.0,329.0,489.0,820.0,1207.0,1777.0,2615.0,37.0,54.0,17.0,80.0,26.0,118.0,38.0
94,Bern 22,,,,,,,,,1.0,,,,,,
95,Bern Kirchenfeld-Schosshalde,,,,,,,,,1.0,,,,,,
96,Bernex,6.0,7.0,16.0,34.0,63.0,117.0,217.0,404.0,5.0,9.0,4.0,17.0,8.0,32.0,15.0
97,Besazio,,,,,,,,,1.0,,,,,,
98,Bettwil,1.0,6.0,12.0,16.0,21.0,56.0,149.0,396.0,17.0,45.0,28.0,120.0,75.0,319.0,199.0
99,Bevaix,,,,,,,,,2.0,,,,,,
100,Bever,1.0,3.0,4.0,2.0,3.0,5.0,8.0,12.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0
101,Bevern,,,,,,,,,1.0,,,,,,
102,Bex,9.0,8.0,12.0,19.0,49.0,80.0,131.0,215.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
103,Biasca,11.0,14.0,19.0,26.0,39.0,54.0,74.0,101.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
104,Biberist,5.0,8.0,18.0,34.0,45.0,79.0,140.0,248.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
105,Bidogno,,,,,,,,,1.0,,,,,,
106,Biel,,,,,,,,,4.0,,,,,,
107,Biel-Benken,5.0,8.0,11.0,16.0,36.0,60.0,100.0,168.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
108,Biel/Bienne,52.0,67.0,99.0,146.0,190.0,263.0,365.0,505.0,16.0,22.0,6.0,31.0,9.0,43.0,12.0
109,Bienne,,,,,,,,,5.0,,,,,,
110,Binn,0.0,0.0,0.0,0.0,0.0,,,,2.0,,,,,,
111,Bioggio,13.0,18.0,25.0,44.0,62.0,92.0,137.0,203.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
112,Birmensdorf,,,,,,,,,1.0,,,,,,
113,Birmenstorf,,,,,,,,,1.0,,,,,,
114,Birsfelden,9.0,13.0,14.0,18.0,24.0,31.0,40.0,51.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
115,Bischofszell,10.0,13.0,16.0,28.0,50.0,76.0,115.0,174.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
116,Bisisthal,,,,,,,,,1.0,,,,,,
117,Bissone,5.0,4.0,4.0,6.0,8.0,9.0,11.0,12.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
118,Bitsch,0.0,0.0,2.0,3.0,8.0,,,,1.0,,,,,,
119,Bivio,,,,,,,,,2.0,,,,,,
120,Bivio - Surses,,,,,,,,,1.0,,,,,,
121,Bière,0.0,0.0,1.0,2.0,7.0,,,,1.0,,,,,,
122,Blatten bei Naters,,,,,,,,,2.0,,,,,,
123,Blaustein,,,,,,,,,1.0,,,,,,
124,Blonay,13.0,24.0,40.0,59.0,96.0,159.0,263.0,434.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
125,Bolligen,5.0,8.0,17.0,26.0,41.0,70.0,120.0,204.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
126,Bonstetten,18.0,21.0,29.0,37.0,70.0,100.0,143.0,204.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
127,Bosco-Gurin,,,,,,,,,1.0,,,,,,
128,Bossonnens,3.0,8.0,12.0,17.0,23.0,40.0,69.0,120.0,2.0,3.0,1.0,5.0,2.0,9.0,4.0
129,Boswil,6.0,7.0,10.0,15.0,23.0,32.0,46.0,64.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
130,Bottenwil,3.0,3.0,4.0,7.0,10.0,14.0,19.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
131,Bottmingen,12.0,16.0,28.0,42.0,67.0,103.0,160.0,247.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
132,Botyre,,,,,,,,,1.0,,,,,,
133,Boudevilliers,,,,,,,,,2.0,,,,,,
134,Boudry,11.0,10.0,16.0,23.0,44.0,64.0,94.0,138.0,5.0,7.0,2.0,10.0,3.0,15.0,5.0
135,Bougy-Villars,2.0,3.0,6.0,9.0,10.0,15.0,23.0,36.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
136,Bourg-St-Pierre,,,,,,,,,1.0,,,,,,
137,Bourg-en-Lavaux,8.0,13.0,27.0,52.0,78.0,139.0,248.0,441.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
138,Bovernier,2.0,1.0,1.0,1.0,4.0,6.0,11.0,17.0,1.0,2.0,1.0,4.0,2.0,6.0,2.0
139,Brail,,,,,,,,,1.0,,,,,,
140,Bramois,,,,,,,,,2.0,,,,,,
141,Bregaglia (Castasegna),,,,,,,,,1.0,,,,,,
142,Breganzona,,,,,,,,,1.0,,,,,,
143,Breitenbach,6.0,10.0,13.0,15.0,25.0,36.0,52.0,76.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
144,Bremblens,3.0,4.0,7.0,16.0,24.0,41.0,71.0,122.0,5.0,9.0,4.0,16.0,7.0,27.0,11.0
145,Bremgarten,,,,,,,,,2.0,,,,,,
146,Bretten,,,,,,,,,4.0,,,,,,
147,Bretzwil,0.0,1.0,3.0,2.0,4.0,inf,inf,inf,1.0,inf,inf,,,,
148,Brienz,,,,,,,,,2.0,,,,,,
149,Brig,,,,,,,,,3.0,,,,,,
150,Brig-Glis,18.0,25.0,45.0,50.0,90.0,137.0,209.0,319.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
151,Brione Verzasca,,,,,,,,,1.0,,,,,,
152,Brione sopra Minusio,4.0,3.0,3.0,6.0,9.0,12.0,16.0,20.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
153,Brislach,3.0,4.0,5.0,7.0,10.0,14.0,18.0,25.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
154,Brissago,5.0,5.0,5.0,9.0,12.0,15.0,20.0,25.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
155,Broc,1.0,0.0,1.0,2.0,9.0,inf,inf,inf,2.0,inf,inf,,,,
156,Brugg,25.0,24.0,61.0,51.0,93.0,143.0,221.0,340.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
157,Brugg AG,,,,,,,,,1.0,,,,,,
158,Brunnadern,,,,,,,,,1.0,,,,,,
159,Brunnen,,,,,,,,,2.0,,,,,,
160,Brusino Arsizio,0.0,0.0,0.0,1.0,2.0,,,,1.0,,,,,,
161,Brusio,1.0,1.0,1.0,3.0,4.0,6.0,10.0,16.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
162,Bruzella,,,,,,,,,1.0,,,,,,
163,Brè sopra Lugano,,,,,,,,,1.0,,,,,,
164,Brügg,7.0,8.0,13.0,18.0,29.0,42.0,60.0,87.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
165,Brüttisellen,,,,,,,,,1.0,,,,,,
166,Buchrain,5.0,6.0,10.0,22.0,40.0,69.0,119.0,204.0,13.0,22.0,9.0,38.0,16.0,65.0,27.0
167,Buchs,,,,,,,,,14.0,,,,,,
168,Buchs AG,,,,,,,,,1.0,,,,,,
169,Budapest,,,,,,,,,1.0,,,,,,
170,Bulle,18.0,19.0,39.0,75.0,158.0,282.0,503.0,898.0,6.0,11.0,5.0,20.0,9.0,36.0,16.0
171,Burgdorf,18.0,26.0,43.0,60.0,97.0,148.0,226.0,346.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
172,Bursinel,1.0,3.0,3.0,5.0,9.0,17.0,31.0,59.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
173,Bursins,2.0,2.0,6.0,10.0,18.0,34.0,63.0,117.0,3.0,6.0,3.0,11.0,5.0,20.0,9.0
174,Bussigny,3.0,5.0,10.0,37.0,77.0,182.0,430.0,1015.0,5.0,12.0,7.0,28.0,16.0,66.0,38.0
175,Bussigny VD,,,,,,,,,3.0,,,,,,
176,Bâle Steinen,,,,,,,,,1.0,,,,,,
177,Bäch SZ,,,,,,,,,2.0,,,,,,
178,Bärau,,,,,,,,,2.0,,,,,,
179,Bôle,,,,,,,,,1.0,,,,,,
180,Böckten,4.0,8.0,10.0,12.0,15.0,21.0,30.0,43.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
181,Bösingen,2.0,3.0,8.0,15.0,24.0,46.0,88.0,167.0,2.0,4.0,2.0,8.0,4.0,15.0,7.0
182,Bözen,0.0,2.0,1.0,2.0,8.0,inf,inf,inf,1.0,inf,inf,,,,
183,Büetigen,1.0,1.0,2.0,6.0,13.0,27.0,54.0,111.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
184,Bülach,32.0,49.0,74.0,92.0,151.0,224.0,331.0,491.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
185,Büren an der Aare,5.0,8.0,11.0,11.0,17.0,23.0,32.0,45.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
186,Büsum,,,,,,,,,2.0,,,,,,
187,Cadempino,3.0,2.0,5.0,13.0,16.0,28.0,49.0,86.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
188,Cadro,,,,,,,,,1.0,,,,,,
189,Cagiallo,,,,,,,,,1.0,,,,,,
190,Camorino,,,,,,,,,3.0,,,,,,
191,Campello,,,,,,,,,1.0,,,,,,
192,Carona,,,,,,,,,1.0,,,,,,
193,Carouge,,,,,,,,,3.0,,,,,,
194,Caslano,2.0,5.0,5.0,7.0,16.0,29.0,52.0,93.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
195,Castel S. Pietro,,,,,,,,,1.0,,,,,,
196,Castione,,,,,,,,,3.0,,,,,,
197,Celerina/Schlarigna,4.0,3.0,6.0,9.0,11.0,15.0,21.0,28.0,3.0,4.0,1.0,6.0,2.0,8.0,2.0
198,Cernier,,,,,,,,,2.0,,,,,,
199,Cevio,1.0,1.0,3.0,7.0,10.0,19.0,38.0,73.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
200,Chailly-Montreux,,,,,,,,,1.0,,,,,,
201,Chalais,3.0,4.0,6.0,11.0,28.0,50.0,91.0,164.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
202,Cham,68.0,175.0,100.0,241.0,577.0,1147.0,2279.0,4529.0,16.0,32.0,16.0,64.0,32.0,127.0,63.0
203,Chamoson,5.0,10.0,18.0,23.0,49.0,88.0,159.0,287.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
204,Champagne,1.0,3.0,5.0,14.0,21.0,47.0,106.0,237.0,2.0,4.0,2.0,9.0,5.0,20.0,11.0
205,Champfèr,,,,,,,,,1.0,,,,,,
206,Champéry,0.0,1.0,2.0,3.0,9.0,inf,inf,inf,2.0,inf,inf,,,,
207,Chandolin,,,,,,,,,1.0,,,,,,
208,Chardonne,8.0,9.0,19.0,31.0,42.0,65.0,102.0,158.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
209,Charmey,,,,,,,,,2.0,,,,,,
210,Chatelaine,,,,,,,,,1.0,,,,,,
211,Chavannes-de-Bogis,2.0,3.0,4.0,10.0,19.0,34.0,62.0,112.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
212,Chavannes-près-Renens,2.0,4.0,5.0,7.0,14.0,23.0,39.0,64.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
213,Chavornay,0.0,2.0,8.0,18.0,36.0,inf,inf,inf,1.0,inf,inf,,,,
214,Cheseaux sur Lausanne,,,,,,,,,2.0,,,,,,
215,Cheseaux-sur-Lausanne,5.0,7.0,14.0,23.0,43.0,74.0,128.0,222.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
216,Chevroux,1.0,1.0,2.0,4.0,7.0,12.0,20.0,34.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
217,Chexbres,3.0,9.0,8.0,15.0,21.0,38.0,67.0,121.0,2.0,4.0,2.0,7.0,3.0,13.0,6.0
218,Cheyres,,,,,,,,,1.0,,,,,,
219,Chiasso,14.0,16.0,23.0,30.0,42.0,55.0,73.0,97.0,5.0,7.0,2.0,9.0,2.0,12.0,3.0
220,Chiggiogna,,,,,,,,,1.0,,,,,,
221,Chur,47.0,68.0,100.0,169.0,304.0,487.0,780.0,1249.0,13.0,21.0,8.0,34.0,13.0,54.0,20.0
222,Churwalden,0.0,1.0,2.0,4.0,12.0,inf,inf,inf,1.0,inf,inf,,,,
223,Château-d'Oex,4.0,4.0,7.0,4.0,15.0,27.0,47.0,83.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
224,Château-d’Œx,,,,,,,,,1.0,,,,,,
225,Châtel-Saint-Denis,7.0,9.0,15.0,25.0,54.0,92.0,155.0,263.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
226,Châtel-St-Denis,,,,,,,,,2.0,,,,,,
227,Châtelaine,,,,,,,,,4.0,,,,,,
228,Chêne-Bougeries,24.0,24.0,46.0,74.0,105.0,156.0,232.0,345.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
229,Chêne-Bourg,6.0,7.0,6.0,16.0,30.0,49.0,81.0,133.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
230,Claro,,,,,,,,,1.0,,,,,,
231,Cointrin,,,,,,,,,1.0,,,,,,
232,Coldrerio,4.0,5.0,7.0,17.0,21.0,33.0,52.0,83.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
233,Collombey,,,,,,,,,1.0,,,,,,
