,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,diff_2022,recomm_2023,diff_2023,recomm_2024,diff_2024
457,Horgen,42.0,53.0,99.0,166.0,271.0,436.0,702.0,1130.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
458,Horn,3.0,3.0,4.0,8.0,18.0,30.0,49.0,80.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
459,Horw,33.0,40.0,48.0,70.0,114.0,157.0,215.0,296.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
460,Hunzenschwil,6.0,8.0,10.0,20.0,33.0,51.0,80.0,125.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
461,Hägendorf,11.0,12.0,21.0,37.0,52.0,78.0,117.0,176.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
462,Hérémence,1.0,1.0,1.0,2.0,7.0,13.0,25.0,46.0,2.0,4.0,2.0,8.0,4.0,15.0,7.0
463,Hünenberg,25.0,30.0,51.0,76.0,125.0,189.0,285.0,429.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
464,Ibach,,,,,,,,,1.0,,,,,,
465,Icogne,0.0,0.0,3.0,4.0,7.0,,,,1.0,,,,,,
466,Ilanz,,,,,,,,,2.0,,,,,,
467,Illgau,1.0,1.0,0.0,0.0,0.0,,,,1.0,,,,,,
468,Illnau-Effretikon,40.0,46.0,67.0,96.0,134.0,182.0,247.0,336.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
469,Ilnau,,,,,,,,,1.0,,,,,,
470,Immensee,,,,,,,,,1.0,,,,,,
471,Inden,0.0,0.0,0.0,0.0,0.0,,,,1.0,,,,,,
472,Ingolstadt,,,,,,,,,2.0,,,,,,
473,Interlaken,9.0,11.0,28.0,41.0,51.0,83.0,134.0,216.0,11.0,18.0,7.0,29.0,11.0,47.0,18.0
474,Inwil,1.0,1.0,3.0,6.0,17.0,38.0,83.0,183.0,3.0,7.0,4.0,15.0,8.0,33.0,18.0
475,Ittigen,22.0,20.0,30.0,29.0,57.0,76.0,102.0,136.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
476,Jaun,1.0,1.0,1.0,1.0,3.0,4.0,7.0,10.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0
477,Jegenstorf,11.0,17.0,25.0,34.0,48.0,69.0,100.0,145.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
478,Jona,,,,,,,,,1.0,,,,,,
479,Jona SG,,,,,,,,,2.0,,,,,,
480,Jork,,,,,,,,,1.0,,,,,,
481,Kaiseraugst,6.0,9.0,19.0,27.0,41.0,67.0,110.0,180.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
482,Kaisten,3.0,4.0,11.0,18.0,28.0,51.0,93.0,168.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
483,Kallnach,2.0,3.0,4.0,10.0,17.0,30.0,53.0,92.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
484,Kaltbrunn,9.0,12.0,16.0,28.0,42.0,62.0,92.0,136.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
485,Kamenz,,,,,,,,,2.0,,,,,,
486,Kandergrund,0.0,0.0,0.0,0.0,1.0,,,,1.0,,,,,,
487,Kaufdorf,2.0,4.0,6.0,5.0,6.0,8.0,11.0,16.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
488,Kehrsatz,9.0,13.0,15.0,24.0,38.0,55.0,79.0,115.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
489,Kerns,21.0,24.0,32.0,42.0,67.0,90.0,121.0,163.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
490,Kerzers,11.0,13.0,21.0,29.0,41.0,57.0,80.0,112.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
491,Kirchberg,,,,,,,,,2.0,,,,,,
492,Kirchleerau,4.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
493,Kleindietwil,,,,,,,,,1.0,,,,,,
494,Kleindöttingen,,,,,,,,,1.0,,,,,,
495,Klingnau,2.0,4.0,11.0,14.0,25.0,49.0,95.0,186.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
496,Klosterneuburg,,,,,,,,,1.0,,,,,,
497,Klosters,2.0,2.0,4.0,8.0,15.0,26.0,44.0,76.0,3.0,5.0,2.0,8.0,3.0,14.0,6.0
498,Klosters-Serneus,,,,,,,,,2.0,,,,,,
499,Kloten,28.0,46.0,70.0,101.0,224.0,382.0,652.0,1113.0,4.0,7.0,3.0,12.0,5.0,20.0,8.0
500,Kreuzlingen,39.0,55.0,81.0,116.0,203.0,308.0,467.0,708.0,6.0,9.0,3.0,14.0,5.0,21.0,7.0
501,Kriegstetten,3.0,3.0,4.0,8.0,11.0,16.0,22.0,32.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
502,Kriens,22.0,27.0,45.0,88.0,143.0,231.0,375.0,606.0,27.0,44.0,17.0,71.0,27.0,115.0,44.0
503,Kölliken,8.0,13.0,18.0,24.0,33.0,47.0,67.0,96.0,4.0,6.0,2.0,9.0,3.0,13.0,4.0
504,Köniz,30.0,43.0,74.0,117.0,205.0,332.0,539.0,875.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
505,Küblis,2.0,2.0,2.0,4.0,7.0,10.0,14.0,21.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
506,Künten,2.0,2.0,6.0,11.0,15.0,27.0,49.0,87.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
507,Küsnacht,,,,,,,,,3.0,,,,,,
508,Küssnacht,,,,,,,,,2.0,,,,,,
509,L'Abbaye,1.0,3.0,8.0,12.0,20.0,44.0,98.0,215.0,1.0,2.0,1.0,4.0,2.0,9.0,5.0
510,L'Abergement,0.0,0.0,0.0,1.0,1.0,,,,1.0,,,,,,
511,L'Etivaz,,,,,,,,,1.0,,,,,,
512,L'Orient,,,,,,,,,1.0,,,,,,
513,La Chaux-de-Fonds,28.0,35.0,50.0,76.0,138.0,207.0,312.0,469.0,13.0,20.0,7.0,30.0,10.0,45.0,15.0
514,La Conversion,,,,,,,,,1.0,,,,,,
515,La Ferté-Gaucher,,,,,,,,,1.0,,,,,,
516,La Forclaz,,,,,,,,,1.0,,,,,,
517,La Heutte,,,,,,,,,1.0,,,,,,
518,La Neuveville,1.0,4.0,8.0,24.0,32.0,83.0,214.0,552.0,2.0,5.0,3.0,13.0,8.0,34.0,21.0
519,La Roche,4.0,4.0,6.0,9.0,13.0,18.0,24.0,33.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
520,La Sagne,1.0,1.0,1.0,1.0,6.0,14.0,30.0,68.0,2.0,5.0,3.0,11.0,6.0,25.0,14.0
521,La Sarraz,2.0,5.0,8.0,12.0,16.0,28.0,48.0,83.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
522,La Tour-de-Peilz,8.0,16.0,29.0,40.0,65.0,111.0,189.0,322.0,6.0,10.0,4.0,17.0,7.0,29.0,12.0
523,La Tour-de-Trême,,,,,,,,,1.0,,,,,,
524,La Tzoumaz,,,,,,,,,1.0,,,,,,
525,La Vernaz,,,,,,,,,1.0,,,,,,
526,Laax,2.0,2.0,7.0,13.0,22.0,44.0,89.0,179.0,2.0,4.0,2.0,8.0,4.0,16.0,8.0
527,Lamone,3.0,3.0,7.0,12.0,22.0,38.0,65.0,112.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
528,Lancy,17.0,26.0,50.0,101.0,159.0,280.0,493.0,869.0,5.0,9.0,4.0,16.0,7.0,28.0,12.0
529,Landquart,17.0,19.0,26.0,35.0,66.0,94.0,135.0,193.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
530,Langendorf,2.0,2.0,1.0,6.0,17.0,44.0,113.0,293.0,2.0,5.0,3.0,13.0,8.0,34.0,21.0
531,Langenthal,31.0,35.0,68.0,89.0,246.0,439.0,785.0,1402.0,18.0,32.0,14.0,57.0,25.0,102.0,45.0
532,Lantsch/Lenz,1.0,1.0,1.0,0.0,2.0,inf,inf,inf,1.0,inf,inf,,,,
533,Lauenen b. Gstaad,,,,,,,,,2.0,,,,,,
534,Laufen,12.0,17.0,26.0,32.0,40.0,54.0,74.0,100.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
535,Laupen,3.0,4.0,10.0,12.0,18.0,29.0,48.0,78.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
536,Lausanne,113.0,146.0,240.0,363.0,570.0,858.0,1290.0,1942.0,40.0,60.0,20.0,90.0,30.0,135.0,45.0
537,Lausen,4.0,6.0,10.0,19.0,38.0,67.0,119.0,210.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
538,Lauterbrunnen,1.0,3.0,5.0,7.0,7.0,12.0,22.0,39.0,2.0,3.0,1.0,6.0,3.0,11.0,5.0
539,Le Bouveret,,,,,,,,,1.0,,,,,,
540,Le Brassus,,,,,,,,,2.0,,,,,,
541,Le Chenit,13.0,13.0,18.0,23.0,36.0,47.0,61.0,80.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
542,Le Châble,,,,,,,,,3.0,,,,,,
543,Le Châtelard,0.0,0.0,0.0,1.0,4.0,,,,1.0,,,,,,
544,Le Crêt-du-Locle,,,,,,,,,1.0,,,,,,
545,Le Grand-Saconnex,7.0,8.0,10.0,26.0,50.0,86.0,149.0,258.0,4.0,7.0,3.0,12.0,5.0,21.0,9.0
546,Le Landeron,1.0,3.0,2.0,13.0,17.0,49.0,140.0,401.0,1.0,3.0,2.0,9.0,6.0,26.0,17.0
547,Le Lieu,1.0,1.0,2.0,3.0,4.0,6.0,9.0,12.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0
548,Le Lignon,,,,,,,,,4.0,,,,,,
549,Le Locle,6.0,6.0,9.0,16.0,30.0,46.0,71.0,109.0,5.0,8.0,3.0,12.0,4.0,18.0,6.0
550,Le Mont Pellerin,,,,,,,,,1.0,,,,,,
551,Le Mont-sur-Lausanne,23.0,31.0,46.0,87.0,158.0,258.0,422.0,690.0,5.0,8.0,3.0,13.0,5.0,21.0,8.0
552,Le Mouret,3.0,3.0,9.0,17.0,32.0,62.0,121.0,235.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
553,Le Noirmont,0.0,1.0,1.0,3.0,12.0,inf,inf,inf,3.0,inf,inf,,,,
554,Le Pont,,,,,,,,,2.0,,,,,,
555,Le Prese,,,,,,,,,1.0,,,,,,
556,Le Sentier,,,,,,,,,2.0,,,,,,
557,LePrese,,,,,,,,,2.0,,,,,,
558,Lenk,1.0,2.0,3.0,4.0,9.0,16.0,28.0,50.0,5.0,9.0,4.0,16.0,7.0,29.0,13.0
559,Lenk im Simmental,,,,,,,,,1.0,,,,,,
560,Lens,3.0,5.0,7.0,12.0,28.0,50.0,89.0,158.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
561,Lenting,,,,,,,,,1.0,,,,,,
562,Lenzburg,20.0,30.0,48.0,67.0,103.0,155.0,234.0,353.0,6.0,9.0,3.0,14.0,5.0,21.0,7.0
563,Lenzerheide,,,,,,,,,2.0,,,,,,
564,Lenzerheide Vaz / Obervaz,,,,,,,,,1.0,,,,,,
565,Leobersdorf,,,,,,,,,2.0,,,,,,
566,Les Bioux,,,,,,,,,1.0,,,,,,
567,Les Brenets,,,,,,,,,1.0,,,,,,
568,Les Charbonnières,,,,,,,,,1.0,,,,,,
569,Les Collons,,,,,,,,,2.0,,,,,,
570,Les Diablerets,,,,,,,,,4.0,,,,,,
571,Les Geneveys-sur-Coffrane,,,,,,,,,2.0,,,,,,
572,Les Haudères,,,,,,,,,1.0,,,,,,
573,Les Ponts-de-Martel,3.0,4.0,4.0,7.0,10.0,14.0,19.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
574,Les Rasses,,,,,,,,,1.0,,,,,,
575,Les Verrières,0.0,0.0,0.0,0.0,0.0,,,,1.0,,,,,,
576,Leuk-Stadt,,,,,,,,,1.0,,,,,,
577,Leukerbad,4.0,2.0,3.0,5.0,6.0,7.0,9.0,11.0,2.0,2.0,0.0,3.0,1.0,4.0,1.0
578,Leuzigen,0.0,0.0,1.0,3.0,6.0,,,,1.0,,,,,,
579,Leysin,1.0,2.0,1.0,1.0,3.0,5.0,8.0,13.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
580,Lichtensteig,1.0,3.0,5.0,10.0,17.0,36.0,74.0,156.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
581,Liebefeld,,,,,,,,,2.0,,,,,,
582,Liestal,37.0,64.0,85.0,115.0,170.0,250.0,368.0,543.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
583,Lindau,24.0,26.0,35.0,52.0,81.0,111.0,152.0,207.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
584,Lindau (Kempthal),,,,,,,,,2.0,,,,,,
585,Linthal,,,,,,,,,3.0,,,,,,
586,Locarno,22.0,24.0,31.0,41.0,67.0,89.0,119.0,159.0,11.0,15.0,4.0,20.0,5.0,27.0,7.0
587,Lohn-Ammannsegg,,,,,,,,,1.0,,,,,,
588,Losone,7.0,9.0,13.0,24.0,54.0,92.0,157.0,268.0,3.0,5.0,2.0,9.0,4.0,15.0,6.0
589,Lucens,1.0,6.0,5.0,10.0,23.0,64.0,178.0,496.0,1.0,3.0,2.0,8.0,5.0,22.0,14.0
590,Lugaggia,,,,,,,,,1.0,,,,,,
591,Lugano,118.0,140.0,224.0,343.0,543.0,801.0,1182.0,1743.0,13.0,19.0,6.0,28.0,9.0,41.0,13.0
592,Lully,,,,,,,,,3.0,,,,,,
593,Lully FR,,,,,,,,,1.0,,,,,,
594,Lumino,4.0,5.0,6.0,8.0,17.0,25.0,37.0,55.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
595,Lungern,1.0,2.0,3.0,4.0,9.0,16.0,28.0,50.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
596,Lupfig,5.0,6.0,13.0,18.0,27.0,42.0,66.0,103.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
597,Lupsingen,3.0,3.0,7.0,15.0,27.0,49.0,89.0,163.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
598,Luterbach,5.0,4.0,6.0,8.0,18.0,26.0,39.0,57.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
599,Lutry,20.0,33.0,60.0,101.0,164.0,278.0,471.0,797.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
600,Luzern,187.0,183.0,247.0,381.0,528.0,694.0,912.0,1198.0,19.0,25.0,6.0,33.0,8.0,43.0,10.0
601,Lyss,18.0,23.0,34.0,58.0,100.0,155.0,239.0,370.0,9.0,14.0,5.0,22.0,8.0,34.0,12.0
602,Lyssach,0.0,4.0,6.0,12.0,21.0,inf,inf,inf,1.0,inf,inf,,,,
603,Lüterkofen,,,,,,,,,2.0,,,,,,
604,MC Nijkerk,,,,,,,,,1.0,,,,,,
605,Madiswil,5.0,5.0,13.0,12.0,14.0,20.0,28.0,40.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
606,Madulain,0.0,0.0,0.0,0.0,0.0,,,,1.0,,,,,,
607,Magadino,,,,,,,,,1.0,,,,,,
608,Magliaso,5.0,6.0,9.0,10.0,12.0,15.0,19.0,24.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
609,Maienfeld,11.0,17.0,26.0,36.0,56.0,84.0,127.0,190.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
610,Malvaglia,,,,,,,,,1.0,,,,,,
611,Manno,7.0,8.0,10.0,17.0,27.0,38.0,54.0,77.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
612,Marchtrenk,,,,,,,,,1.0,,,,,,
613,Marin-Epagnier,,,,,,,,,2.0,,,,,,
614,Marly,11.0,12.0,20.0,35.0,66.0,105.0,169.0,269.0,7.0,11.0,4.0,18.0,7.0,29.0,11.0
615,Martigny,19.0,25.0,42.0,62.0,131.0,216.0,355.0,584.0,17.0,28.0,11.0,46.0,18.0,76.0,30.0
616,Martigny-Croix,,,,,,,,,2.0,,,,,,
617,Mase,,,,,,,,,1.0,,,,,,
618,Massagno,8.0,8.0,11.0,16.0,29.0,41.0,58.0,81.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
619,Massongex,1.0,1.0,1.0,5.0,15.0,38.0,94.0,234.0,1.0,3.0,2.0,7.0,4.0,17.0,10.0
620,Matran,7.0,6.0,8.0,14.0,24.0,34.0,48.0,68.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
621,Matt,,,,,,,,,1.0,,,,,,
622,Mayersdorf,,,,,,,,,1.0,,,,,,
623,Medels,,,,,,,,,4.0,,,,,,
624,Meggen,33.0,34.0,52.0,69.0,112.0,154.0,213.0,293.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
625,Meiringen,10.0,13.0,16.0,23.0,35.0,48.0,66.0,90.0,5.0,7.0,2.0,10.0,3.0,14.0,4.0
626,Meisterschwanden,10.0,13.0,23.0,37.0,56.0,87.0,134.0,208.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
627,Melchnau,3.0,3.0,5.0,7.0,11.0,16.0,22.0,31.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
628,Melide,3.0,5.0,8.0,10.0,18.0,28.0,45.0,71.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
629,Mellingen,12.0,15.0,17.0,24.0,43.0,60.0,84.0,117.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
630,Mels,7.0,12.0,15.0,27.0,47.0,76.0,124.0,202.0,6.0,10.0,4.0,16.0,6.0,26.0,10.0
631,Mendrisio,32.0,34.0,45.0,80.0,159.0,245.0,376.0,578.0,12.0,18.0,6.0,28.0,10.0,43.0,15.0
632,Menziken,6.0,7.0,12.0,24.0,42.0,70.0,115.0,191.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
633,Menznau,3.0,6.0,7.0,19.0,23.0,41.0,72.0,128.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
634,Meride,,,,,,,,,1.0,,,,,,
635,Merligen,,,,,,,,,1.0,,,,,,
636,Mesocco,2.0,4.0,3.0,6.0,10.0,16.0,26.0,41.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
637,Messen,4.0,3.0,4.0,7.0,14.0,20.0,30.0,43.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0
638,Mettmenstetten,20.0,26.0,36.0,41.0,60.0,79.0,105.0,139.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
639,Mex,,,,,,,,,2.0,,,,,,
640,Meyrin,15.0,27.0,31.0,63.0,108.0,181.0,303.0,506.0,8.0,13.0,5.0,22.0,9.0,37.0,15.0
641,Mezzovico,,,,,,,,,1.0,,,,,,
642,Miglieglia,1.0,2.0,3.0,3.0,3.0,4.0,6.0,8.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0
643,Minusio,5.0,9.0,15.0,27.0,54.0,98.0,178.0,324.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
644,Mitlödi,,,,,,,,,1.0,,,,,,
645,Miège,,,,,,,,,1.0,,,,,,
646,Modi'in - Israel,,,,,,,,,1.0,,,,,,
647,Mogelsberg,,,,,,,,,1.0,,,,,,
648,Molinis,,,,,,,,,1.0,,,,,,
649,Mollie-Margot,,,,,,,,,1.0,,,,,,
650,Montagnola,,,,,,,,,1.0,,,,,,
651,Montagny-près-Yverdon,2.0,2.0,2.0,5.0,12.0,21.0,36.0,62.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
652,Montana,,,,,,,,,1.0,,,,,,
653,Monte Carasso,,,,,,,,,2.0,,,,,,
654,Monteggio,,,,,,,,,3.0,,,,,,
655,Montfaucon,1.0,1.0,1.0,3.0,4.0,6.0,10.0,16.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
656,Montherod,,,,,,,,,2.0,,,,,,
657,Monthey,12.0,18.0,28.0,52.0,99.0,169.0,288.0,490.0,6.0,10.0,4.0,17.0,7.0,29.0,12.0
658,Montreux,23.0,29.0,53.0,93.0,152.0,246.0,399.0,646.0,5.0,8.0,3.0,13.0,5.0,21.0,8.0
659,Moosseedorf,8.0,10.0,21.0,39.0,68.0,118.0,205.0,357.0,3.0,5.0,2.0,9.0,4.0,16.0,7.0
660,Morat,,,,,,,,,1.0,,,,,,
661,Morbio Inferiore,0.0,5.0,10.0,18.0,30.0,inf,inf,inf,3.0,inf,inf,,,,
662,Morges,23.0,26.0,44.0,85.0,157.0,259.0,428.0,706.0,6.0,10.0,4.0,17.0,7.0,28.0,11.0
663,Mosnang,2.0,5.0,8.0,11.0,22.0,41.0,77.0,144.0,2.0,4.0,2.0,8.0,4.0,15.0,7.0
664,Moudon,4.0,8.0,12.0,15.0,26.0,42.0,68.0,111.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
665,Moutier,1.0,5.0,11.0,19.0,32.0,85.0,225.0,597.0,3.0,8.0,5.0,21.0,13.0,56.0,35.0
666,Mumpf,6.0,9.0,12.0,14.0,25.0,36.0,52.0,76.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
667,Muolen,2.0,3.0,5.0,6.0,10.0,15.0,23.0,34.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0
668,Muotathal,2.0,4.0,6.0,12.0,19.0,34.0,60.0,106.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
669,Muralto,6.0,9.0,14.0,17.0,20.0,27.0,37.0,50.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
670,Murg,,,,,,,,,1.0,,,,,,
671,Muri,,,,,,,,,2.0,,,,,,
672,Muri bei Bern,27.0,31.0,50.0,69.0,114.0,165.0,239.0,346.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
673,Murten,21.0,25.0,31.0,55.0,112.0,175.0,273.0,425.0,8.0,12.0,4.0,19.0,7.0,30.0,11.0
674,Muttenz,23.0,28.0,42.0,60.0,103.0,151.0,221.0,324.0,7.0,10.0,3.0,15.0,5.0,22.0,7.0
675,Muzzano,1.0,2.0,4.0,9.0,13.0,25.0,48.0,93.0,3.0,6.0,3.0,12.0,6.0,23.0,11.0
676,Mägenwil,8.0,7.0,11.0,14.0,18.0,23.0,28.0,35.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
677,Männedorf,24.0,30.0,47.0,91.0,139.0,218.0,343.0,538.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
678,Märstetten,10.0,11.0,16.0,20.0,32.0,43.0,58.0,79.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
679,Mézières,,,,,,,,,1.0,,,,,,
680,Mönchaltorf,8.0,14.0,25.0,35.0,45.0,70.0,109.0,169.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
681,Mörel,,,,,,,,,1.0,,,,,,
682,Mörschwil,9.0,10.0,17.0,25.0,51.0,81.0,127.0,201.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
