,City,2017,2018,2019,2020,2021,2022_pred,2023_pred,2024_pred,Count,recomm_2022,diff_2022,recomm_2023,diff_2023,recomm_2024,diff_2024
683,Mühlethurnen,,,,,,,,,1.0,,,,,,
684,Mühlrüti,,,,,,,,,1.0,,,,,,
685,Müllheim,4.0,6.0,10.0,27.0,40.0,73.0,135.0,248.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
686,Müllheim Dorf,,,,,,,,,1.0,,,,,,
687,München,,,,,,,,,1.0,,,,,,
688,Münchenbuchsee,13.0,15.0,21.0,24.0,48.0,68.0,97.0,139.0,4.0,6.0,2.0,9.0,3.0,13.0,4.0
689,Münchenstein,23.0,36.0,58.0,84.0,117.0,176.0,265.0,398.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
690,Münchwilen,,,,,,,,,1.0,,,,,,
691,Münsingen,32.0,38.0,56.0,77.0,116.0,161.0,223.0,309.0,6.0,8.0,2.0,11.0,3.0,15.0,4.0
692,Münsterlingen,8.0,10.0,79.0,18.0,35.0,99.0,280.0,794.0,1.0,3.0,2.0,8.0,5.0,23.0,15.0
693,Nax,,,,,,,,,1.0,,,,,,
694,Nesselnbach,,,,,,,,,1.0,,,,,,
695,Nesslau,4.0,3.0,7.0,9.0,12.0,17.0,24.0,35.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
696,Netstal,,,,,,,,,3.0,,,,,,
697,Neuchâtel,47.0,60.0,99.0,148.0,232.0,347.0,520.0,779.0,13.0,19.0,6.0,28.0,9.0,42.0,14.0
698,Neuchâtel 2,,,,,,,,,1.0,,,,,,
699,Neuenhof,6.0,6.0,11.0,16.0,31.0,48.0,75.0,117.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
700,Neuhaus,,,,,,,,,2.0,,,,,,
701,Neuhausen am Rheinfall,12.0,19.0,26.0,34.0,50.0,72.0,103.0,147.0,5.0,7.0,2.0,10.0,3.0,14.0,4.0
702,Neukirch,,,,,,,,,1.0,,,,,,
703,Neunkirch,1.0,4.0,6.0,11.0,19.0,43.0,97.0,221.0,1.0,2.0,1.0,5.0,3.0,11.0,6.0
704,Neusiedl am See,,,,,,,,,1.0,,,,,,
705,Neyruz,,,,,,,,,1.0,,,,,,
706,Nidau,6.0,10.0,17.0,19.0,32.0,49.0,76.0,117.0,3.0,5.0,2.0,8.0,3.0,12.0,4.0
707,Niederbüren,4.0,4.0,6.0,8.0,12.0,16.0,21.0,28.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
708,Niedergösgen,5.0,10.0,13.0,19.0,28.0,44.0,68.0,106.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
709,Niederteufen,,,,,,,,,1.0,,,,,,
710,Niederurnen,,,,,,,,,3.0,,,,,,
711,Niederuzwil,,,,,,,,,1.0,,,,,,
712,Niederwangen,,,,,,,,,3.0,,,,,,
713,Niederweningen,9.0,15.0,15.0,21.0,33.0,47.0,66.0,92.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
714,Niederönz,4.0,5.0,5.0,9.0,13.0,18.0,25.0,34.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
715,Nods,2.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,2.0,3.0,1.0,3.0,0.0,4.0,1.0
716,Noiraigue,,,,,,,,,2.0,,,,,,
717,Nottwil,4.0,7.0,13.0,21.0,33.0,56.0,95.0,162.0,4.0,7.0,3.0,12.0,5.0,20.0,8.0
718,Novaggio,1.0,1.0,2.0,2.0,4.0,6.0,9.0,14.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
719,Novazzano,1.0,4.0,6.0,17.0,26.0,64.0,158.0,390.0,1.0,2.0,1.0,5.0,3.0,12.0,7.0
720,Noville,0.0,0.0,0.0,1.0,6.0,,,,1.0,,,,,,
721,Nunningen,1.0,1.0,6.0,11.0,15.0,38.0,97.0,248.0,1.0,3.0,2.0,8.0,5.0,20.0,12.0
722,Nussbaumen,,,,,,,,,4.0,,,,,,
723,Nyon,32.0,45.0,64.0,118.0,177.0,273.0,421.0,650.0,13.0,20.0,7.0,31.0,11.0,48.0,17.0
724,Nänikon,,,,,,,,,1.0,,,,,,
725,ONEX,,,,,,,,,1.0,,,,,,
726,Oberdiessbach,5.0,5.0,6.0,14.0,24.0,37.0,59.0,91.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
727,Oberdorf,,,,,,,,,1.0,,,,,,
728,Oberegg,5.0,7.0,8.0,9.0,15.0,20.0,27.0,36.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
729,Oberems,0.0,0.0,0.0,0.0,1.0,,,,1.0,,,,,,
730,Oberentfelden,5.0,8.0,13.0,26.0,39.0,66.0,110.0,185.0,5.0,8.0,3.0,13.0,5.0,22.0,9.0
731,Oberglatt,10.0,13.0,16.0,20.0,34.0,47.0,64.0,87.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
732,Oberhasli,,,,,,,,,1.0,,,,,,
733,Oberiberg,5.0,5.0,9.0,9.0,9.0,11.0,13.0,16.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
734,Oberkirch,6.0,11.0,19.0,36.0,63.0,113.0,204.0,368.0,5.0,9.0,4.0,16.0,7.0,29.0,13.0
735,Oberrohrdorf,9.0,13.0,24.0,32.0,59.0,95.0,154.0,249.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
736,Oberrüti,2.0,2.0,3.0,6.0,7.0,10.0,14.0,20.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
737,Oberuzwil,5.0,8.0,16.0,28.0,57.0,105.0,194.0,359.0,3.0,6.0,3.0,11.0,5.0,20.0,9.0
738,Oberweningen,6.0,9.0,12.0,14.0,20.0,27.0,37.0,50.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
739,Oberwil,,,,,,,,,2.0,,,,,,
740,Oberwil b. Zug,,,,,,,,,1.0,,,,,,
741,Oberägeri,22.0,26.0,41.0,59.0,105.0,157.0,234.0,350.0,3.0,4.0,1.0,6.0,2.0,9.0,3.0
742,Obfelden,11.0,18.0,30.0,40.0,68.0,108.0,171.0,270.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
743,Oensingen,8.0,7.0,26.0,41.0,51.0,94.0,175.0,324.0,10.0,18.0,8.0,34.0,16.0,63.0,29.0
744,Oeschgen,0.0,2.0,3.0,7.0,12.0,inf,inf,inf,1.0,inf,inf,,,,
745,Oetwil am See,8.0,8.0,16.0,23.0,39.0,60.0,92.0,141.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
746,Oftringen,11.0,17.0,28.0,43.0,84.0,140.0,234.0,392.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
747,Olivone,,,,,,,,,1.0,,,,,,
748,Ollon,14.0,23.0,33.0,41.0,80.0,125.0,197.0,308.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
749,Olten,18.0,30.0,42.0,60.0,105.0,164.0,256.0,400.0,10.0,16.0,6.0,25.0,9.0,39.0,14.0
750,Opfikon,74.0,51.0,65.0,125.0,250.0,368.0,541.0,797.0,11.0,16.0,5.0,24.0,8.0,35.0,11.0
751,Orbe,5.0,8.0,10.0,17.0,37.0,62.0,105.0,176.0,4.0,7.0,3.0,12.0,5.0,20.0,8.0
752,Origlio,3.0,4.0,4.0,10.0,18.0,30.0,50.0,82.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
753,Orny,1.0,1.0,1.0,3.0,5.0,8.0,14.0,23.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
754,Oron-la-Ville,,,,,,,,,1.0,,,,,,
755,Orpund,2.0,2.0,2.0,4.0,13.0,24.0,43.0,77.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
756,Orsières,1.0,1.0,2.0,7.0,13.0,27.0,57.0,119.0,2.0,4.0,2.0,8.0,4.0,17.0,9.0
757,Ort im Innkreis,,,,,,,,,2.0,,,,,,
758,Ossingen,4.0,6.0,9.0,11.0,13.0,18.0,24.0,32.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
759,Ostermundigen,7.0,10.0,20.0,38.0,56.0,95.0,162.0,275.0,7.0,12.0,5.0,20.0,8.0,34.0,14.0
760,Otelfingen,2.0,7.0,14.0,19.0,24.0,49.0,99.0,201.0,2.0,4.0,2.0,8.0,4.0,16.0,8.0
761,Othmarsingen,7.0,10.0,14.0,20.0,32.0,47.0,69.0,100.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
762,Pambio-Noranco,,,,,,,,,3.0,,,,,,
763,Pampigny,,,,,,,,,1.0,,,,,,
764,Paradiso,12.0,15.0,22.0,38.0,63.0,96.0,147.0,224.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
765,Paudex,8.0,8.0,7.0,9.0,16.0,20.0,24.0,30.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
766,Payerne,8.0,12.0,21.0,33.0,59.0,97.0,161.0,266.0,7.0,12.0,5.0,20.0,8.0,33.0,13.0
767,Perly,,,,,,,,,1.0,,,,,,
768,Perly Certoux,,,,,,,,,1.0,,,,,,
769,Peseux NE,,,,,,,,,2.0,,,,,,
770,Pfaffing,,,,,,,,,1.0,,,,,,
771,Pfaffnau,1.0,1.0,4.0,11.0,21.0,51.0,122.0,296.0,1.0,2.0,1.0,5.0,3.0,12.0,7.0
772,Pfungen,10.0,12.0,15.0,23.0,30.0,40.0,52.0,69.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
773,Pfäffikon,24.0,31.0,40.0,73.0,117.0,176.0,264.0,397.0,5.0,8.0,3.0,12.0,4.0,18.0,6.0
774,Pfäffikon SZ,,,,,,,,,1.0,,,,,,
775,Pianezzo,,,,,,,,,1.0,,,,,,
776,Pieterlen,8.0,8.0,10.0,14.0,28.0,40.0,56.0,79.0,3.0,4.0,1.0,6.0,2.0,8.0,2.0
777,Plaffeien,3.0,4.0,6.0,8.0,15.0,23.0,34.0,52.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
778,Plan-les-Ouates,26.0,29.0,45.0,58.0,88.0,120.0,165.0,225.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0
779,Pollegio,1.0,1.0,1.0,3.0,7.0,13.0,24.0,43.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
780,Pollenfeld,,,,,,,,,1.0,,,,,,
781,Ponte Cremenaga,,,,,,,,,1.0,,,,,,
782,Ponte Tresa,,,,,,,,,1.0,,,,,,
783,Pontresina,6.0,8.0,12.0,15.0,18.0,24.0,31.0,41.0,8.0,11.0,3.0,14.0,3.0,19.0,5.0
784,Porrentruy,7.0,10.0,15.0,29.0,49.0,80.0,131.0,215.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
785,Port,6.0,8.0,11.0,18.0,26.0,38.0,54.0,79.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
786,Poschiavo,13.0,18.0,19.0,23.0,34.0,44.0,56.0,72.0,4.0,5.0,1.0,6.0,1.0,8.0,2.0
787,Pragg - Jenaz,,,,,,,,,1.0,,,,,,
788,Pratteln,16.0,24.0,33.0,73.0,98.0,158.0,253.0,407.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
789,Pravidondaz,,,,,,,,,1.0,,,,,,
790,Premploz / Conthey,,,,,,,,,1.0,,,,,,
791,Prilly,14.0,16.0,24.0,43.0,65.0,97.0,144.0,214.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
792,Puidoux,3.0,4.0,5.0,8.0,20.0,33.0,56.0,93.0,4.0,7.0,3.0,12.0,5.0,20.0,8.0
793,Pully,27.0,43.0,61.0,94.0,156.0,242.0,376.0,584.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
794,Puplinge,1.0,1.0,3.0,4.0,5.0,8.0,14.0,22.0,1.0,2.0,1.0,4.0,2.0,6.0,2.0
795,Quinto,1.0,1.0,0.0,2.0,5.0,inf,inf,inf,1.0,inf,inf,,,,
796,RN Nijkerk,,,,,,,,,2.0,,,,,,
797,Recherswil,1.0,1.0,4.0,11.0,20.0,48.0,114.0,274.0,1.0,2.0,1.0,5.0,3.0,12.0,7.0
798,Reconvillier,,,,,,,,,1.0,,,,,,
799,Regensdorf,37.0,44.0,62.0,85.0,118.0,158.0,212.0,284.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
800,Rehetobel,9.0,8.0,10.0,15.0,21.0,26.0,33.0,42.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
801,Reichenbach,,,,,,,,,2.0,,,,,,
802,Reichersberg,,,,,,,,,1.0,,,,,,
803,Reinach,,,,,,,,,6.0,,,,,,
804,Reitnau,4.0,5.0,7.0,11.0,14.0,19.0,26.0,36.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
805,Remigen,1.0,1.0,1.0,5.0,11.0,25.0,58.0,134.0,1.0,2.0,1.0,5.0,3.0,12.0,7.0
806,Renens,,,,,,,,,6.0,,,,,,
807,Rennaz,1.0,1.0,1.0,3.0,6.0,10.0,18.0,32.0,2.0,3.0,1.0,5.0,2.0,9.0,4.0
808,Rheinau,4.0,5.0,7.0,7.0,10.0,13.0,16.0,20.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
809,Rheine,,,,,,,,,3.0,,,,,,
810,Rheinfelden,19.0,31.0,41.0,56.0,88.0,130.0,191.0,281.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
811,Riaz,5.0,5.0,7.0,10.0,19.0,27.0,39.0,56.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
812,Riazzino,,,,,,,,,1.0,,,,,,
813,Rickenbach bei Schwyz,,,,,,,,,2.0,,,,,,
814,Riddes,1.0,2.0,7.0,15.0,23.0,53.0,121.0,278.0,2.0,5.0,3.0,11.0,6.0,25.0,14.0
815,Ried im Innkreis,,,,,,,,,1.0,,,,,,
816,Ried-Brig,2.0,4.0,8.0,10.0,14.0,23.0,39.0,64.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
817,Riedholz,6.0,8.0,11.0,15.0,21.0,29.0,39.0,54.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
818,Riex,,,,,,,,,1.0,,,,,,
819,Risch,39.0,105.0,473.0,645.0,922.0,2303.0,5751.0,14364.0,3.0,7.0,4.0,17.0,10.0,42.0,25.0
820,Ritzingen,,,,,,,,,1.0,,,,,,
821,Riva San Vitale,6.0,8.0,13.0,9.0,18.0,25.0,36.0,51.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
822,Rivera,,,,,,,,,2.0,,,,,,
823,Roggwil TG,,,,,,,,,1.0,,,,,,
824,Rohrbach,2.0,3.0,5.0,4.0,9.0,14.0,22.0,34.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
825,Rolle,13.0,14.0,21.0,34.0,62.0,93.0,140.0,211.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
826,Romanel-sur-Lausanne,4.0,6.0,9.0,12.0,29.0,49.0,83.0,139.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
827,Romont,,,,,,,,,5.0,,,,,,
828,Root,7.0,8.0,12.0,20.0,37.0,57.0,88.0,135.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
829,Rorschach,11.0,13.0,19.0,33.0,44.0,63.0,90.0,128.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
830,Rorschacherberg,2.0,4.0,9.0,19.0,37.0,77.0,160.0,332.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
831,Rotenburg (Wümme),,,,,,,,,4.0,,,,,,
832,Rothenburg,15.0,21.0,28.0,51.0,78.0,119.0,180.0,274.0,6.0,9.0,3.0,14.0,5.0,21.0,7.0
833,Rothenthurm,0.0,0.0,0.0,2.0,5.0,,,,1.0,,,,,,
834,Rothrist,13.0,17.0,27.0,44.0,79.0,125.0,197.0,312.0,4.0,6.0,2.0,9.0,3.0,14.0,5.0
835,Rothrist ,,,,,,,,,1.0,,,,,,
836,Rotkreuz,,,,,,,,,1.0,,,,,,
837,Rotkreuz ZG,,,,,,,,,3.0,,,,,,
838,Rougemont,1.0,1.0,1.0,0.0,0.0,,,,2.0,,,,,,
839,Roveredo,,,,,,,,,1.0,,,,,,
840,Rovio,3.0,3.0,6.0,9.0,9.0,12.0,17.0,23.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
841,Rozzano,,,,,,,,,1.0,,,,,,
842,Rubigen,1.0,1.0,5.0,13.0,19.0,48.0,120.0,302.0,1.0,3.0,2.0,8.0,5.0,20.0,12.0
843,Rudolfstetten,,,,,,,,,2.0,,,,,,
844,Rueras,,,,,,,,,1.0,,,,,,
845,Rupperswil,18.0,14.0,18.0,33.0,57.0,80.0,113.0,158.0,2.0,3.0,1.0,4.0,1.0,6.0,2.0
846,Russikon,13.0,15.0,21.0,30.0,47.0,65.0,90.0,125.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
847,Russin,2.0,2.0,3.0,4.0,6.0,8.0,11.0,14.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
848,Russo,,,,,,,,,1.0,,,,,,
849,Ruswil,11.0,23.0,28.0,36.0,65.0,104.0,166.0,266.0,4.0,6.0,2.0,10.0,4.0,16.0,6.0
850,Röschenz,2.0,3.0,3.0,6.0,12.0,20.0,32.0,51.0,3.0,5.0,2.0,8.0,3.0,13.0,5.0
851,Rüschegg,3.0,2.0,4.0,6.0,6.0,8.0,10.0,13.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
852,Rüti,,,,,,,,,5.0,,,,,,
853,S. Bernardino,,,,,,,,,2.0,,,,,,
854,Saanen,9.0,20.0,30.0,48.0,49.0,78.0,123.0,195.0,14.0,22.0,8.0,35.0,13.0,55.0,20.0
855,Saas-Grund,4.0,3.0,4.0,5.0,8.0,10.0,12.0,15.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
856,Sachseln,12.0,17.0,28.0,39.0,47.0,67.0,94.0,133.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
857,Safenwil,9.0,16.0,24.0,34.0,61.0,99.0,161.0,260.0,5.0,8.0,3.0,13.0,5.0,21.0,8.0
858,Saignelégier,1.0,2.0,3.0,9.0,14.0,28.0,57.0,114.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
859,Saillon,5.0,7.0,7.0,11.0,35.0,63.0,112.0,200.0,5.0,9.0,4.0,16.0,7.0,29.0,13.0
860,Saint-Cergue,3.0,2.0,5.0,8.0,24.0,47.0,90.0,176.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
861,Saint-George,1.0,2.0,5.0,6.0,11.0,21.0,39.0,73.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0
862,Saint-Imier,5.0,4.0,5.0,11.0,21.0,32.0,50.0,77.0,3.0,5.0,2.0,8.0,3.0,12.0,4.0
863,Saint-Luc,,,,,,,,,2.0,,,,,,
864,Saint-Légier-La Chiésaz,14.0,14.0,21.0,47.0,83.0,135.0,219.0,357.0,5.0,8.0,3.0,13.0,5.0,21.0,8.0
865,Saint-Martin,,,,,,,,,1.0,,,,,,
866,Saint-Sulpice,,,,,,,,,1.0,,,,,,
867,Salenstein,4.0,7.0,10.0,18.0,25.0,40.0,63.0,101.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
868,Salvan,1.0,1.0,1.0,2.0,4.0,6.0,9.0,14.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0
869,Samedan,6.0,7.0,10.0,15.0,21.0,29.0,40.0,54.0,5.0,7.0,2.0,10.0,3.0,14.0,4.0
870,Samnaun Dorf,,,,,,,,,1.0,,,,,,
871,San Bernardino,,,,,,,,,1.0,,,,,,
872,San Maurizio,,,,,,,,,2.0,,,,,,
873,Sankt Stefan im Rosental,,,,,,,,,1.0,,,,,,
874,Sant Antonino,,,,,,,,,1.0,,,,,,
875,Sant'Antonino,1.0,2.0,4.0,5.0,14.0,28.0,57.0,114.0,4.0,8.0,4.0,16.0,8.0,32.0,16.0
876,Saragans,,,,,,,,,1.0,,,,,,
877,Sarmenstorf,14.0,15.0,24.0,31.0,39.0,51.0,66.0,87.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
878,Sarnen,24.0,37.0,47.0,79.0,107.0,156.0,229.0,334.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
879,Satigny,3.0,8.0,13.0,26.0,48.0,98.0,199.0,404.0,2.0,4.0,2.0,8.0,4.0,16.0,8.0
880,Savièse,10.0,10.0,19.0,30.0,77.0,136.0,239.0,421.0,2.0,4.0,2.0,7.0,3.0,12.0,5.0
881,Savognin,,,,,,,,,3.0,,,,,,
882,Saxon,8.0,13.0,16.0,23.0,45.0,70.0,110.0,172.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
883,Schachen,,,,,,,,,1.0,,,,,,
884,Schaffhausen,47.0,73.0,110.0,160.0,266.0,411.0,634.0,980.0,14.0,22.0,8.0,34.0,12.0,53.0,19.0
885,Schattdorf,3.0,3.0,5.0,11.0,30.0,57.0,108.0,205.0,4.0,8.0,4.0,15.0,7.0,28.0,13.0
886,Schattenhalb,0.0,0.0,0.0,1.0,1.0,,,,2.0,,,,,,
887,Schenkon,7.0,10.0,19.0,29.0,41.0,64.0,101.0,158.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
888,Schiers,0.0,1.0,2.0,5.0,11.0,inf,inf,inf,1.0,inf,inf,,,,
889,Schinznach-Bad,,,,,,,,,1.0,,,,,,
890,Schlieren,37.0,49.0,68.0,124.0,232.0,372.0,595.0,953.0,19.0,30.0,11.0,48.0,18.0,77.0,29.0
891,Schmerikon,13.0,12.0,19.0,30.0,39.0,53.0,71.0,95.0,3.0,4.0,1.0,5.0,1.0,7.0,2.0
892,Schongau,2.0,2.0,6.0,14.0,22.0,43.0,86.0,170.0,1.0,2.0,1.0,4.0,2.0,8.0,4.0
893,Schwanden,,,,,,,,,1.0,,,,,,
894,Schwarzenbach,,,,,,,,,1.0,,,,,,
895,Schweiz,,,,,,,,,4.0,,,,,,
896,Schwerzenbach,8.0,9.0,18.0,22.0,34.0,50.0,74.0,109.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
897,Schwyz,44.0,58.0,78.0,104.0,140.0,187.0,250.0,334.0,8.0,11.0,3.0,15.0,4.0,20.0,5.0
898,Schwägalp,,,,,,,,,1.0,,,,,,
899,Schöftland,8.0,9.0,10.0,17.0,31.0,45.0,64.0,93.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
900,Schönenberg,,,,,,,,,1.0,,,,,,
901,Schönenbuch,4.0,5.0,5.0,6.0,8.0,10.0,11.0,14.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
902,Schönenwerd,3.0,6.0,10.0,14.0,22.0,37.0,61.0,101.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
903,Schötz,8.0,11.0,13.0,19.0,29.0,40.0,56.0,77.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
904,Schüpfheim,3.0,3.0,5.0,10.0,17.0,27.0,43.0,69.0,2.0,3.0,1.0,5.0,2.0,8.0,3.0
